Gene = Rpl37a
index = 923
Annotated 5SS: [ 34 511 935]
Annotated 3SS: [ 381  851 2211]
SMsplice 5SS: [  34  511  935 2050]
SMsplice 3SS: [ 381  851 1891 2211]
Partition function (log Z): -3.328057906804602

Sorted 5' Splice Sites (High to Low Probability):
Position 935: 0.9403878490356549
Position 34: 0.7794106679574476
Position 2050: 0.343182588478574
Position 526: 0.26657855859408375
Position 704: 0.23342308290977581
Position 417: 0.20796684639926227
Position 454: 0.17883825499615785
Position 486: 0.15498040630737425
Position 220: 0.11664649625934397
Position 1679: 0.046202916003709994
Position 178: 0.030400354265762698
Position 119: 0.025240799944909825
Position 2070: 0.02071944947536495
Position 400: 0.020718518687197564
Position 515: 0.011300267533355801
Position 87: 0.010600419516792695
Position 993: 0.009033002174254902
Position 1687: 0.008011067093322355
Position 1797: 0.007253289596232806
Position 916: 0.0069450745730385965
Position 1977: 0.006021297044264352
Position 434: 0.00598918215825496
Position 717: 0.005064946454888646
Position 625: 0.00406160289698496
Position 1611: 0.003907301992462858
Position 46: 0.0036538254646779167
Position 1715: 0.0026429379687354015
Position 223: 0.0026363999337884517
Position 2317: 0.0023845537408293
Position 2055: 0.0023707470159795166
Position 96: 0.0018930946696553766
Position 2326: 0.0015858154699287482
Position 954: 0.0014105901528912576
Position 275: 0.001011004601962127
Position 539: 0.0009926062489720045
Position 610: 0.0009880069004134528
Position 1219: 0.0009181225398537003
Position 564: 0.000817218472915114
Position 61: 0.0007556940390813901
Position 307: 0.0007177453384831121
Position 708: 0.0005486283784748028
Position 1178: 0.0004946244311237562
Position 1622: 0.0004882875424051175
Position 1619: 0.00045858233353122073
Position 1992: 0.0004537134959638045
Position 1924: 0.00044719399705125154
Position 632: 0.00043960125178462735
Position 1780: 0.000425370364094248
Position 74: 0.00038092253213497655
Position 2009: 0.00036600213462741066
Position 1426: 0.0003273599253173794
Position 1773: 0.0003080218700523193
Position 256: 0.00027491080200322334
Position 1667: 0.000274416653591236
Position 122: 0.0002484005671683702
Position 675: 0.00023369663559841318
Position 1735: 0.000221161871731632
Position 2161: 0.00020000866052745977
Position 998: 0.0001994829359238989
Position 126: 0.00016546662271612312
Position 737: 0.0001549598824438611
Position 648: 0.00014659778788030494
Position 1787: 0.0001377479552097848
Position 2040: 0.00012282301609610984
Position 687: 0.00012174545056445488
Position 1419: 0.0001105028623134596
Position 1172: 9.572269361747735e-05
Position 1983: 8.624197528497854e-05
Position 137: 8.232266059848549e-05
Position 1818: 8.072100696027433e-05
Position 503: 7.354427059333433e-05
Position 592: 7.189308346937185e-05
Position 2045: 6.70359156063532e-05
Position 1658: 6.552395422688002e-05
Position 2023: 6.096865007108954e-05
Position 941: 5.818653628380755e-05
Position 1627: 5.6478639112301165e-05
Position 1767: 5.286022959107429e-05
Position 1402: 4.532021248152462e-05
Position 409: 3.3807760113356524e-05
Position 131: 2.932297651459723e-05
Position 20: 2.908566992778382e-05
Position 1660: 2.908424660716718e-05
Position 2272: 2.8514714912572425e-05
Position 38: 2.765711190195046e-05
Position 909: 2.7494484286807635e-05
Position 2074: 2.7452965838262386e-05
Position 40: 2.660788646175692e-05
Position 1756: 2.5112610704871584e-05
Position 2025: 2.3027318899154237e-05
Position 1287: 2.0492703900401335e-05
Position 939: 2.0304739240166362e-05
Position 1321: 1.9513700079383395e-05
Position 1352: 1.913081486478059e-05
Position 1051: 1.9125624709786675e-05
Position 311: 1.726418808919627e-05
Position 1444: 1.6367734821079887e-05
Position 149: 1.5896948873697068e-05
Position 142: 1.409880834690916e-05
Position 1691: 1.3209223001182157e-05
Position 1606: 1.2422953039581439e-05
Position 1825: 1.1960823604948295e-05
Position 2286: 1.1070662359431606e-05
Position 1591: 7.850878499394015e-06
Position 2372: 7.649258927869724e-06
Position 595: 7.636600319668798e-06
Position 892: 7.453788613211022e-06
Position 1739: 7.370555304844517e-06
Position 1624: 7.0548348875129435e-06
Position 1065: 6.8551288336279094e-06
Position 951: 6.214283640094023e-06
Position 1928: 6.103554407849594e-06
Position 1729: 5.419374499600442e-06
Position 986: 5.417737844790904e-06
Position 2355: 4.8948687205832215e-06
Position 1258: 4.590054118850949e-06
Position 1362: 4.589378929798017e-06
Position 1838: 4.577444338532521e-06
Position 2076: 4.263529243186824e-06
Position 1629: 4.118409758118313e-06
Position 1770: 2.55462060249834e-06
Position 1820: 2.5383525958757133e-06
Position 1504: 2.5073719836928137e-06
Position 1737: 2.408441242613579e-06
Position 1531: 2.039494882357746e-06
Position 984: 2.0097084492521084e-06
Position 1019: 1.9724842219428277e-06
Position 166: 1.9293802789135152e-06
Position 1525: 1.927854090185068e-06
Position 350: 1.8732917118543268e-06
Position 889: 1.8573782615298793e-06
Position 1372: 1.8076204531935653e-06
Position 1370: 1.7713540315538252e-06
Position 2231: 1.553696141941075e-06
Position 2163: 1.5003546779760218e-06
Position 1848: 1.4664491714455745e-06
Position 1376: 1.441524276752953e-06
Position 1043: 1.4376494053010173e-06
Position 1326: 1.3221858398435984e-06
Position 1697: 1.3102338075677614e-06
Position 325: 1.307627239992297e-06
Position 1478: 1.2475868000317005e-06
Position 1507: 1.1832224171491105e-06
Position 1037: 1.0755693019535599e-06
Position 331: 9.484309897272623e-07
Position 873: 8.134136598194134e-07
Position 2236: 7.952989202495962e-07
Position 1103: 7.66660753157906e-07
Position 374: 7.24168817443356e-07
Position 1918: 5.878864301989845e-07
Position 1013: 5.42897715554723e-07
Position 2183: 4.204857863485461e-07
Position 2348: 4.101556114541605e-07
Position 1210: 4.046492779028474e-07
Position 1109: 4.046182003418126e-07
Position 1822: 3.985138039251557e-07
Position 1540: 3.5339942324442576e-07
Position 781: 3.3253874793260444e-07
Position 1463: 2.9776180402260177e-07
Position 1223: 2.600817969299492e-07
Position 1913: 2.0593480461339217e-07
Position 2374: 1.9636439602468252e-07
Position 1846: 1.590534463524074e-07
Position 361: 1.4887075325293056e-07
Position 1079: 1.1341829570829831e-07
Position 1194: 1.0467066165231475e-07
Position 1139: 1.0335940312692843e-07
Position 2198: 1.0293821433999811e-07
Position 2352: 9.699541570094957e-08
Position 1884: 7.921009672784429e-08
Position 1136: 7.85234190888495e-08
Position 2378: 6.399860874199963e-08
Position 1833: 3.986540454317019e-08
Position 2170: 3.877034574045134e-08
Position 796: 3.281298756253544e-08
Position 1089: 2.8530939338463566e-08
Position 2188: 2.577184980815726e-08
Position 2225: 1.55600873519589e-08
Position 2424: 1.55177251400209e-08
Position 1058: 1.462005969650306e-08
Position 2376: 1.3720336395974755e-08
Position 2422: 8.428410301353e-09
Position 2444: 4.554517464336785e-09
Position 2451: 2.1556065340414393e-09
Position 2407: 9.203083880613763e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 381: 0.9345919434753107
Position 851: 0.8119411715040263
Position 1891: 0.5889565462691863
Position 2211: 0.5155440765167643
Position 610: 0.12680666972933702
Position 2183: 0.09377719880260198
Position 834: 0.08441536440873129
Position 1548: 0.07594049948470952
Position 802: 0.030620439987653573
Position 2225: 0.026606675770619485
Position 1572: 0.016821512756045525
Position 2400: 0.015032555556716724
Position 1644: 0.013493667466486045
Position 781: 0.012826340093136141
Position 796: 0.011544617885436126
Position 1948: 0.011420257997860133
Position 2007: 0.010211145763667669
Position 1869: 0.008720763505695464
Position 2049: 0.007233366646136664
Position 1449: 0.006756663102613261
Position 1851: 0.006299132536325816
Position 1796: 0.005961460580890362
Position 108: 0.005494688715418133
Position 1478: 0.004581542334459435
Position 1352: 0.003660892033464454
Position 1495: 0.003642520565255175
Position 857: 0.0035822139892378994
Position 560: 0.0030298275510063266
Position 1550: 0.0027832640282789943
Position 2231: 0.002709575992385793
Position 623: 0.002470033042580855
Position 1893: 0.0020587566573152627
Position 1326: 0.002035771784124611
Position 1161: 0.001773829347058698
Position 744: 0.001544136937141193
Position 318: 0.0013214753308239836
Position 510: 0.0012253104411570307
Position 2054: 0.0008916155277397967
Position 1019: 0.0008696817783454062
Position 2464: 0.0008437701066488852
Position 1518: 0.0008103449428909539
Position 1697: 0.0008034511704588022
Position 2126: 0.000772953414185362
Position 1818: 0.0007052625300842076
Position 1425: 0.0006715492234451529
Position 1603: 0.0006245982504091296
Position 1729: 0.000530403498000352
Position 1955: 0.0004974474172712395
Position 614: 0.0004916800544689542
Position 959: 0.00048264433806753014
Position 1115: 0.0004556754101774478
Position 122: 0.00040514321947321944
Position 2085: 0.000394972542562595
Position 586: 0.00038619767289060626
Position 1591: 0.0003541788382670821
Position 295: 0.00034871895084490957
Position 909: 0.00030857222122883615
Position 1501: 0.00030399883489086167
Position 1896: 0.0003035572513871772
Position 648: 0.00030347577617061545
Position 1606: 0.00030077944306950533
Position 191: 0.00029769665300277074
Position 2414: 0.0002498105684978796
Position 1103: 0.00024206604389175938
Position 1556: 0.00024091160790477276
Position 2160: 0.0002408337558620403
Position 2034: 0.00023439057418611715
Position 1898: 0.00022542983513968828
Position 2500: 0.00022416161728241383
Position 1069: 0.00021722061229461227
Position 555: 0.00021214772195437195
Position 870: 0.00018503791225285153
Position 2247: 0.00018432920790620495
Position 1079: 0.00016269977048487293
Position 670: 0.0001469159234675229
Position 399: 0.0001467500227166517
Position 2469: 0.00014525666092601118
Position 530: 0.00013827228906601664
Position 286: 0.00013090272422309657
Position 2134: 0.000129601233433133
Position 280: 0.00012935980660430923
Position 173: 0.00012765901712297054
Position 2492: 0.0001231932596385654
Position 515: 0.00012235499775802513
Position 863: 0.00011968580915632022
Position 2250: 0.00011885473992409999
Position 1177: 0.00011575419045252314
Position 2023: 0.00011459519093468454
Position 1229: 0.00010925841329351243
Position 1750: 0.00010180747452477982
Position 2117: 9.791851622171424e-05
Position 1175: 8.929028415878073e-05
Position 1907: 8.494117282090247e-05
Position 713: 8.290105432608273e-05
Position 701: 8.120313116459136e-05
Position 1402: 7.10412829230829e-05
Position 766: 7.071727925113145e-05
Position 1051: 6.66014172152318e-05
Position 1219: 6.193390658579505e-05
Position 2150: 6.135534691106018e-05
Position 639: 5.8970464447156176e-05
Position 2519: 5.7777565980941536e-05
Position 1284: 5.358993243352135e-05
Position 2065: 5.3159241769783844e-05
Position 1058: 4.474787098985775e-05
Position 2108: 4.353155744224159e-05
Position 1026: 4.314225144845701e-05
Position 1205: 4.275920642305199e-05
Position 1972: 4.200878472364854e-05
Position 641: 4.09337543495324e-05
Position 215: 3.702151743565437e-05
Position 1619: 3.564114693244925e-05
Position 992: 3.1274897753922105e-05
Position 1287: 3.06682706775529e-05
Position 2236: 3.0252957223234885e-05
Position 302: 2.7539594327553827e-05
Position 2485: 2.6921340917929715e-05
Position 537: 2.3439592528666825e-05
Position 1745: 2.1971956169692025e-05
Position 1918: 1.9081513115048913e-05
Position 1497: 1.839767248817511e-05
Position 1667: 1.756981923062527e-05
Position 534: 1.6193938166192972e-05
Position 396: 1.599540416179079e-05
Position 1459: 1.5977592292719478e-05
Position 1281: 1.4297507021322148e-05
Position 1181: 1.209064354365334e-05
Position 2257: 1.1573343283645888e-05
Position 703: 1.1521280862046514e-05
Position 2444: 8.659323148525169e-06
Position 1200: 8.077914734045038e-06
Position 1122: 5.4908451020266175e-06
Position 964: 4.988179190950317e-06
Position 1678: 4.855900127950169e-06
Position 1992: 4.525639686572967e-06
Position 1977: 4.346792732980023e-06
Position 1234: 4.078497829381039e-06
Position 679: 3.1660662160391735e-06
Position 1362: 2.778007497135437e-06
Position 417: 2.6868650948575737e-06
Position 865: 2.5372403429734844e-06
Position 1964: 2.209519518462774e-06
Position 1248: 2.0076485842927106e-06
Position 2302: 1.9841921664363805e-06
Position 1292: 1.8272887481403603e-06
Position 1194: 1.792979241564057e-06
Position 1129: 1.4996754505228016e-06
Position 1171: 1.2144324266625819e-06
Position 980: 1.0848674854435915e-06
Position 1658: 8.720027695551024e-07
Position 1735: 7.593662442817087e-07
Position 1747: 7.585195890059895e-07
Position 1238: 7.568431968155846e-07
Position 1776: 6.912331323121712e-07
Position 486: 6.689955788200444e-07
Position 473: 6.435239129711119e-07
Position 223: 6.427325961645108e-07
Position 1127: 6.010208150540121e-07
Position 2267: 5.778042249028774e-07
Position 1764: 5.076004061155461e-07
Position 459: 5.018120106801607e-07
Position 1223: 4.992032719014168e-07
Position 1770: 4.843309685536453e-07
Position 935: 4.6207213016328043e-07
Position 307: 4.3291476491766655e-07
Position 2292: 4.0412423363311096e-07
Position 241: 2.9499742985163e-07
Position 1250: 2.8888891360477836e-07
Position 1756: 2.7516824797320866e-07
Position 2275: 2.617628075393678e-07
Position 1675: 2.1479524665738857e-07
Position 2278: 2.0335079734106812e-07
Position 2272: 1.5660954274353045e-07
Position 1981: 1.5372595995928164e-07
Position 1767: 1.3149828663361226e-07
Position 1983: 1.1557263532919465e-07
Position 87: 9.210843169597626e-08
Position 1780: 8.095968308199147e-08
Position 477: 6.20021316288283e-08
Position 1037: 3.417432473206617e-08
Position 939: 3.790700110920884e-09
