Gene = Rpl28
index = 920
Annotated 5SS: [ 125  536  753 1309]
Annotated 3SS: [ 446  628 1189 1543]
SMsplice 5SS: [ 125  536  753 1309]
SMsplice 3SS: [ 446  628 1189 1543]
Partition function (log Z): 8.239269027633613

Sorted 5' Splice Sites (High to Low Probability):
Position 536: 0.9962953504407476
Position 1309: 0.9911912538516541
Position 753: 0.9776152084614806
Position 125: 0.9466183504689997
Position 68: 0.014534391892445018
Position 1096: 0.010287642159305051
Position 731: 0.008711699919512587
Position 1875: 0.005101631728737825
Position 362: 0.005000248604189419
Position 831: 0.0037753289722270754
Position 1287: 0.0023027551788344287
Position 131: 0.0016936956025393783
Position 915: 0.0015156155320444177
Position 826: 0.0012661321167964895
Position 1313: 0.00120076999438649
Position 553: 0.0011633145242393112
Position 1304: 0.0011361611581904227
Position 1324: 0.0008385229307629693
Position 1003: 0.0006074989191895665
Position 333: 0.0005850385836178138
Position 142: 0.0005171631030738287
Position 248: 0.00043396193841777915
Position 1660: 0.0004115916439443858
Position 99: 0.0004109168413999954
Position 182: 0.0003537398877436661
Position 208: 0.0003186500017266802
Position 526: 0.00027201098922426836
Position 725: 0.00023325007706731602
Position 279: 0.00021000855204100278
Position 12: 0.0002025752915160857
Position 1869: 0.00019257897061681088
Position 1729: 0.0001482822251827781
Position 1348: 0.00013724362052607041
Position 1595: 0.0001312735267400205
Position 146: 0.00012692705753640426
Position 992: 0.00011154490535471157
Position 1068: 0.00010846019084254366
Position 20: 0.00010734268727236844
Position 1767: 9.763026458331772e-05
Position 1820: 9.350263768712111e-05
Position 288: 9.222748387286416e-05
Position 1190: 8.947472894297223e-05
Position 290: 7.010388649315237e-05
Position 73: 6.194799173783967e-05
Position 153: 6.0769165106720634e-05
Position 734: 5.82285758321806e-05
Position 1808: 4.973763938747558e-05
Position 1690: 3.722011471115508e-05
Position 53: 3.052560910814443e-05
Position 791: 2.8094358079900477e-05
Position 87: 2.646600205889193e-05
Position 85: 2.6076593818169098e-05
Position 728: 2.5663528319166333e-05
Position 2102: 2.436838899606462e-05
Position 129: 2.4349290258235335e-05
Position 1105: 1.6986305654897046e-05
Position 70: 1.660675715196446e-05
Position 261: 1.3977010184949806e-05
Position 1773: 1.3722730650137988e-05
Position 970: 1.1743349275961022e-05
Position 1695: 1.1674112962376778e-05
Position 1592: 1.1387548324988334e-05
Position 551: 1.0564170509614407e-05
Position 1847: 1.0552222775388646e-05
Position 692: 1.0209711882040409e-05
Position 540: 8.024632014567581e-06
Position 1943: 7.432823226761465e-06
Position 868: 4.991153456402826e-06
Position 1890: 4.840727520313371e-06
Position 1709: 4.6175976464336925e-06
Position 386: 4.462536966341973e-06
Position 957: 3.844300564066316e-06
Position 1054: 3.5266188629585277e-06
Position 1722: 3.049129349782375e-06
Position 1216: 2.961568891287607e-06
Position 1732: 2.274509086104815e-06
Position 919: 2.2001732737828173e-06
Position 698: 2.11637683891048e-06
Position 852: 1.94491524950922e-06
Position 1833: 1.4215313039627815e-06
Position 1909: 1.3447432934599705e-06
Position 578: 1.277234862982612e-06
Position 1589: 1.244176099296025e-06
Position 565: 1.1626237566669344e-06
Position 1756: 1.0995171420549544e-06
Position 2016: 1.071076964517169e-06
Position 1048: 1.026929858381221e-06
Position 1122: 9.064148804552048e-07
Position 1792: 8.187721928203813e-07
Position 824: 5.785412951503894e-07
Position 1381: 5.627954276364377e-07
Position 2041: 5.506008933451349e-07
Position 2036: 5.344857607876071e-07
Position 983: 5.289985938787455e-07
Position 498: 4.964407976388448e-07
Position 1124: 4.715748555956567e-07
Position 895: 4.675818627246153e-07
Position 873: 4.119260181986264e-07
Position 1857: 4.0362955799801837e-07
Position 850: 3.0262690942908213e-07
Position 479: 2.8039014384746216e-07
Position 1776: 2.797205534715341e-07
Position 482: 2.417772712855927e-07
Position 2066: 2.2351774089378526e-07
Position 457: 2.004788058875624e-07
Position 2028: 1.790632144932328e-07
Position 1933: 1.642634007932242e-07
Position 1470: 1.3517225911926544e-07
Position 1949: 1.1398037788178586e-07
Position 1982: 1.0815055633014809e-07
Position 2076: 1.0500827283983396e-07
Position 2048: 8.447794896808581e-08
Position 1563: 8.295203846421122e-08
Position 883: 8.118364685880223e-08
Position 2068: 6.222059675243835e-08
Position 331: 6.059814858953287e-08
Position 1490: 3.957272463043091e-08
Position 612: 3.740585170012035e-08
Position 1515: 1.8120624926419648e-08
Position 472: 1.0634042446690631e-08
Position 2108: 2.1654890152375857e-09
Position 2106: 1.5871852878407346e-09
Position 610: 9.073234407789376e-10
Position 1511: 6.531171062827363e-10
Position 1536: 5.314493217578996e-10
Position 1524: 3.025133914472608e-10
Position 1531: 3.00626320223271e-10
Position 1500: 8.213114025407555e-11
Position 1502: 2.2503356928441154e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1543: 0.988074975869327
Position 628: 0.9818619278330222
Position 446: 0.9034485749445432
Position 1189: 0.8317136706834887
Position 1175: 0.06075347771697749
Position 472: 0.055545073448491925
Position 1133: 0.05208835532710756
Position 1220: 0.03521850363248259
Position 631: 0.008577805876002754
Position 1557: 0.005125345146467936
Position 914: 0.004294495068341631
Position 1039: 0.004283274267634811
Position 1159: 0.004026213848635067
Position 1194: 0.0037460710815076974
Position 1137: 0.0036592891425963623
Position 1942: 0.0030162166016379733
Position 338: 0.002896275381764287
Position 279: 0.0026225336182045447
Position 1982: 0.0021850566163542605
Position 216: 0.0020963295200514447
Position 379: 0.002088616833043194
Position 886: 0.0020065153819687318
Position 1256: 0.0019426253347201168
Position 2076: 0.0014381100145308386
Position 2034: 0.0013315784310487968
Position 647: 0.0010540832640042522
Position 1817: 0.0009043612377915716
Position 688: 0.0007848780320425114
Position 1002: 0.000778095232978844
Position 1054: 0.000644566653987977
Position 1476: 0.0005667478970241089
Position 830: 0.000507142868683885
Position 1259: 0.0004858794363672658
Position 1866: 0.0004216486317548416
Position 1063: 0.00040540747720979473
Position 1563: 0.00032641529214032266
Position 1148: 0.0003200645971117549
Position 1962: 0.00028900196505779615
Position 294: 0.0002866772218623852
Position 1729: 0.00028348304333127104
Position 957: 0.0002701786243320819
Position 2137: 0.00026633045091823586
Position 1090: 0.00026191053397749
Position 498: 0.00023985624831631344
Position 248: 0.0002292003132554781
Position 1236: 0.00021329004284180133
Position 850: 0.00021206393480892695
Position 847: 0.0002003297503630498
Position 1012: 0.0002000053967577256
Position 1085: 0.00018756688238105384
Position 2164: 0.00018167033823432007
Position 1585: 0.000174450710640225
Position 2090: 0.00016416015793630377
Position 1582: 0.0001484755192755114
Position 924: 0.00013593498589443926
Position 1578: 0.00013027554430477804
Position 2134: 0.0001288070922631366
Position 970: 0.00011992507150961506
Position 1112: 0.00010229813599547213
Position 1398: 9.202435674093907e-05
Position 1949: 8.435415611014804e-05
Position 1678: 8.416222191188875e-05
Position 2112: 6.859528801148604e-05
Position 1913: 6.776331222910091e-05
Position 2005: 6.366530933970253e-05
Position 1838: 6.24892058155733e-05
Position 789: 6.24672641166305e-05
Position 1116: 5.790486256505522e-05
Position 1786: 5.4661304492812024e-05
Position 1847: 4.6770314757260906e-05
Position 1624: 4.1678988441650194e-05
Position 1771: 3.7117841249027786e-05
Position 2002: 3.494973813619786e-05
Position 1524: 2.867771404196749e-05
Position 2145: 2.5227397561613537e-05
Position 1897: 2.382517929422559e-05
Position 511: 2.3761567441219316e-05
Position 1967: 2.3149502013280004e-05
Position 1470: 1.9108599622763887e-05
Position 2179: 1.7770037077873355e-05
Position 2055: 1.6365188396944553e-05
Position 259: 1.573923638891913e-05
Position 1511: 1.4455461752953761e-05
Position 1408: 1.2248320571294282e-05
Position 1265: 1.1455164581063428e-05
Position 513: 1.0871492113536515e-05
Position 1888: 1.0685036509431336e-05
Position 2184: 9.974554587752813e-06
Position 1374: 8.675577844767965e-06
Position 703: 8.450167864794925e-06
Position 1743: 8.211944274367928e-06
Position 1767: 7.867215327128816e-06
Position 873: 7.398369834002829e-06
Position 2036: 7.354870037198755e-06
Position 722: 6.982491918629221e-06
Position 1404: 6.638504182874628e-06
Position 520: 6.614334832712221e-06
Position 1014: 6.595357118216278e-06
Position 1990: 6.10151098172206e-06
Position 1873: 6.063117682617457e-06
Position 2041: 5.427338262896171e-06
Position 1750: 5.421963248064032e-06
Position 1824: 5.36737359323797e-06
Position 698: 5.242197382849802e-06
Position 1789: 5.186519171010886e-06
Position 115: 5.109907453591848e-06
Position 1820: 4.983037427877519e-06
Position 1650: 4.74607453908646e-06
Position 1929: 4.644578475780504e-06
Position 931: 4.20691692020662e-06
Position 855: 3.687508056169884e-06
Position 1114: 3.5998284360422365e-06
Position 1281: 3.3838559116621457e-06
Position 933: 2.981966351932448e-06
Position 1706: 2.764393083929419e-06
Position 1600: 2.5273212192895048e-06
Position 523: 2.0244357643521804e-06
Position 747: 1.6437883337951377e-06
Position 1519: 1.5809855698714375e-06
Position 796: 1.526881076789512e-06
Position 1287: 1.511151470922038e-06
Position 857: 1.4028541803129274e-06
Position 773: 1.3595576535785634e-06
Position 868: 1.3431023627738897e-06
Position 1626: 1.3346122342063876e-06
Position 1797: 1.232150331412431e-06
Position 1602: 1.1992413716019634e-06
Position 1490: 1.1086954554621238e-06
Position 1487: 1.101672340438412e-06
Position 2048: 8.15680204349764e-07
Position 1826: 6.868913206706639e-07
Position 734: 6.802274679360223e-07
Position 1484: 6.215485089632914e-07
Position 586: 6.096478030740538e-07
Position 1869: 3.624086416314667e-07
Position 1658: 2.5946408616377215e-07
Position 2015: 2.2527985221014753e-07
Position 1923: 1.6841768866170208e-07
Position 531: 1.4791110256792014e-07
Position 1660: 1.0593096782127351e-07
Position 859: 2.871136972290699e-08
Position 1100: 2.7305881475516887e-08
Position 1634: 2.6204354972896085e-08
Position 1332: 9.425750221211511e-09
Position 1500: 8.478397581920286e-09
Position 1336: 7.243690298523894e-09
Position 1344: 4.2235053883695906e-09
Position 121: 3.2529191973930197e-09
Position 757: 3.236978364833502e-09
Position 119: 2.494142696425812e-09
Position 124: 1.8077074898466766e-09
Position 557: 1.7989305092922633e-09
Position 135: 1.5328584083807331e-09
Position 1361: 1.186349851542337e-09
Position 540: 5.999121410149837e-10
Position 129: 1.2876279569060166e-10
Position 1313: 2.4416670490795744e-11
