Gene = Triap1
index = 1140
Annotated 5SS: [193]
Annotated 3SS: [1449]
SMsplice 5SS: [193]
SMsplice 3SS: [1449]
Partition function (log Z): -6.90302554877956

Sorted 5' Splice Sites (High to Low Probability):
Position 193: 0.8602877548250836
Position 1564: 0.46401649160693165
Position 1792: 0.1315698369784458
Position 87: 0.06602389619930826
Position 291: 0.05943858748571893
Position 862: 0.03168339835483661
Position 1559: 0.029798510841025423
Position 1336: 0.01418987527754847
Position 943: 0.011482569884683085
Position 183: 0.0100184478642392
Position 1800: 0.008835206333209198
Position 1036: 0.008347318920934465
Position 1787: 0.006297064187535582
Position 1752: 0.005636642878593981
Position 1133: 0.003563247482324478
Position 111: 0.0032171938534874007
Position 1630: 0.0030922670481984
Position 648: 0.0030568166168119344
Position 496: 0.0025486207276897055
Position 805: 0.002487988277059103
Position 259: 0.001356263244081918
Position 1733: 0.0010973312450169692
Position 2196: 0.0009728320439877222
Position 1841: 0.0007703189820111188
Position 1773: 0.0007566894138629612
Position 2160: 0.000736098986655459
Position 310: 0.0006664725054451087
Position 414: 0.0006552938616149322
Position 1584: 0.0006281959930783446
Position 1874: 0.00040789670842860163
Position 1242: 0.0003822517720456364
Position 2039: 0.00030978381626962855
Position 1046: 0.00030306209588419234
Position 197: 0.00023781879067065413
Position 1739: 0.00023424848085344967
Position 642: 0.00017050078211234982
Position 1356: 0.0001540129541747284
Position 123: 0.00014648853923389022
Position 1015: 0.00013807213892775576
Position 96: 9.571085934344335e-05
Position 661: 7.860297099950079e-05
Position 318: 7.624607547122798e-05
Position 1597: 7.310202531959388e-05
Position 381: 6.571159029066881e-05
Position 368: 6.55873376797323e-05
Position 580: 5.786846749816392e-05
Position 55: 5.7832046046240664e-05
Position 535: 5.573990061185969e-05
Position 936: 5.386046657523131e-05
Position 878: 5.012867961880398e-05
Position 1320: 3.683899411005303e-05
Position 1996: 3.5007285649106086e-05
Position 1707: 3.3129448528441744e-05
Position 1623: 3.296328826065746e-05
Position 153: 3.2295489016155194e-05
Position 599: 3.228699578616537e-05
Position 1987: 3.2032067232338804e-05
Position 933: 3.144735500123645e-05
Position 1167: 2.9562472723559776e-05
Position 1351: 2.88245031352131e-05
Position 1163: 2.244529688162891e-05
Position 187: 2.1790349821213524e-05
Position 1366: 1.992397719567655e-05
Position 1299: 1.7758568354053005e-05
Position 559: 1.7287196847592506e-05
Position 1246: 1.6356242211702545e-05
Position 1957: 1.3308747005189563e-05
Position 628: 1.2638304973068104e-05
Position 1376: 1.2041942949734805e-05
Position 1065: 1.1532505197500945e-05
Position 1204: 1.0846077961177286e-05
Position 362: 1.0521325291295976e-05
Position 561: 1.0059401165029006e-05
Position 432: 9.744365194808932e-06
Position 1317: 9.275580002713712e-06
Position 325: 9.176129257379051e-06
Position 890: 8.366106717454165e-06
Position 756: 8.169293830627223e-06
Position 567: 6.340310763456777e-06
Position 1632: 6.282293687941042e-06
Position 2041: 6.067455772888006e-06
Position 1491: 6.015625991747869e-06
Position 1180: 5.9125653417232e-06
Position 1340: 5.868449513637716e-06
Position 802: 5.7965818827777124e-06
Position 1135: 5.177401336902763e-06
Position 1653: 5.0962640295169515e-06
Position 2200: 4.889911460388395e-06
Position 1361: 4.6642084937605445e-06
Position 1019: 3.6352995624800437e-06
Position 671: 3.553779967303431e-06
Position 655: 3.377091147037804e-06
Position 1185: 3.1917720691247513e-06
Position 912: 3.0400322154410244e-06
Position 2190: 2.6717319317462594e-06
Position 2202: 2.5823870088280216e-06
Position 1074: 2.324863997824404e-06
Position 837: 2.0878818226120917e-06
Position 1267: 2.0006545646502703e-06
Position 400: 1.9984066825843592e-06
Position 16: 1.991003113240716e-06
Position 1172: 1.9714792776330375e-06
Position 328: 1.6406927637012197e-06
Position 487: 1.5250026897100371e-06
Position 22: 1.4638724250937904e-06
Position 1250: 1.3726455165133366e-06
Position 763: 1.3657116428727715e-06
Position 500: 1.30166732396475e-06
Position 1314: 1.0487485183080096e-06
Position 742: 1.0332287344748403e-06
Position 1960: 7.621425562391369e-07
Position 779: 6.264757256566822e-07
Position 2153: 6.237794637643227e-07
Position 885: 4.6012270345446487e-07
Position 1428: 4.2196975435952474e-07
Position 820: 3.168387821935562e-07
Position 846: 3.006772001068501e-07
Position 839: 2.7888790025471534e-07
Position 830: 2.782987513794778e-07
Position 1244: 1.7529387869092625e-07
Position 2130: 1.3905843877944252e-07
Position 2167: 5.5832088802996606e-08
Position 809: 5.5200231024184077e-08
Position 2144: 3.4561224332976e-08
Position 2136: 1.8644879867694718e-08
Position 1390: 7.892115495644829e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1449: 0.77960391295963
Position 1650: 0.3914910887505001
Position 1897: 0.28528355509258113
Position 2115: 0.06707940806518002
Position 827: 0.041748335346900665
Position 1669: 0.035859904368744276
Position 1223: 0.012027323901015777
Position 1002: 0.011387323737356
Position 1453: 0.010867290627545932
Position 1194: 0.010072415202583389
Position 939: 0.008996757684243078
Position 1715: 0.00821337538992891
Position 218: 0.0057642714549393835
Position 1698: 0.005353391737162472
Position 438: 0.004891306294659647
Position 183: 0.004747169906997861
Position 2159: 0.0045308319418645975
Position 2285: 0.003884329554489627
Position 1960: 0.0031964030989199608
Position 1763: 0.0029229799138953605
Position 2057: 0.0027237525690587696
Position 255: 0.0026809198488364737
Position 854: 0.002243274853166358
Position 2045: 0.0021630250110155082
Position 739: 0.0020930990167970314
Position 2066: 0.0020793854950526235
Position 1483: 0.0017661047573043404
Position 494: 0.0016593659864438033
Position 1588: 0.0015707914666275014
Position 180: 0.0014490980017975398
Position 2038: 0.0011307777765325409
Position 1804: 0.0010877291922469666
Position 1112: 0.0010861170966396925
Position 308: 0.0010758334771135915
Position 192: 0.0009625464586772994
Position 482: 0.0009175416650091403
Position 1629: 0.0008993526648904608
Position 542: 0.0005953876557971068
