Gene = Sct
index = 954
Annotated 5SS: [116 299 514]
Annotated 3SS: [196 408 609]
SMsplice 5SS: [116 299]
SMsplice 3SS: [196 609]
Partition function (log Z): -1.563212280547408

Sorted 5' Splice Sites (High to Low Probability):
Position 116: 0.9985940296069912
Position 299: 0.8779873759601104
Position 514: 0.21862283218366543
Position 314: 0.006262312429682842
Position 285: 0.0035346304700079553
Position 559: 0.00208068138118513
Position 280: 0.0009079011470024933
Position 336: 0.0003004784489005727
Position 125: 0.0001249989978224359
Position 88: 7.395879178813309e-05
Position 546: 6.10550670645189e-05
Position 404: 3.167174910077296e-05
Position 399: 1.4984397497026318e-05
Position 393: 1.3939725851334914e-05
Position 563: 1.0374684439248163e-05
Position 518: 9.964458331482416e-06
Position 670: 8.942873922634676e-06
Position 362: 6.4503724294471435e-06
Position 253: 5.334788289258727e-06
Position 580: 2.882312639081612e-06
Position 451: 2.696460150369262e-06
Position 487: 2.436870882819653e-06
Position 68: 8.977911720979978e-07
Position 484: 8.02823947328623e-07
Position 221: 5.239482120533136e-07
Position 387: 3.50549495230904e-07
Position 684: 3.125704276356066e-07
Position 591: 5.4446024761153155e-08
Position 677: 3.601573632087321e-08
Position 136: 2.502895356562443e-08
Position 691: 2.2344905349590415e-08
Position 625: 1.3932543077512855e-08
Position 637: 1.0874382910506147e-08
Position 643: 2.7680435532698836e-09
Position 13: 7.493079306537274e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 196: 0.988280129705843
Position 609: 0.9022081031222347
Position 434: 0.07045397094456746
Position 457: 0.040210113825022334
Position 441: 0.012205646019210524
Position 436: 0.011093388521954416
Position 621: 0.010994298888888787
Position 408: 0.01077817916261867
Position 415: 0.010073336375569527
Position 669: 0.009366762109911306
Position 422: 0.008278319779054934
Position 689: 0.008212844770905843
Position 591: 0.006252947374093216
Position 205: 0.005207487750423197
Position 499: 0.005089376966891189
Position 508: 0.0021868979638928064
Position 464: 0.0021686854899669737
Position 532: 0.0016132594730766565
Position 472: 0.001395552314241598
Position 229: 0.0006350206679365242
Position 466: 0.00037140870492814433
Position 412: 0.000306246383478627
Position 708: 0.00016417183317427386
Position 213: 0.0001540869896855208
Position 253: 0.0001480724269912431
Position 546: 0.00013360366714281345
Position 787: 0.00013185139562350438
Position 558: 0.00011768706964088473
Position 248: 8.081935721403929e-05
Position 233: 6.982373074291121e-05
Position 278: 6.193659099449604e-05
Position 717: 5.232441179816175e-05
Position 554: 2.7620679965474568e-05
Position 691: 2.6708858519022453e-05
Position 739: 2.1817334668357617e-05
Position 756: 1.878564097092173e-05
Position 730: 1.782531165517979e-05
Position 722: 1.0147365314400356e-05
Position 346: 1.010164337855637e-05
Position 732: 9.358277690315937e-06
Position 298: 5.456605187756159e-06
Position 238: 5.399351050421217e-06
Position 313: 3.89785375576495e-06
Position 327: 3.8042431791259085e-06
Position 259: 2.4374245565284633e-06
Position 753: 1.015218541695953e-06
Position 317: 6.611362103377886e-07
Position 266: 6.185929724120371e-07
Position 336: 3.952454315765827e-07
Position 726: 2.8654750867429614e-07
Position 293: 1.6284020620937254e-07
Position 518: 1.2007902327918212e-07
Position 303: 1.2677350411669673e-08
Position 88: 3.007829915871825e-10
Position 115: 5.249913243385302e-12
Position 120: 1.017680567048534e-14
Position 123: 7.614179258090916e-15
