Gene = Ppp1r35
index = 846
Annotated 5SS: [318 642 859]
Annotated 3SS: [397 721 949]
SMsplice 5SS: [318 859]
SMsplice 3SS: [721 949]
Partition function (log Z): -6.6353043772219324

Sorted 5' Splice Sites (High to Low Probability):
Position 859: 0.7340284256928283
Position 318: 0.6887159533265768
Position 642: 0.46253504761260705
Position 790: 0.11466023239652373
Position 274: 0.059478970223245387
Position 398: 0.04757430228102727
Position 763: 0.03814512196245552
Position 578: 0.033203736778881464
Position 428: 0.020608663345992366
Position 298: 0.004158811895312486
Position 147: 0.004042050853549536
Position 18: 0.0026826598989658224
Position 775: 0.0020313974652844346
Position 598: 0.001788841021384619
Position 456: 0.0015933176118968265
Position 433: 0.001240618655765443
Position 545: 0.0006610282158012968
Position 1120: 0.0005129652138325082
Position 247: 0.00037784993520723645
Position 953: 0.00034824628184500304
Position 632: 0.0003325179529564234
Position 37: 0.0003093892817802853
Position 378: 0.00027127605613862834
Position 24: 0.00026076470254775367
Position 516: 0.00023758325650969798
Position 615: 0.00018893259632777774
Position 559: 0.0001358576928276101
Position 601: 0.00010713028313194286
Position 449: 8.936383053378643e-05
Position 11: 6.779195383066697e-05
Position 681: 6.228408134597613e-05
Position 119: 5.553177520848118e-05
Position 61: 5.2099582870915796e-05
Position 672: 1.9483668305526648e-05
Position 113: 1.913048399431984e-05
Position 1006: 1.7622872661352887e-05
Position 327: 1.7321473511748063e-05
Position 926: 1.182968595245336e-05
Position 1028: 1.1288899086509508e-05
Position 402: 1.1182669366638373e-05
Position 675: 9.379941589631863e-06
Position 107: 8.486057649823527e-06
Position 767: 3.2382911090451035e-06
Position 698: 2.666178578210563e-06
Position 730: 1.7346826234663942e-06
Position 1003: 1.4723563344639401e-06
Position 21: 1.1628797097989711e-06
Position 985: 5.02431860331642e-07
Position 723: 2.862135950945914e-07
Position 924: 9.793611108634346e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 949: 0.9338334090418479
Position 721: 0.8329164420278935
Position 397: 0.35660771644535644
Position 552: 0.022384399426816977
Position 774: 0.012691039399864799
Position 499: 0.008988871663833197
Position 559: 0.008722227456302882
Position 995: 0.008387587774077285
Position 1028: 0.006839117685927013
Position 744: 0.005241441791460861
Position 1183: 0.004384155735387729
Position 837: 0.0018109058464872347
Position 686: 0.0017933787975761408
Position 529: 0.0017239224285275306
Position 952: 0.0016699246399623047
Position 789: 0.0013945405345095136
Position 439: 0.001175560851873119
Position 858: 0.0008847410629712619
Position 371: 0.0008687642060497938
Position 786: 0.0008133560319765658
Position 574: 0.0007546384924101189
Position 924: 0.000727376630809737
Position 971: 0.0007178595703545059
Position 1050: 0.0006769372514845277
Position 504: 0.0006290270902038273
Position 1076: 0.00043104794242704346
Position 816: 0.0004141961628137051
Position 757: 0.0003526937931492566
Position 523: 0.0003265102561595448
Position 354: 0.00026153967926133786
Position 484: 0.0002463593788515217
Position 698: 0.00023277952691075292
Position 174: 0.0002213679534216335
Position 117: 0.00020941019509938518
Position 516: 0.00016850251799929405
Position 809: 0.0001239870563907722
Position 864: 9.841495312044459e-05
Position 478: 9.58158116626573e-05
Position 625: 9.390406526951595e-05
Position 1079: 9.088857168723995e-05
Position 501: 8.559491677269878e-05
Position 783: 7.688005927412068e-05
Position 844: 6.97788518435463e-05
Position 167: 5.54765796987003e-05
Position 628: 4.119494017673777e-05
Position 195: 3.593956291991901e-05
Position 247: 3.509718550324224e-05
Position 581: 3.295863738934082e-05
Position 813: 2.7291098365241333e-05
Position 646: 2.6088842544625927e-05
Position 83: 2.5372050256986598e-05
Position 767: 2.5062328345153084e-05
Position 589: 2.2132137720218355e-05
Position 586: 1.956454959321098e-05
Position 654: 1.8010852205446746e-05
Position 119: 1.5075922790546032e-05
Position 583: 1.1605478946111053e-05
Position 226: 1.1511947372151002e-05
Position 1162: 9.74515757373751e-06
Position 220: 7.2133174345355285e-06
Position 254: 7.15693177447668e-06
Position 135: 4.497509801552679e-06
Position 1058: 4.016645551234881e-06
Position 189: 3.852933019298382e-06
Position 317: 3.485047457166518e-06
Position 203: 3.3152363354089676e-06
Position 89: 2.9675058567409637e-06
Position 129: 2.4071435713779414e-06
Position 1146: 2.0843991057548088e-06
Position 876: 1.340790097294035e-06
Position 598: 9.636174507128627e-07
Position 197: 5.720957523183858e-07
Position 301: 4.287260274850935e-07
Position 640: 3.459022490709732e-07
Position 232: 3.2196464429419394e-07
Position 76: 2.2756285407957574e-07
Position 146: 2.1799959792021788e-07
Position 1107: 1.9822904496773387e-07
Position 594: 1.5573628701621933e-07
Position 137: 1.1718986648821221e-07
Position 268: 1.0636299971616928e-07
Position 322: 1.0145693846533237e-07
Position 868: 1.00077890785632e-07
Position 263: 6.419163668613547e-08
Position 284: 5.7522122749911186e-08
Position 307: 5.5029891838562186e-08
Position 1123: 5.3746868928092415e-08
Position 332: 3.944837431610937e-08
Position 278: 2.0016031822654484e-08
Position 1118: 1.3547099256660142e-08
Position 265: 1.170591527389935e-08
