Gene = AI467606
index = 87
Annotated 5SS: [114]
Annotated 3SS: [809]
SMsplice 5SS: [114]
SMsplice 3SS: [851]
Partition function (log Z): -7.639498911615485

Sorted 5' Splice Sites (High to Low Probability):
Position 114: 0.6469946603644434
Position 1397: 0.3052318452777729
Position 119: 0.23339962439121026
Position 1183: 0.19893717317139667
Position 2541: 0.17096457926126152
Position 107: 0.08951526843516722
Position 971: 0.04415420511413871
Position 1587: 0.029958614850475532
Position 967: 0.021366102865369177
Position 1224: 0.008111161322796141
Position 126: 0.007000385686326026
Position 310: 0.005230233426308634
Position 293: 0.004413202213558651
Position 974: 0.00430155244586333
Position 690: 0.0040766912718968075
Position 251: 0.003951174226269032
Position 1442: 0.0031369090636723268
Position 447: 0.0030660015106137918
Position 602: 0.002491971460864598
Position 2361: 0.002222817464840659
Position 423: 0.0020155264600740276
Position 2525: 0.00196360035048161
Position 298: 0.0015572404703753152
Position 1622: 0.0014660847383961189
Position 232: 0.001152571615733227
Position 682: 0.0011389439084309927
Position 887: 0.001133671601780792
Position 2295: 0.001131612200303086
Position 1696: 0.001014846493377639
Position 598: 0.000902368610408865
Position 314: 0.0006779071429023527
Position 1841: 0.00040136115355160376
Position 1411: 0.0003177431255711991
Position 902: 0.0003057613401602851
Position 965: 0.00024225063768334613
Position 876: 0.00024017988862003832
Position 1406: 0.00020677198639727478
Position 701: 0.0001889870931236867
Position 201: 0.00018050360907801184
Position 773: 0.00015220131451285386
Position 2039: 0.00013457335065874626
Position 993: 0.00013405548550152036
Position 1562: 0.0001255044207836958
Position 2158: 0.00012542596422345973
Position 510: 0.00011591033275269142
Position 1999: 0.00010278441615433214
Position 695: 9.788157919597145e-05
Position 430: 9.093171157108385e-05
Position 869: 8.936510278121165e-05
Position 608: 8.147813790883211e-05
Position 828: 6.847589250477142e-05
Position 723: 6.722598967411327e-05
Position 1901: 6.529719517379892e-05
Position 2460: 6.453893646792255e-05
Position 1101: 5.718262417269052e-05
Position 778: 5.471523241874685e-05
Position 1239: 5.4233828319166255e-05
Position 1138: 5.252462582762789e-05
Position 1574: 4.69878170610769e-05
Position 1835: 4.2214647346314044e-05
Position 2518: 4.1664627362210365e-05
Position 166: 3.866752809217473e-05
Position 155: 3.259679715479715e-05
Position 614: 2.5605407926771765e-05
Position 2545: 2.546137367129874e-05
Position 1870: 2.541448351377944e-05
Position 1756: 2.391321355251735e-05
Position 2556: 2.082134626105976e-05
Position 2202: 1.7778127452233207e-05
Position 984: 1.6209237200188046e-05
Position 2053: 1.5851818024041572e-05
Position 790: 1.567350333469092e-05
Position 673: 1.521227404725842e-05
Position 362: 1.3617059749762169e-05
Position 859: 1.2620262427945549e-05
Position 1052: 1.1669153327257025e-05
Position 755: 9.481488129585805e-06
Position 1115: 9.375574602877854e-06
Position 1745: 9.141040528127931e-06
Position 1511: 8.70526288694421e-06
Position 734: 8.293350648496879e-06
Position 1497: 6.8095548172470345e-06
Position 834: 6.6976040639351244e-06
Position 781: 5.34962529211135e-06
Position 344: 5.027737654761335e-06
Position 1913: 4.9099721176261e-06
Position 2253: 4.324964693288716e-06
Position 1069: 4.043823761427241e-06
Position 2347: 3.998698571175257e-06
Position 728: 3.771464718475843e-06
Position 851: 3.374246416086483e-06
Position 462: 2.988733639027421e-06
Position 1678: 2.8519492250153456e-06
Position 1796: 2.8436170657347267e-06
Position 793: 2.1466463408429154e-06
Position 1711: 2.026604199377105e-06
Position 413: 1.7539297924145033e-06
Position 1773: 1.5766023263950636e-06
Position 550: 1.554663858886828e-06
Position 2118: 1.4344815909796166e-06
Position 2467: 1.3079875823685496e-06
Position 744: 1.2983047914479655e-06
Position 2424: 1.063035909281392e-06
Position 2388: 1.0550855346441276e-06
Position 1770: 9.683058915679159e-07
Position 2344: 7.664847946392573e-07
Position 1925: 6.761188413333333e-07
Position 1664: 6.528828710199405e-07
Position 1331: 6.143237252151554e-07
Position 2368: 5.743442363873927e-07
Position 1713: 5.719706153250751e-07
Position 765: 4.92430812664608e-07
Position 2207: 4.809939702849804e-07
Position 1302: 4.6979783452318643e-07
Position 2426: 4.4645222573288224e-07
Position 2411: 4.1889174492384866e-07
Position 492: 4.0414560798666795e-07
Position 1666: 3.685779754049273e-07
Position 1310: 3.1323813033342463e-07
Position 2041: 2.9109232569305523e-07
Position 1904: 2.908444474465916e-07
Position 2222: 2.8590524083250494e-07
Position 1922: 2.4882419639823185e-07
Position 1917: 1.9992776591520032e-07
Position 1911: 1.1269502673715183e-07
Position 2257: 1.1031822564356125e-07
Position 2220: 4.257619897607503e-08
Position 1973: 3.998921183117807e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 1302: 0.3374595953856094
Position 851: 0.2729824127012773
Position 2623: 0.1989701775390238
Position 809: 0.15237053673975212
Position 2334: 0.12670076583870837
Position 1028: 0.12446344393139971
Position 2452: 0.10597471663370303
Position 1504: 0.09228782594763821
Position 2436: 0.0900245665403288
Position 1088: 0.04727443372582974
Position 1115: 0.03872473525732707
Position 2227: 0.024691145959358538
Position 1525: 0.023054376768373498
Position 550: 0.022304676932316313
Position 1310: 0.022252273563775862
Position 1955: 0.0168208471220312
Position 2388: 0.008134448037303493
Position 2202: 0.007381184258701278
Position 2403: 0.007046324495009965
Position 1274: 0.005437221129225697
Position 1441: 0.004692787227544991
Position 2376: 0.004322844227412655
Position 420: 0.004137368137352444
Position 2082: 0.00382319672530729
Position 1095: 0.0037409072035528407
Position 2003: 0.0035637878582168206
Position 2457: 0.0032906149940107893
Position 362: 0.0030615421738385868
Position 2012: 0.0029509288401618726
Position 1215: 0.0029294949333261242
Position 778: 0.002570839687890039
Position 2518: 0.0025617181411926853
Position 1283: 0.002457835671667294
Position 856: 0.0020836545873956207
Position 1318: 0.001961889764686109
Position 1250: 0.0018670516914557442
Position 1470: 0.0017629664010000428
Position 1890: 0.0016475136371702304
Position 2288: 0.0016111871573291324
Position 1608: 0.0015349711709621776
Position 681: 0.0013576440438914641
Position 2467: 0.0011310121997405481
Position 1328: 0.0009353750874102891
Position 2035: 0.000920123755819603
Position 1331: 0.0009017002649930476
Position 2455: 0.0008896555324273724
Position 1791: 0.0008616134850825337
Position 1750: 0.0008600990442518021
Position 1703: 0.0008462794791911257
Position 1223: 0.0008404231882110114
Position 953: 0.000810852979702313
Position 876: 0.0006594814246113172
Position 467: 0.0006594632994398733
Position 212: 0.0006447887333320748
Position 1099: 0.0005219838184128638
Position 2312: 0.0004936143115627413
