Gene = Tmem225
index = 1113
Annotated 5SS: [ 385 1353 1740]
Annotated 3SS: [1205 1604 2432]
SMsplice 5SS: [385]
SMsplice 3SS: [2432]
Partition function (log Z): -9.07898015968816

Sorted 5' Splice Sites (High to Low Probability):
Position 1740: 0.40314508391718207
Position 385: 0.39809474035413434
Position 1353: 0.36759048637862585
Position 487: 0.1684333991129837
Position 23: 0.11473254925326519
Position 226: 0.07847761039483762
Position 413: 0.07119066671255776
Position 409: 0.06596036859668016
Position 321: 0.04547252654896263
Position 105: 0.030967957334799342
Position 1278: 0.028338757620146853
Position 175: 0.022994874468196185
Position 1925: 0.017697116485417556
Position 185: 0.015146378872632168
Position 161: 0.0128284425793347
Position 1656: 0.010793396208535606
Position 279: 0.010132416590213652
Position 1312: 0.0077462614767520995
Position 1858: 0.007689691747436418
Position 2050: 0.006320215682741688
Position 2290: 0.005302946924219056
Position 2294: 0.003772847129510817
Position 1744: 0.00362074917772473
Position 1865: 0.0033367409988993204
Position 1373: 0.0030312412498116822
Position 172: 0.002329584247433325
Position 2166: 0.0021093572146439975
Position 977: 0.002068477325878663
Position 1217: 0.002032783401778688
Position 1783: 0.0020323826165854204
Position 259: 0.00202700555815928
Position 1399: 0.001884092482180022
Position 2107: 0.0018685574371476474
Position 109: 0.0012987115411019195
Position 2327: 0.0012568298145231858
Position 628: 0.0011983345946355963
Position 122: 0.0011314746392305597
Position 624: 0.0009745537221775411
Position 895: 0.0009741153268295761
Position 632: 0.0009476837846303697
Position 636: 0.0008977479068670021
Position 2346: 0.0008105072543414089
Position 501: 0.0006252186779431212
Position 406: 0.0006133822348408673
Position 1220: 0.0006131399640637121
Position 516: 0.0005893197979327966
Position 898: 0.0005816317486978971
Position 640: 0.0005630644547016389
Position 1690: 0.0005334992121931075
Position 818: 0.000521174950104925
Position 2099: 0.0005084987191720463
Position 178: 0.00047560499730865924
Position 1948: 0.0004589605643693233
Position 1038: 0.00044951599944504283
Position 272: 0.0004451881307688337
Position 644: 0.000401136417112033
Position 890: 0.0003444106830031811
Position 2645: 0.0003342982802556397
Position 648: 0.0002953340511270776
Position 652: 0.0002512836186303692
Position 2284: 0.00024716410062653187
Position 656: 0.00020904905043195472
Position 908: 0.00020550346734963046
Position 664: 0.0001682356124194915
Position 668: 0.0001678962305169275
Position 660: 0.0001673272771965763
Position 2585: 0.0001552141564413498
Position 542: 0.00015018633243534308
Position 1673: 0.00014715295837838742
Position 1093: 0.00014012287950598587
Position 303: 0.0001368833798180844
Position 364: 0.0001347390995908768
Position 1314: 0.00011976985493735863
Position 1403: 0.00010592359719859285
Position 1605: 0.00010465516626444833
Position 2131: 9.960927033821789e-05
Position 1633: 7.727803078077055e-05
Position 2594: 6.664326043305608e-05
Position 346: 6.089648249862158e-05
Position 902: 6.034775507140238e-05
Position 924: 6.017544866519767e-05
Position 974: 5.946955921704291e-05
Position 1706: 4.6866941207667375e-05
Position 551: 4.3080234034797314e-05
Position 36: 4.121898463810623e-05
Position 1666: 3.984977115763949e-05
Position 1341: 3.9610093149864085e-05
Position 1316: 3.5643597848051905e-05
Position 2343: 3.237841014593333e-05
Position 1167: 2.5393947123347458e-05
Position 1000: 2.496116101763289e-05
Position 1562: 2.258203661237668e-05
Position 159: 2.1188645816593987e-05
Position 2375: 2.0468644552064226e-05
Position 1973: 2.0413742870009572e-05
Position 1892: 1.894217740481359e-05
Position 1543: 1.8748706174240666e-05
Position 2352: 1.8648727584424294e-05
Position 1787: 1.7543785881118612e-05
Position 939: 1.7201858051971343e-05
Position 2579: 1.6204341243068748e-05
Position 2433: 1.4558067996144987e-05
Position 1982: 1.3941274693238864e-05
Position 1737: 1.2357111927587153e-05
Position 727: 1.2289283795458706e-05
Position 1664: 1.11864792495854e-05
Position 2062: 1.0554246500270444e-05
Position 2559: 9.354648582336183e-06
Position 600: 9.187588704162848e-06
Position 1285: 8.098181046398415e-06
Position 48: 7.66911477207898e-06
Position 2526: 7.156344450840271e-06
Position 1385: 7.114040591244857e-06
Position 2052: 6.861675239416135e-06
Position 1328: 6.488270624770091e-06
Position 1516: 6.027802558793855e-06
Position 1154: 5.3712371641408455e-06
Position 2640: 5.204366616729391e-06
Position 2537: 4.8733307490015145e-06
Position 672: 4.024185148760665e-06
Position 2502: 3.8523504710652564e-06
Position 1615: 3.52921467144883e-06
Position 1127: 3.1941985918345573e-06
Position 580: 2.5036329462559428e-06
Position 585: 2.4204063284424005e-06
Position 1051: 1.9457426455214202e-06
Position 590: 1.902204860870607e-06
Position 1463: 1.5121046964286783e-06
Position 595: 1.2709851725564399e-06
Position 2396: 1.086912476578373e-06
Position 1466: 9.807919044864881e-07
Position 2540: 8.693535561411285e-07
Position 680: 8.458598435811424e-07
Position 1631: 7.878388767972701e-07
Position 2484: 5.982942625605738e-07
Position 1505: 4.863601011896503e-07
Position 2674: 2.5685545571950876e-07
Position 603: 1.740057291086757e-07
Position 687: 1.1273892123345297e-07
Position 617: 8.188346158112866e-08
Position 2684: 7.600264692698339e-08
Position 700: 6.474661009587965e-08
Position 735: 6.099471252544282e-08
Position 737: 6.044437990145399e-08
Position 2425: 4.3464900800132727e-08
Position 1144: 4.166145346021723e-08
Position 2659: 3.9935681646556424e-08
Position 704: 2.421169078668926e-08
Position 692: 1.344836105065093e-08
Position 2442: 1.1271700965080437e-08
Position 712: 3.4557633748405013e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 2432: 0.58140838438661
Position 1604: 0.41398987336183785
Position 1188: 0.26932333304629535
Position 1205: 0.14946460446892246
Position 2452: 0.10055281745590001
Position 1761: 0.08347054578067749
Position 1973: 0.0766715125717671
Position 1455: 0.05861689801923915
Position 384: 0.04382828619953537
Position 1478: 0.04253005867998201
Position 2498: 0.024177503667355982
Position 105: 0.014530450558776924
Position 1645: 0.00745840414820694
Position 1277: 0.006621739648154742
Position 2218: 0.0054778704175684825
Position 2371: 0.005284525214241686
Position 282: 0.004694732539866903
Position 1352: 0.003889465465947334
Position 223: 0.0033739258111835186
Position 279: 0.00287722267516071
Position 1945: 0.0028684621102018377
Position 2000: 0.002212898955467613
Position 1127: 0.0020390061950947527
Position 321: 0.0019506954580978172
Position 721: 0.0018371523860342034
Position 519: 0.001823014430456587
Position 2067: 0.0016896491843119764
Position 746: 0.0016394457915007163
Position 2684: 0.001605617204661027
Position 2319: 0.0015496586931937311
Position 2226: 0.001406502498686175
Position 2454: 0.0013099167604021832
Position 2248: 0.00125695995324361
Position 1495: 0.0010938279012098452
Position 1312: 0.0010150961303313831
Position 346: 0.0008180143450606213
Position 1890: 0.0007668473642729491
Position 962: 0.0007557433068126993
Position 772: 0.0007328776577835654
Position 1513: 0.0007176527970429837
Position 2190: 0.0006646446459071183
Position 2184: 0.0005326043169545775
Position 2077: 0.0005291850622758511
Position 1684: 0.0005235425252362178
Position 480: 0.0005197926368762389
Position 1207: 0.000472598329972097
Position 1209: 0.00046679921267607245
Position 2396: 0.00046173239942726423
Position 1583: 0.0004542271029180296
Position 2711: 0.00044823262713404447
Position 791: 0.0004090300192566085
Position 2502: 0.0004067677632042183
Position 1982: 0.00040360716140839235
Position 1427: 0.00037162814711143186
Position 1655: 0.0003603613879304041
Position 188: 0.0003579753709878564
Position 947: 0.00033716489139789125
Position 1285: 0.0003071898185460281
Position 1772: 0.000302648157270075
Position 389: 0.00030117934779698956
Position 2117: 0.0002849404730489734
Position 2049: 0.0002814221319431184
Position 2605: 0.0002685571845548774
Position 2162: 0.0002572901102792428
Position 226: 0.00021908408973757943
Position 2749: 0.00013950115020880136
Position 1141: 0.0001343193136886003
Position 818: 0.00013404381196118904
Position 1834: 0.0001338950647056748
Position 2622: 0.00012613732824475604
Position 156: 0.00012278686338812057
Position 692: 0.00011964546848089658
Position 2254: 0.0001141768354966326
Position 2071: 0.00010763488803792894
Position 2574: 9.813808196892943e-05
Position 1159: 9.540057642504656e-05
Position 109: 9.515345258141187e-05
Position 2165: 9.458138685664162e-05
Position 2020: 9.38138398885773e-05
Position 1216: 8.875217844567571e-05
Position 887: 8.695114569226118e-05
Position 2537: 8.60383779703403e-05
Position 2268: 8.094247128999134e-05
Position 1137: 7.914362820764133e-05
Position 178: 7.444458477276357e-05
Position 2265: 7.315107884277372e-05
Position 233: 7.152349519302494e-05
Position 329: 7.143501820906578e-05
Position 297: 6.591239458301627e-05
Position 2044: 6.558744727448909e-05
Position 2121: 6.140526264772965e-05
Position 726: 5.8107154088770116e-05
Position 1798: 5.806402718546779e-05
Position 2508: 5.5415584512966664e-05
Position 2230: 4.899541315249953e-05
Position 1892: 4.809542612273488e-05
Position 968: 4.6782813877789504e-05
Position 1020: 3.961700458089878e-05
Position 2233: 3.9356891525977114e-05
Position 2463: 3.751298113068136e-05
Position 1154: 3.6502048051024596e-05
Position 1341: 3.419978098655159e-05
Position 1804: 3.293184547347778e-05
Position 857: 3.247507330464149e-05
Position 1531: 3.111135660927598e-05
Position 2144: 3.074849149447084e-05
Position 1364: 2.687215722350455e-05
Position 2201: 2.5957820550786662e-05
Position 1577: 2.2148904588755724e-05
Position 1899: 2.1102390606183434e-05
Position 2338: 1.8889663918572508e-05
Position 468: 1.677699677376186e-05
Position 1905: 1.599781106720691e-05
Position 2375: 1.357726169831548e-05
Position 1527: 1.3225571302833233e-05
Position 325: 1.275714326003159e-05
Position 1856: 1.253712324894302e-05
Position 1224: 1.1493706095759217e-05
Position 890: 1.1264585293226089e-05
Position 1008: 1.1218322187241745e-05
Position 2128: 9.947215110670458e-06
Position 1690: 8.728409760871076e-06
Position 1744: 8.713051973358535e-06
Position 2526: 7.978673839627179e-06
Position 2086: 7.468305408597616e-06
Position 1928: 7.271934059196845e-06
Position 2131: 7.051402919196177e-06
Position 1783: 6.584008344423363e-06
Position 491: 6.422712404374405e-06
Position 1776: 5.783014645690664e-06
Position 1162: 5.780057388774245e-06
Position 1781: 5.660073418084604e-06
Position 2273: 5.224485431666722e-06
Position 825: 5.175310764001973e-06
Position 1000: 4.728994261075298e-06
Position 406: 4.554048987605433e-06
Position 893: 4.3963539466374825e-06
Position 120: 3.997722159051276e-06
Position 1236: 3.978187302016979e-06
Position 965: 3.951527488802005e-06
Position 2513: 3.7849641870657767e-06
Position 1774: 3.5622349123237665e-06
Position 1828: 3.3184118461864047e-06
Position 1432: 3.274725768442455e-06
Position 1918: 3.209523499601035e-06
Position 1787: 3.108178252758771e-06
Position 1802: 3.0367700866650433e-06
Position 2343: 2.7760813604598696e-06
Position 416: 2.771695572006114e-06
Position 2148: 2.3483572437380794e-06
Position 2134: 1.6945468538538959e-06
Position 2350: 1.6803364491204966e-06
Position 1697: 1.6789081670500808e-06
Position 2636: 1.4711416913451157e-06
Position 1846: 1.3928663932076787e-06
Position 535: 9.376248324380407e-07
Position 2146: 7.773454974815823e-07
Position 832: 7.28345331261595e-07
Position 1385: 6.805951723137418e-07
Position 929: 5.962467033204459e-07
Position 2284: 5.723883046536805e-07
Position 2352: 3.5930368318161245e-07
Position 1902: 3.427269721207027e-07
Position 1839: 3.2070428074695e-07
Position 2327: 3.012953410556432e-07
Position 122: 1.733272022696499e-07
Position 419: 1.7266514342390553e-07
Position 911: 1.0507417802219261e-07
Position 421: 8.542424079707028e-08
Position 1865: 8.522405214913516e-08
Position 918: 6.748076947031934e-08
Position 839: 5.009931607273218e-08
Position 898: 4.2500079148663976e-08
Position 530: 4.0094835447454935e-08
Position 902: 3.460001555050159e-08
Position 1914: 3.294085168560352e-08
Position 1543: 1.3724678558117972e-08
Position 908: 1.197203277870197e-08
