Gene = Lce1b
index = 626
Annotated 5SS: [49]
Annotated 3SS: [678]
SMsplice 5SS: [49]
SMsplice 3SS: [678]
Partition function (log Z): -9.000954823705467

Sorted 5' Splice Sites (High to Low Probability):
Position 49: 0.5912297779654169
Position 167: 0.3859513205228096
Position 556: 0.02240007904573498
Position 821: 0.005903442939774288
Position 797: 0.005143191085855593
Position 77: 0.004845522692202482
Position 184: 0.0038440632496374626
Position 758: 0.0032382969427156697
Position 437: 0.0032256292678115826
Position 425: 0.0022498923955586265
Position 746: 0.000997982791378565
Position 844: 0.0008325546598268639
Position 811: 0.0007571926566916069
Position 596: 0.0006377516876989865
Position 497: 0.0005819336214258468
Position 518: 0.0004652860387617987
Position 53: 0.0001838187217509041
Position 81: 0.00017591569678699124
Position 833: 8.298781542831424e-05
Position 1036: 7.809361022034242e-05
Position 522: 6.200231655719621e-05
Position 831: 5.1062102283041134e-05
Position 853: 4.856150173216613e-05
Position 16: 4.592705557387611e-05
Position 660: 4.2901485544044425e-05
Position 226: 4.065185636754393e-05
Position 598: 4.010528563565334e-05
Position 862: 3.973452042717196e-05
Position 123: 3.68865170621568e-05
Position 389: 3.3961414272164264e-05
Position 600: 3.087143010835263e-05
Position 36: 2.6894050547081193e-05
Position 55: 2.2313798947915528e-05
Position 305: 1.3236271417563529e-05
Position 1033: 1.3000952683652542e-05
Position 40: 1.2777532192347432e-05
Position 31: 1.1802334670862403e-05
Position 282: 1.0944213204547696e-05
Position 704: 7.778192992574723e-06
Position 121: 7.039457153265037e-06
Position 728: 6.656830758839673e-06
Position 865: 5.248982079441237e-06
Position 5: 4.3654166071583955e-06
Position 273: 3.2015068484867822e-06
Position 1042: 2.6764916774631084e-06
Position 994: 2.596112695066286e-06
Position 1030: 2.498316575135131e-06
Position 901: 1.9762704894354817e-06
Position 967: 1.9056465638262697e-06
Position 1012: 1.8725604920827527e-06
Position 651: 1.84690482623302e-06
Position 1000: 1.44790824707618e-06
Position 1087: 1.3894123308921684e-06
Position 892: 1.3578250284269917e-06
Position 473: 1.2121225225695828e-06
Position 904: 1.0174837321763979e-06
Position 1003: 8.311949063747459e-07
Position 501: 7.835571895396432e-07
Position 868: 7.429653762517148e-07
Position 1060: 3.730239720962489e-07
Position 1072: 2.176128060549436e-07
Position 516: 2.102197056575582e-07
Position 1151: 2.0978534084613222e-07
Position 1063: 2.0177213056656862e-07
Position 1021: 1.673095687687792e-07
Position 1176: 1.1829825256159202e-07
Position 922: 1.0335615148892306e-07
Position 913: 9.402764319721213e-08
Position 1051: 7.748171339715363e-08
Position 662: 6.960487072809752e-08
Position 664: 6.412351970076191e-08
Position 1186: 4.0297474671695816e-08
Position 1143: 1.3203790959147157e-08
Position 1097: 9.808540931191733e-09
Position 1179: 4.551712039442196e-09
Position 1081: 2.0665461510569847e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 678: 0.5979263291972731
Position 913: 0.1352263169075959
Position 521: 0.0995295475641181
Position 847: 0.03484652283036615
Position 895: 0.029891563369718308
Position 949: 0.01832194983803282
Position 982: 0.017776257715859313
Position 335: 0.01666232166079065
Position 958: 0.008742246044731025
Position 389: 0.007546184509278441
Position 877: 0.006441518321414844
Position 716: 0.006404782003831365
Position 616: 0.006310475481525766
Position 246: 0.00531325064798592
Position 684: 0.004870200802381257
Position 213: 0.004650951472261378
Position 425: 0.004092235866807515
Position 1135: 0.0030737804906710484
Position 997: 0.002518058145326941
Position 927: 0.0024167509329187527
Position 487: 0.0019379985677281135
Position 469: 0.0016109604967484972
Position 156: 0.0015293466982796182
Position 746: 0.0013611318801026034
Position 821: 0.001282619939975075
Position 293: 0.0010837243971316163
Position 701: 0.0010227631681598355
Position 713: 0.0009509141018986337
Position 631: 0.0008523149094330041
Position 776: 0.0007927779638981934
Position 290: 0.0007503398985609103
Position 531: 0.0007342310156646486
Position 1119: 0.0005773550936291422
Position 1000: 0.0005654799248744534
Position 346: 0.0005533104780257745
Position 581: 0.0005041305816363342
Position 1060: 0.0003938955239345297
Position 797: 0.0003449873364468643
Position 1087: 0.00032473132647248157
Position 355: 0.0002706309638059964
Position 1057: 0.0002584191439311133
Position 758: 0.00024598816433763485
Position 126: 0.00024072668192829766
Position 264: 0.00024061541672102082
Position 696: 0.00023649003509162203
Position 1030: 0.00022400598512567742
Position 1217: 0.00018152566560087713
Position 1090: 0.00017117738527949736
Position 501: 0.0001390673830504574
Position 636: 0.00013700490025948656
Position 1027: 0.0001368344811356655
Position 722: 0.00013071815174063827
Position 1069: 0.0001265762613853742
Position 725: 9.47664654920681e-05
Position 1258: 8.098862308838845e-05
Position 651: 7.509542509816075e-05
Position 437: 7.254733907732038e-05
Position 590: 5.765925989304258e-05
Position 552: 5.05496244972117e-05
Position 166: 4.809308663204169e-05
Position 298: 4.532671263572598e-05
Position 134: 4.458745522544059e-05
Position 940: 4.2030463446729516e-05
Position 441: 3.8573551685674254e-05
Position 1009: 3.2751975272458724e-05
Position 1140: 3.2102876822110305e-05
Position 216: 2.66322925734799e-05
Position 158: 2.2238302693733684e-05
Position 365: 2.053949185467741e-05
Position 361: 2.0205224839401214e-05
Position 1072: 1.9526691628765326e-05
Position 1039: 1.8062597823264536e-05
Position 686: 1.641283929054473e-05
Position 642: 1.2874764875812917e-05
Position 1012: 1.2767498081482263e-05
Position 449: 8.442556586236604e-06
Position 734: 8.388444464911617e-06
Position 728: 8.151734104847109e-06
Position 367: 8.085282745767954e-06
Position 223: 7.709157374457762e-06
Position 1097: 7.160322191021206e-06
Position 1151: 6.9056521299686585e-06
Position 1042: 6.423125774058174e-06
Position 1094: 5.964775622540551e-06
Position 359: 5.257329207357228e-06
Position 140: 4.890465997203741e-06
Position 143: 4.11766836062327e-06
Position 194: 4.049943011480672e-06
Position 371: 3.914508111025301e-06
Position 187: 3.8088972632201705e-06
Position 175: 3.110488236687963e-06
Position 596: 2.4986335365916345e-06
Position 560: 2.488187109710551e-06
Position 226: 2.3782869817138733e-06
Position 562: 2.2840942453315262e-06
Position 117: 1.3813161092749002e-06
Position 136: 1.1861282934700768e-06
Position 376: 7.273891480332292e-07
Position 87: 3.2397799581017304e-07
Position 230: 3.1858830955797613e-07
Position 592: 2.692257877466146e-07
Position 189: 9.015398791267106e-08
Position 94: 4.4892132976372613e-08
Position 1148: 2.083083000361115e-08
Position 89: 1.1877996041083885e-08
Position 70: 8.733071482924447e-09
Position 106: 3.2285078769326436e-09
