Gene = Prlh
index = 854
Annotated 5SS: [97]
Annotated 3SS: [740]
SMsplice 5SS: [97]
SMsplice 3SS: [740]
Partition function (log Z): -9.33355038930979

Sorted 5' Splice Sites (High to Low Probability):
Position 97: 0.49102022111122967
Position 186: 0.26609770697276786
Position 303: 0.2334416354111473
Position 653: 0.023230066192447506
Position 402: 0.009617697145961362
Position 164: 0.0059904614064084805
Position 446: 0.003663027310160654
Position 259: 0.0014915100943616202
Position 644: 0.0010375387383338753
Position 467: 0.0005488971309722201
Position 283: 0.0005112371331668245
Position 128: 0.0003660263275055536
Position 487: 0.00031221709481784227
Position 532: 0.0002174816550713738
Position 101: 0.00019076539215624183
Position 492: 0.00018004471045637456
Position 462: 0.00015215347446072413
Position 300: 0.00012178041508949333
Position 657: 0.00012063919348208892
Position 209: 0.00011414961675040392
Position 558: 8.534884223012937e-05
Position 253: 8.402095639741852e-05
Position 206: 7.56536293955484e-05
Position 333: 6.752167082885611e-05
Position 307: 6.712557973568297e-05
Position 318: 6.099847873150289e-05
Position 673: 5.944324618255556e-05
Position 499: 4.1717221237258074e-05
Position 592: 3.730273139281787e-05
Position 291: 2.5392309698040155e-05
Position 681: 2.2240042955153513e-05
Position 527: 1.921618334028725e-05
Position 45: 1.8049121671312595e-05
Position 450: 1.7468747397558332e-05
Position 763: 1.7355266347111422e-05
Position 23: 1.6692007846925013e-05
Position 256: 8.402238274349994e-06
Position 355: 6.469697026064921e-06
Position 642: 4.897539194497045e-06
Position 788: 2.02554861942794e-06
Position 847: 5.138183304022208e-07
Position 705: 5.088989906349707e-07
Position 771: 2.677512138238021e-07
Position 827: 1.943323522499337e-07
Position 707: 1.628042119328559e-07
Position 774: 1.1165632769093956e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 740: 0.8706067134728988
Position 300: 0.04014073064255339
Position 386: 0.028703221873400384
Position 230: 0.02218354399929775
Position 401: 0.01619953911906411
Position 541: 0.015060852753453657
Position 351: 0.011476853481698778
Position 244: 0.00649082799001172
Position 269: 0.006238959075728725
Position 680: 0.004655663674921819
Position 810: 0.0037461598835046655
Position 446: 0.0023995744026898353
Position 612: 0.0016045622622117897
Position 807: 0.001574187460305712
Position 482: 0.0015574596311371466
Position 783: 0.0013079661109544425
Position 691: 0.0009572498244797678
Position 897: 0.0005688098697536593
Position 206: 0.00048586642742983626
Position 628: 0.00039367418310283617
Position 558: 0.00034135120433802723
Position 273: 0.00033325748310295987
Position 185: 0.0003322990270470662
Position 804: 0.00024613911689515803
Position 190: 0.00021084481426917326
Position 858: 0.0002108423026979533
Position 430: 0.00015329135531518836
Position 815: 0.0001398147586354483
Position 472: 0.00011478192428974005
Position 307: 0.00010178105389118651
Position 171: 9.612807855684911e-05
Position 696: 9.198490957004909e-05
Position 202: 8.571951285358388e-05
Position 651: 6.863194242550238e-05
Position 424: 6.213606658119369e-05
Position 879: 4.692776214785686e-05
Position 450: 3.3982756614990815e-05
Position 407: 2.4060059351562534e-05
Position 562: 2.2924718227159976e-05
Position 550: 1.9061172391742147e-05
Position 642: 1.8045851016470744e-05
Position 906: 1.4771531440684423e-05
Position 638: 1.2007082775215383e-05
Position 910: 8.605302554918978e-06
Position 164: 6.294422306714675e-06
Position 822: 4.74067497623372e-06
Position 566: 3.8033991189905757e-06
Position 886: 3.016823063525216e-06
Position 572: 1.9168565200579773e-06
Position 457: 1.6278596361946628e-06
Position 409: 5.582625692411021e-07
Position 570: 4.072160086469097e-07
Position 97: 7.733679742384194e-08
Position 117: 3.562204410281926e-09
Position 122: 2.890697835662908e-09
Position 89: 8.173007956161259e-10
Position 101: 3.091929464658223e-10
