Gene = Tcta
index = 1065
Annotated 5SS: [439 835]
Annotated 3SS: [ 779 1906]
SMsplice 5SS: [439]
SMsplice 3SS: [1906]
Partition function (log Z): -9.50053990492416

Sorted 5' Splice Sites (High to Low Probability):
Position 439: 0.5014459685185364
Position 835: 0.4043098699190889
Position 359: 0.1949701957442497
Position 171: 0.12356792776886585
Position 2132: 0.0693649397398895
Position 198: 0.06500740080879325
Position 1737: 0.042403539412433536
Position 2090: 0.03988817457957394
Position 893: 0.02458151698657393
Position 2143: 0.0202240067650513
Position 183: 0.017678117479971157
Position 780: 0.012286692309819559
Position 2217: 0.008681782866370422
Position 661: 0.007412522834107913
Position 126: 0.005607473736655163
Position 40: 0.004866786396859724
Position 330: 0.0044378717704278495
Position 1990: 0.004345800003286832
Position 1042: 0.004026912348281629
Position 1707: 0.003914229014973614
Position 264: 0.003514185700955719
Position 941: 0.003511594060300095
Position 762: 0.003391295587936783
Position 99: 0.0009765688342567467
Position 1369: 0.0009687768208456346
Position 839: 0.0009574030130277846
Position 551: 0.0008622300224885313
Position 189: 0.0007986452123732529
Position 30: 0.0007063891780932998
Position 1124: 0.0006739785742115703
Position 571: 0.00047682635068324825
Position 611: 0.0004298178937364962
Position 370: 0.000429201003363929
Position 2057: 0.0003839640169026416
Position 422: 0.0003769924953243499
Position 2013: 0.0003416363255821152
Position 492: 0.0003255123754619392
Position 414: 0.00030080187295516893
Position 398: 0.0002696734206247493
Position 1054: 0.00023563491929652232
Position 425: 0.00021765026155701038
Position 1277: 0.00020272247690522637
Position 239: 0.00019808857094519373
Position 2148: 0.00013627526408881437
Position 117: 0.00012801774118875573
Position 2315: 0.00012777995670217179
Position 2071: 0.00012620026026731164
Position 213: 0.00011172898609492942
Position 2022: 0.00010769205345960158
Position 621: 0.00010225738798810473
Position 510: 0.00010149255896687577
Position 614: 0.00010106881093887028
Position 1561: 9.848275379055413e-05
Position 356: 9.50686132367585e-05
Position 363: 9.249581302214052e-05
Position 532: 9.101532670574568e-05
Position 502: 8.575850409066525e-05
Position 365: 8.554170953756453e-05
Position 308: 8.5193512485614e-05
Position 512: 7.397385888106974e-05
Position 654: 7.318249780398567e-05
Position 433: 6.711569690446375e-05
Position 1017: 6.543204750365217e-05
Position 1191: 4.8530031304388224e-05
Position 1283: 4.2422606112483826e-05
Position 966: 4.209781846434993e-05
Position 53: 4.188183619871254e-05
Position 999: 4.151101944838672e-05
Position 1592: 3.217716026270304e-05
Position 786: 3.0209392095629526e-05
Position 959: 2.5344623639959932e-05
Position 1326: 2.2961222006346818e-05
Position 1529: 2.2451124912045482e-05
Position 2186: 2.238005292499421e-05
Position 1970: 2.2184798310026638e-05
Position 1129: 1.8588266454166713e-05
Position 1077: 1.8237274781629093e-05
Position 1004: 1.8208346178312666e-05
Position 472: 1.6471746293185668e-05
Position 2274: 1.5242495547529905e-05
Position 1161: 1.2966957625121545e-05
Position 973: 1.2851646266939115e-05
Position 897: 1.0382034818026427e-05
Position 910: 1.0337897676982814e-05
