Gene = Snapin
index = 996
Annotated 5SS: [202 486 880]
Annotated 3SS: [ 438  760 1439]
SMsplice 5SS: [202 486 880]
SMsplice 3SS: [ 438  760 1439]
Partition function (log Z): -1.22496811531555

Sorted 5' Splice Sites (High to Low Probability):
Position 880: 0.987058059569005
Position 486: 0.7505272035289261
Position 202: 0.6450270471574268
Position 197: 0.1442492822486527
Position 647: 0.04751022615118542
Position 1569: 0.02690243210888975
Position 330: 0.019945503159105534
Position 1595: 0.018250997867306756
Position 308: 0.013085951069216261
Position 1561: 0.01073334280845185
Position 349: 0.007380652661977317
Position 676: 0.004947171387904389
Position 490: 0.004896725214469458
Position 167: 0.00461199293431273
Position 188: 0.004012267691770499
Position 2016: 0.0035226498020581917
Position 214: 0.0034360209048080073
Position 1787: 0.0033297533379357345
Position 549: 0.003243998157916386
Position 1334: 0.0031100898631090884
Position 1552: 0.0025749759918806984
Position 2567: 0.002465930774563518
Position 1687: 0.0023787392282376184
Position 2139: 0.0019305391435357352
Position 853: 0.001922272990011675
Position 343: 0.0007592292335489825
Position 1620: 0.0007588647508283836
Position 2556: 0.0007573114538015893
Position 1525: 0.0006668748024202969
Position 1321: 0.0006289299034521305
Position 247: 0.0004127102137578217
Position 1244: 0.000360800127786184
Position 653: 0.0003030228135527478
Position 2757: 0.0002967469587361793
Position 539: 0.0002899885501523412
Position 1512: 0.0002605834646332227
Position 844: 0.00020397707751522678
Position 1626: 0.0001670656550691593
Position 649: 0.00015820509735194166
Position 1665: 0.00013270325852014433
Position 449: 0.00012210035789915743
Position 896: 0.00010523398761096419
Position 1361: 8.538301366811934e-05
Position 1454: 8.261609195871396e-05
Position 72: 8.093291262529533e-05
Position 2290: 7.852148010911004e-05
Position 1653: 7.65188443412197e-05
Position 955: 7.445508300778713e-05
Position 930: 6.836889799642298e-05
Position 2166: 6.815536108368018e-05
Position 363: 6.234016361086798e-05
Position 151: 6.174728561597606e-05
Position 2752: 5.811418207553103e-05
Position 1912: 5.611307591524959e-05
Position 1759: 3.772053680657763e-05
Position 790: 3.528711439276596e-05
Position 1590: 3.036202676403631e-05
Position 1764: 2.8384327580926446e-05
Position 297: 2.4714094568623583e-05
Position 1305: 2.460111883150664e-05
Position 561: 2.2361748983998372e-05
Position 4: 2.136405900540212e-05
Position 1959: 1.9934273514713136e-05
Position 52: 1.5926864096544863e-05
Position 735: 1.542252822589073e-05
Position 1967: 1.4504997868457107e-05
Position 1728: 1.323616260827066e-05
Position 85: 1.25712403411759e-05
Position 847: 1.2420027049932916e-05
Position 43: 1.2238863119292735e-05
Position 396: 1.1355182159374306e-05
Position 1389: 1.0302833305607293e-05
Position 814: 1.017436156486247e-05
Position 1086: 9.083131465969749e-06
Position 1181: 8.612316495438225e-06
Position 1791: 7.93458438126225e-06
Position 1467: 6.233492939967915e-06
Position 1232: 5.804334989976226e-06
Position 387: 5.780930247479811e-06
Position 2249: 5.563338018139852e-06
Position 104: 5.3726996885871175e-06
Position 1815: 4.711938571140782e-06
Position 1110: 4.2717853953260695e-06
Position 11: 4.220699984609028e-06
Position 357: 3.993714523581753e-06
Position 2077: 3.882144863991292e-06
Position 2882: 3.821757722622959e-06
Position 2617: 3.7703391990693857e-06
Position 412: 2.99694196314067e-06
Position 83: 2.9390203235189443e-06
Position 2059: 2.6507571709803e-06
Position 2922: 2.5491385631690484e-06
Position 1115: 2.4516890818527287e-06
Position 927: 2.4142213863211754e-06
Position 378: 2.409511487926527e-06
Position 1931: 2.3683290744126377e-06
Position 1113: 2.2239830605477484e-06
Position 1794: 2.1385226464233e-06
Position 2523: 1.8355740656708729e-06
Position 1074: 1.6813131831926083e-06
Position 2194: 1.5942637735846256e-06
Position 567: 1.551229616218193e-06
Position 2510: 1.4211633018366568e-06
Position 2236: 1.1438817117261412e-06
Position 2561: 1.0264103466963092e-06
Position 2858: 9.198710778967325e-07
Position 1215: 6.387775306831064e-07
Position 1221: 6.285703121890592e-07
Position 739: 5.654497755274556e-07
Position 1860: 5.094999103928976e-07
Position 1058: 4.87865767091962e-07
Position 2428: 4.25051015086101e-07
Position 402: 4.130191104669636e-07
