Gene = Pop7
index = 839
Annotated 5SS: [240]
Annotated 3SS: [438]
SMsplice 5SS: [240]
SMsplice 3SS: [438]
Partition function (log Z): -6.172347086377009

Sorted 5' Splice Sites (High to Low Probability):
Position 240: 0.9903135986390408
Position 96: 0.007696492887331706
Position 89: 0.0024181149607510207
Position 272: 0.0019018106758525834
Position 563: 0.0014754375717837959
Position 818: 0.001172944808727841
Position 195: 0.0011399918263257764
Position 505: 0.0009955297287504304
Position 868: 0.0007015460366039259
Position 214: 0.0006818724251300947
Position 740: 0.0006476140016454572
Position 32: 0.0004046305395474841
Position 100: 0.00018600078344998953
Position 500: 9.094276329826698e-05
Position 64: 4.971828661416916e-05
Position 933: 4.443645991527615e-05
Position 181: 4.2990034957612726e-05
Position 848: 4.103367948343988e-05
Position 344: 3.961310255192348e-05
Position 346: 3.9293615228908554e-05
Position 857: 2.292200314063787e-05
Position 246: 2.1927223126740132e-05
Position 311: 1.9356776314838133e-05
Position 730: 1.0104225273830104e-05
Position 924: 7.820603896426792e-06
Position 770: 6.737919635515085e-06
Position 151: 5.198439991970933e-06
Position 761: 4.483564214881355e-06
Position 296: 4.35272142669031e-06
Position 474: 3.6494436942527657e-06
Position 128: 3.2100665013162528e-06
Position 778: 2.320321343844183e-06
Position 366: 2.2664980605768336e-06
Position 940: 5.217133289495878e-07
Position 421: 1.0723958854574216e-07
Position 971: 2.3648414578811445e-08
Position 966: 1.0231805367539495e-08
Position 950: 6.880220734249927e-09
Position 959: 1.7089696488791976e-09
Position 985: 3.631604111818349e-10
Position 993: 1.9651096257077722e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 438: 0.7220976289054531
Position 739: 0.1680897595233376
Position 378: 0.054249076884508994
Position 709: 0.022503081256320067
Position 484: 0.01196924223068769
Position 715: 0.009661273368502804
Position 1002: 0.006012033728613287
Position 171: 0.004836577443967618
Position 546: 0.0028359723803855256
Position 445: 0.002472052038469702
Position 490: 0.0014892708246371604
Position 630: 0.0010381268298289906
Position 462: 0.00047371444928311887
Position 574: 0.00045487348876940164
Position 766: 0.0003485285143557852
Position 382: 0.00024768186006124756
Position 455: 0.00016840875877437736
Position 176: 0.00016471064078587
Position 822: 0.00014431166609919741
Position 901: 0.00012999812943899965
Position 610: 0.00012043495300877464
Position 1069: 8.025160811886882e-05
Position 586: 5.911793632169524e-05
Position 855: 5.569879374386413e-05
Position 940: 5.263218534408276e-05
Position 637: 4.433050437389368e-05
Position 966: 3.632909704042735e-05
Position 1007: 3.518974123708176e-05
Position 723: 3.0321758141758262e-05
Position 623: 2.69344556380653e-05
Position 950: 2.24966925655202e-05
Position 447: 2.0238047417647057e-05
Position 932: 1.9615781288685472e-05
Position 203: 1.9085292574323602e-05
Position 505: 1.8586051735994166e-05
Position 520: 1.7926208173671773e-05
Position 1009: 1.3793713008660272e-05
Position 592: 1.277910754981127e-05
Position 395: 1.2550730167008636e-05
Position 978: 1.246519776224153e-05
Position 340: 1.093302492396948e-05
Position 848: 1.0875307692504373e-05
Position 342: 7.035003139852125e-06
Position 391: 6.844759258542091e-06
Position 103: 6.118571170101126e-06
Position 877: 6.068283397545968e-06
Position 96: 5.694281855760199e-06
Position 784: 5.032676007527398e-06
Position 117: 4.93460627630505e-06
Position 336: 4.872147383872173e-06
Position 219: 3.815391299767933e-06
Position 464: 3.711981063436973e-06
Position 868: 3.2147302395290504e-06
Position 816: 2.683652104583377e-06
Position 790: 2.546331534316094e-06
Position 305: 2.4462621229533447e-06
Position 596: 2.3642181426726654e-06
Position 788: 2.3302065246889983e-06
Position 805: 2.0497282264599073e-06
Position 325: 1.5279787722465468e-06
Position 228: 1.5139357578458285e-06
Position 778: 1.4089852367638607e-06
Position 317: 5.0988952511555e-07
Position 236: 4.47467823045704e-07
Position 833: 4.450764718797085e-07
Position 214: 3.3478425820937233e-07
Position 1031: 2.942990698467617e-07
Position 351: 2.4706520243884307e-07
Position 239: 2.416736230771279e-07
Position 881: 2.2555243268283594e-07
Position 232: 1.9596949497046557e-07
Position 1016: 1.668642009790831e-07
Position 910: 1.2947213491105484e-07
Position 311: 1.274561359006958e-07
Position 1023: 8.334706105664776e-08
Position 1034: 2.512430286531839e-08
Position 301: 2.2353942504494647e-08
Position 243: 7.541835958193433e-09
Position 1025: 4.605504122075958e-09
Position 296: 3.232968548935536e-09
