Gene = Mettl18
index = 673
Annotated 5SS: [89]
Annotated 3SS: [1024]
SMsplice 5SS: [183]
SMsplice 3SS: [1024]
Partition function (log Z): -6.942848622486293

Sorted 5' Splice Sites (High to Low Probability):
Position 183: 0.5410106172931506
Position 89: 0.32421350115178565
Position 1193: 0.273682836610967
Position 1444: 0.12735741584588536
Position 1204: 0.07849703131984169
Position 600: 0.06701964737120925
Position 299: 0.02714802581858164
Position 1148: 0.023794322523188482
Position 820: 0.016815112388126368
Position 34: 0.01422312347129778
Position 1671: 0.01149612342089506
Position 1560: 0.01141105721316688
Position 215: 0.011021857843721136
Position 734: 0.009135359802894795
Position 178: 0.007844504975190522
Position 1868: 0.005911848318850808
Position 247: 0.004947489995835358
Position 275: 0.004365131216901609
Position 140: 0.0041751158586307985
Position 291: 0.00408166897999233
Position 1141: 0.003681479878754855
Position 265: 0.0033822251138144054
Position 1961: 0.003255050292895524
Position 1517: 0.002982847436846447
Position 385: 0.0025081822674464923
Position 1094: 0.002443479399255522
Position 1092: 0.00146668935348204
Position 1977: 0.0012833716183850894
Position 1139: 0.0012830961745441331
Position 1779: 0.0010822335382669258
Position 1541: 0.0008996580947858997
Position 697: 0.0007516991035526624
Position 128: 0.0007043775387580028
Position 1502: 0.000654433799993328
Position 103: 0.0006406366557466183
Position 81: 0.0006322516196490898
Position 1983: 0.0006157567728156283
Position 409: 0.000528812918871544
Position 1464: 0.00045183833165121076
Position 131: 0.00045140402188834436
Position 452: 0.0004128991592471068
Position 871: 0.00036299404067130075
Position 654: 0.0003619757028603007
Position 1851: 0.0003482812977188808
Position 1742: 0.00034104577449979313
Position 10: 0.0003239611022837992
Position 1308: 0.00029203148947207544
Position 1783: 0.0002465298769000941
Position 1347: 0.0002439958573087886
Position 293: 0.0002038779790501495
Position 1765: 0.0001855891359750233
Position 320: 0.0001840582140914442
Position 1552: 0.00016289724561959395
Position 545: 0.0001596835548354185
Position 1856: 0.000154347316021431
Position 1583: 0.00014721281797463705
Position 1526: 0.00014384593506027536
Position 397: 0.00013211423617578766
Position 1206: 0.00012073264807576027
Position 874: 0.00011008895698496817
Position 37: 9.531975660552286e-05
Position 1954: 9.121002970151965e-05
Position 865: 9.034427316346181e-05
Position 2133: 8.337836512538518e-05
Position 454: 7.194954063962301e-05
Position 569: 6.888033388049788e-05
Position 219: 6.126116877835583e-05
Position 25: 5.76552601733359e-05
Position 577: 5.403496954391011e-05
Position 1763: 5.018839261561505e-05
Position 187: 3.0949058190247086e-05
Position 1595: 2.6367509757394367e-05
Position 2002: 2.5411220160367792e-05
Position 350: 2.129732781059965e-05
Position 1883: 2.110793502699618e-05
Position 41: 1.87899814700749e-05
Position 1298: 1.808496450396775e-05
Position 1631: 1.5411851511448776e-05
Position 1886: 1.4560820713341395e-05
Position 414: 1.242991632427934e-05
Position 356: 1.1777584418750313e-05
Position 424: 1.0688218691723407e-05
Position 771: 9.629176675731301e-06
Position 387: 7.7726141818462e-06
Position 53: 7.664448295149332e-06
Position 1586: 7.445876427271819e-06
Position 1296: 7.425792766348351e-06
Position 3: 6.258048925924317e-06
Position 2011: 6.233656491509519e-06
Position 1990: 6.0287273680071334e-06
Position 227: 5.72060810617219e-06
Position 1673: 5.542414792444096e-06
Position 1829: 5.316428420867701e-06
Position 831: 5.203867417611261e-06
Position 725: 5.181988156739253e-06
Position 2041: 4.2382693876188784e-06
Position 852: 3.808932769424273e-06
Position 2031: 3.371264779053685e-06
Position 2024: 3.1860968908559474e-06
Position 944: 3.002099054486039e-06
Position 709: 2.5908748100563903e-06
Position 1060: 2.2283644824459106e-06
Position 458: 2.0996354508268844e-06
Position 738: 2.0925398798782916e-06
Position 897: 1.86243575744477e-06
Position 836: 1.8076908759115937e-06
Position 909: 1.6698320437255112e-06
Position 502: 1.6157729778305497e-06
Position 2147: 1.5985184064919007e-06
Position 456: 1.3971078689183869e-06
Position 375: 1.3578303098007097e-06
Position 2252: 9.694560516258383e-07
Position 2265: 7.45686333216568e-07
Position 2209: 7.127180943344683e-07
Position 2045: 6.927374065979116e-07
Position 859: 5.162169344012817e-07
Position 2139: 4.410661893893382e-07
Position 1895: 2.903849669883102e-07
Position 2226: 2.493229882048115e-07
Position 2228: 2.4180058039722785e-07
Position 901: 1.58550643977514e-07
Position 2184: 1.0892908271512881e-07
Position 1051: 9.185249277835224e-08
Position 2180: 5.213260175562116e-08
Position 2213: 2.5504889773153655e-08
Position 2178: 2.1157752169875548e-08
Position 2192: 1.992286480426033e-08
Position 2187: 1.7503564746972795e-08
Position 982: 1.5723743843400166e-09
Position 988: 1.0947754566112653e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1024: 0.9497795834375098
Position 1304: 0.13578346375665568
Position 1670: 0.12606940601774477
Position 1443: 0.1008112498066986
Position 1559: 0.07248710822055299
Position 2072: 0.05614718426226447
Position 2206: 0.024722602342606665
Position 1907: 0.019274631474605907
Position 182: 0.01560302181426403
Position 1245: 0.014110269085978502
Position 2124: 0.011988554378534558
Position 512: 0.008746104606519665
Position 516: 0.008617083873042438
Position 375: 0.006197377956132574
Position 1886: 0.00590920414950531
Position 350: 0.004913564731640292
Position 2100: 0.004872352415845547
Position 1567: 0.0037398003875153286
Position 1607: 0.002990770696186329
Position 1532: 0.002495551485461473
Position 676: 0.002092127741238729
Position 1841: 0.001791587287941841
Position 1400: 0.0017414921963633055
Position 1171: 0.0016213725957352405
Position 518: 0.001492959666145585
Position 572: 0.0014849955317566563
Position 2209: 0.001306776130111954
Position 198: 0.0011655561822733296
Position 1736: 0.0010890334525253448
Position 1814: 0.0010005971366210237
Position 1343: 0.0008445823807851564
Position 1103: 0.0008378009061058903
Position 1580: 0.0008291991705298675
Position 1759: 0.0007906139826943137
Position 1609: 0.0007821844972082508
Position 1412: 0.000731780735649604
Position 1914: 0.00055591747247391
Position 438: 0.0005438244869875561
Position 1308: 0.0005358896344608879
Position 1448: 0.0005197603247289751
Position 1682: 0.00048603147184409184
Position 1514: 0.0004660972888786777
Position 1474: 0.0003853686485845579
Position 2160: 0.00028367619754125913
Position 1639: 0.0002619363825878426
Position 690: 0.0002383852345320788
Position 1867: 0.0002232414213967169
Position 247: 0.00019185320435657796
Position 270: 0.00018846989338262702
Position 1422: 0.0001670921591307683
Position 1213: 0.00015601793613016324
Position 1324: 0.00015049506513557678
Position 1312: 0.00014527167721490523
Position 1174: 0.00014293857413777506
Position 581: 0.0001429083530419964
Position 384: 0.00014183628032996156
Position 524: 0.00014061131101011833
Position 1583: 0.00013951486259150848
Position 2299: 0.00013304999098481812
Position 589: 0.00013065809771704138
Position 1332: 0.00012123382422573786
Position 1824: 0.00011486208950593657
Position 1496: 0.00011262125472369871
Position 556: 0.00010031990480220136
Position 554: 9.986567408454198e-05
Position 2307: 9.871789083849219e-05
Position 103: 9.260320901952626e-05
Position 1069: 8.827765590440817e-05
Position 2136: 8.483911978630658e-05
Position 1742: 7.549856798111071e-05
Position 2264: 6.545223156198168e-05
Position 1048: 6.429290655977144e-05
Position 2165: 6.251774976198104e-05
Position 356: 5.6583416591482214e-05
Position 1685: 5.483613017331405e-05
Position 1126: 4.9862283169055585e-05
Position 1763: 4.875824006257454e-05
Position 1110: 4.656453094018201e-05
Position 937: 4.3344159646975866e-05
Position 159: 4.0728725872732134e-05
Position 2002: 3.831846291549828e-05
Position 2342: 3.725492043893623e-05
Position 1250: 3.6798832376242215e-05
Position 193: 3.5940275796151906e-05
Position 715: 3.1055928925621835e-05
Position 696: 3.086045522405584e-05
Position 390: 2.9401203452387856e-05
Position 424: 2.733841688427103e-05
Position 1457: 2.517067878541974e-05
Position 692: 2.4635362410299738e-05
Position 2252: 2.4319498427788153e-05
Position 1641: 1.9758338884192216e-05
Position 593: 1.739802760451517e-05
Position 720: 1.6650014812845603e-05
Position 131: 1.6569858655110813e-05
Position 2020: 1.6031514019397866e-05
Position 1934: 1.5451742054024762e-05
Position 1817: 1.4716053356154458e-05
Position 972: 1.4523786307538557e-05
Position 1040: 1.403140862242997e-05
Position 1460: 1.3368382635359622e-05
Position 1622: 1.2941138332345785e-05
Position 744: 1.28890275639768e-05
Position 1586: 1.2683358195933137e-05
Position 1321: 1.1641424175925219e-05
Position 2216: 9.641187112198965e-06
Position 2287: 9.57016801753694e-06
Position 138: 9.498229726799347e-06
Position 2133: 9.317860148788057e-06
Position 620: 9.225651713831255e-06
Position 1219: 8.673440238171945e-06
Position 734: 8.150906597251405e-06
Position 870: 7.653900238021638e-06
Position 1829: 7.595334830617525e-06
Position 256: 7.475244144015805e-06
Position 636: 7.317843004875154e-06
Position 1950: 6.8131885697498365e-06
Position 2272: 5.760890811629257e-06
Position 599: 5.742505223370998e-06
Position 120: 5.457666652382784e-06
Position 2219: 4.404000403965997e-06
Position 1316: 4.390804102259728e-06
Position 1256: 3.0863499551519027e-06
Position 2236: 3.0764636314096967e-06
Position 1930: 2.927251091235848e-06
Position 2224: 2.894490276546292e-06
Position 1769: 2.6446344447949024e-06
Position 709: 2.4675999758654274e-06
Position 2011: 2.417080714313897e-06
Position 807: 2.0697582989869456e-06
Position 1221: 1.8567118508797843e-06
Position 1253: 1.6730540642343646e-06
Position 1964: 1.477635182000111e-06
Position 631: 1.3281280669106887e-06
Position 154: 1.3124736142814453e-06
Position 640: 1.2706667180768514e-06
Position 1180: 1.2430111594335573e-06
Position 605: 8.999997231783564e-07
Position 644: 7.963144507120006e-07
Position 2139: 7.809739411924902e-07
Position 2274: 5.995717796581469e-07
Position 686: 5.668685534264233e-07
Position 1954: 4.789312938696243e-07
Position 1944: 4.4574476659065566e-07
Position 1961: 3.9398669975649903e-07
Position 812: 2.953098745732627e-07
Position 1958: 2.9422022908775185e-07
Position 749: 2.89842193797991e-07
Position 761: 1.8617019274793185e-07
Position 738: 1.7808109886178234e-07
Position 886: 1.562487744910813e-07
Position 877: 1.4732734440352254e-07
Position 614: 1.2612152138382827e-07
Position 78: 1.1248754766827832e-07
Position 88: 6.91065136930789e-08
Position 753: 3.62850004049514e-08
Position 73: 2.0272077839400637e-08
Position 816: 1.539782264039664e-08
Position 819: 1.2124724671598133e-08
Position 1970: 1.0181159047960782e-08
Position 81: 9.728176655737744e-09
Position 763: 6.636848432560915e-09
Position 827: 4.0059777721521135e-09
Position 823: 4.884434386579329e-10
