Gene = Erich4
index = 386
Annotated 5SS: [230]
Annotated 3SS: [591]
SMsplice 5SS: [485]
SMsplice 3SS: [591]
Partition function (log Z): -6.8334966543916105

Sorted 5' Splice Sites (High to Low Probability):
Position 485: 0.7681146177568938
Position 230: 0.18912036854931896
Position 156: 0.07370731752160985
Position 830: 0.03494848222657937
Position 290: 0.01572226303656089
Position 1122: 0.0035941832172276026
Position 64: 0.002636929960817293
Position 676: 0.002072477524357812
Position 131: 0.0017232869448818148
Position 108: 0.0013513146421257974
Position 47: 0.0008227316438628444
Position 966: 0.0007358015742850029
Position 234: 0.0004963515879296342
Position 327: 0.00047652069837381095
Position 68: 0.00038534932034728077
Position 358: 0.00035351819970033075
Position 274: 0.00021198375506777258
Position 296: 0.00018364075592751164
Position 1106: 0.00015471158318839677
Position 99: 0.0001484054387098979
Position 773: 0.00012492106485494702
Position 192: 0.00010323136354105344
Position 1079: 8.926192164370233e-05
Position 953: 7.805787120862975e-05
Position 730: 6.086150262886795e-05
Position 362: 6.064572726983107e-05
Position 613: 6.0063507509475746e-05
Position 635: 5.552422209754282e-05
Position 901: 4.078798434236757e-05
Position 169: 3.16721767467802e-05
Position 1140: 2.425326037270268e-05
Position 928: 2.364757545366343e-05
Position 607: 2.1009277721471944e-05
Position 8: 1.4026481262297467e-05
Position 633: 1.0586409527576066e-05
Position 1044: 1.0329596251324063e-05
Position 40: 8.940809261084508e-06
Position 728: 8.08125803600476e-06
Position 621: 4.2537245277889936e-06
Position 1163: 2.9387074991927615e-06
Position 958: 2.533130613316714e-06
Position 968: 1.8414022126762866e-06
Position 1004: 1.2130497826154277e-06
Position 1098: 8.577680867678704e-07
Position 1144: 7.784487357110074e-07
Position 572: 5.528275541954763e-07
Position 1137: 4.5517173382686526e-07
Position 1057: 1.2355943134655975e-07
Position 1103: 5.6380704234257767e-08
Position 1012: 5.1161611124502015e-08
Position 574: 5.0085257824275006e-08
Position 556: 4.599222377176663e-08
Position 1008: 3.122078376237895e-08
Position 1028: 2.4179428958621556e-08
Position 1006: 1.8895888191831595e-08
Position 1101: 1.2637758048604765e-08
Position 1020: 4.456672588451789e-09
Position 1026: 4.2086296585245454e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 591: 0.9758684334002302
Position 1015: 0.028400767278748844
Position 375: 0.026424344063551496
Position 325: 0.010544017799978156
Position 377: 0.004030995612997768
Position 915: 0.003944655951662676
Position 702: 0.0038788854238474228
Position 401: 0.0036268909136556453
Position 630: 0.0026773672042039905
Position 1017: 0.002570426026828589
Position 1228: 0.0024645840829898634
Position 700: 0.002422204063317986
