Gene = Rps13
index = 928
Annotated 5SS: [ 111  296  500 1267 1817]
Annotated 3SS: [ 246  420 1096 1715 2611]
SMsplice 5SS: [ 111  296  500 1267]
SMsplice 3SS: [ 246  397 1096 1715]
Partition function (log Z): 0.9421573503720293

Sorted 5' Splice Sites (High to Low Probability):
Position 500: 0.9622636291854816
Position 296: 0.9024697960280429
Position 1267: 0.8693629979003459
Position 111: 0.7090286376651677
Position 1021: 0.4589964033553499
Position 1817: 0.42113362103588087
Position 4: 0.19861971758759747
Position 846: 0.05320763131756735
Position 1855: 0.04192852037727163
Position 340: 0.03646292583357616
Position 802: 0.02566176317878024
Position 1352: 0.013717087642268035
Position 1576: 0.008872188352977435
Position 182: 0.00813684852055843
Position 1872: 0.00770120837490631
Position 812: 0.006521501420229551
Position 2273: 0.005328470467108054
Position 556: 0.0040028955309729984
Position 680: 0.003704002593646626
Position 1288: 0.002709519898720804
Position 993: 0.002077246961060383
Position 998: 0.002018453667280164
Position 1794: 0.0016739566849379838
Position 512: 0.001318596132070741
Position 1065: 0.001226970363961159
Position 748: 0.001163183837865987
Position 1132: 0.0011628727767433104
Position 1015: 0.0011129467666496408
Position 777: 0.0010668838257077817
Position 893: 0.0010231802889869254
Position 134: 0.0010042999763506504
Position 1821: 0.0009667510225393898
Position 2231: 0.0009554226292393143
Position 2075: 0.0009040468250754619
Position 1835: 0.0008846401423484048
Position 2173: 0.00068335631570315
Position 2513: 0.0006748091987757093
Position 969: 0.0005896580941940839
Position 1047: 0.00040716016383083025
Position 1053: 0.00039351177588597795
Position 1451: 0.00032221600628564036
Position 569: 0.00031915654912282194
Position 1471: 0.0003049197871162779
Position 313: 0.00023375630868827462
Position 2501: 0.00022463798225317934
Position 1362: 0.00021809839535690418
Position 1597: 0.00019294253319267373
Position 1342: 0.00017374417510559429
Position 371: 0.00013991144632192535
Position 1899: 0.00013834103948046747
Position 2518: 0.00012793425553868246
Position 1079: 0.00012466416095155127
Position 1828: 0.00012164528367223402
Position 1295: 0.00011787640822898395
Position 653: 0.00011398241912784676
Position 1097: 0.00011287516267625865
Position 23: 0.00011205782685041369
Position 552: 0.00011031975162985785
Position 300: 0.00010426942728400665
Position 1523: 9.485203935677959e-05
Position 1039: 8.951176637611462e-05
Position 2524: 8.505886630116328e-05
Position 1067: 8.49938281765711e-05
Position 1237: 7.803802530391806e-05
Position 506: 7.657143551910798e-05
Position 45: 5.290218121031158e-05
Position 1355: 4.802682025075779e-05
Position 1467: 4.455538021722101e-05
Position 1402: 4.434478298888068e-05
Position 858: 4.292118343292336e-05
Position 445: 4.240898449933339e-05
Position 673: 4.0211676790986025e-05
Position 917: 4.001044807248479e-05
Position 1173: 3.7304058265507986e-05
Position 545: 3.0192687102709664e-05
Position 1387: 2.7675261891384937e-05
Position 833: 2.7319143313136668e-05
Position 92: 2.655046635017259e-05
Position 504: 2.6226116739694947e-05
Position 874: 2.5375092466511258e-05
Position 1069: 2.489281170558639e-05
Position 282: 2.4377445327197113e-05
Position 943: 2.3635276258926664e-05
Position 1564: 2.2824374726466173e-05
