Gene = 9130204L05Rik
index = 72
Annotated 5SS: [ 26 541]
Annotated 3SS: [ 390 2353]
SMsplice 5SS: [ 26 541]
SMsplice 3SS: [ 390 2353]
Partition function (log Z): -5.77214643398647

Sorted 5' Splice Sites (High to Low Probability):
Position 541: 0.8161278929806577
Position 26: 0.5065869199635581
Position 69: 0.4038433006902142
Position 511: 0.07439612382378713
Position 238: 0.05420458943239979
Position 488: 0.04233254852960972
Position 2484: 0.026703182019298097
Position 419: 0.026268785909577905
Position 2258: 0.018653806211638767
Position 149: 0.016089290128016867
Position 1666: 0.005180709541694702
Position 328: 0.004616297243671292
Position 1313: 0.003621471582578054
Position 339: 0.002680077393676998
Position 507: 0.002117856783759539
Position 2504: 0.0015032135885715973
Position 2090: 0.001232356577228072
Position 1162: 0.0011775009634991947
Position 862: 0.0010159792844148165
Position 30: 0.0009923565190555765
Position 518: 0.000951865319211534
Position 911: 0.0008976431200526478
Position 2426: 0.0007130278783702303
Position 2184: 0.0006080867663626649
Position 1115: 0.0005856864129255693
Position 779: 0.0004822630142513256
Position 741: 0.0003948989022248437
Position 545: 0.00031711624610593125
Position 2449: 0.0002984681871615855
Position 2447: 0.0002435819725614797
Position 1026: 0.00022450280545004625
Position 997: 0.0002051671848899304
Position 695: 0.000196880059139545
Position 242: 0.0001656346828289385
Position 2201: 0.00015648243309006042
Position 2523: 0.0001379104803855245
Position 1527: 0.00013789913000458322
Position 670: 0.00013757312590280342
Position 252: 0.00013663408372516532
Position 611: 0.00013347445626041223
Position 1125: 0.00011336692552213332
Position 1687: 0.0001129681193740234
Position 135: 0.0001091170848391276
Position 1917: 0.00010729566202800087
Position 2215: 9.920663046187087e-05
Position 769: 9.44017726955862e-05
Position 1304: 8.365776980291029e-05
Position 153: 6.862898238167986e-05
Position 1567: 6.651310551054928e-05
Position 2251: 6.442168854232237e-05
Position 891: 6.073477941558957e-05
Position 751: 6.015722048193256e-05
Position 9: 4.911396640091241e-05
Position 886: 4.769384164852773e-05
Position 2276: 4.48550743152926e-05
Position 288: 4.1260241480375783e-05
Position 785: 4.0701715387047434e-05
Position 75: 4.048194382988438e-05
Position 2205: 3.954490939654578e-05
Position 168: 3.654870388154862e-05
Position 2376: 3.474072080271544e-05
Position 1011: 2.9524829742891908e-05
Position 1646: 2.7674513782778007e-05
Position 575: 2.3166528271749683e-05
Position 2140: 2.0337567136640648e-05
Position 1531: 1.903356860521558e-05
Position 1259: 1.86542849822835e-05
Position 390: 1.842937977147806e-05
Position 759: 1.7670281592620974e-05
Position 2116: 1.6222025853122772e-05
Position 1317: 1.5372469075755534e-05
Position 2262: 1.5371515900671605e-05
Position 104: 1.5114785933828363e-05
Position 1478: 1.3999947268212818e-05
Position 793: 1.3446300737633232e-05
Position 2010: 1.3243880800912504e-05
Position 1445: 1.3231156685725195e-05
Position 478: 1.2979394836288978e-05
Position 1705: 1.2795424979292385e-05
Position 589: 1.1988386758553492e-05
Position 914: 1.1517078049661979e-05
Position 1887: 1.1434573877250533e-05
Position 571: 1.096990369071265e-05
Position 1001: 1.0842989826769023e-05
Position 2537: 9.472874076918234e-06
Position 1512: 9.460858355426498e-06
Position 2203: 9.404730265465655e-06
Position 2357: 8.898529300458762e-06
Position 347: 8.654071469498765e-06
Position 1319: 8.153735583296024e-06
Position 156: 7.1489944675418665e-06
Position 682: 6.963095620979992e-06
Position 2039: 6.74870111548698e-06
Position 1982: 6.140636860132307e-06
Position 1238: 5.5279199862221246e-06
Position 991: 5.402791889950262e-06
Position 1857: 5.1278303070921455e-06
Position 1935: 4.965024305436077e-06
Position 916: 4.735754507644113e-06
Position 1849: 4.5659540970413155e-06
Position 558: 4.489573581965732e-06
Position 1227: 4.440806524801575e-06
Position 372: 4.28081585985063e-06
Position 1233: 4.170679338151131e-06
Position 795: 3.824687222951727e-06
Position 1870: 3.511955745358946e-06
Position 1714: 3.0904848585645583e-06
Position 828: 3.0400620759557925e-06
Position 1755: 3.002542509182332e-06
Position 1264: 2.9389677490516812e-06
Position 1569: 2.881302751971327e-06
Position 702: 2.8659681711653044e-06
Position 1806: 2.538336128405252e-06
Position 565: 2.408902034137035e-06
Position 1266: 2.386776642122034e-06
Position 804: 2.1990641653839285e-06
Position 1724: 2.062767328029869e-06
Position 1321: 2.0589626782767265e-06
Position 620: 2.0152914316126584e-06
Position 1278: 1.9144923992018015e-06
Position 1876: 1.8940497815916763e-06
Position 623: 1.7245512042091165e-06
Position 1673: 1.5579309864622662e-06
Position 1323: 1.5478779630410146e-06
Position 550: 1.4474225158367884e-06
Position 1325: 1.3778472695956389e-06
Position 692: 1.2577960613582094e-06
Position 1327: 1.1161915816285682e-06
Position 1591: 1.0613942406791813e-06
Position 1456: 1.0487710467652462e-06
Position 2294: 1.0288587727279939e-06
Position 1329: 9.270196312538392e-07
Position 1594: 9.122095546931433e-07
Position 1991: 8.590062816173703e-07
Position 1659: 8.453632656418373e-07
Position 1966: 8.40389953730545e-07
Position 713: 7.858686572466788e-07
Position 1837: 7.735837595944771e-07
Position 705: 7.555570827519006e-07
Position 1584: 7.462363955899207e-07
Position 1331: 6.969410614535877e-07
Position 2296: 6.647239621186708e-07
Position 1675: 6.631754442458341e-07
Position 633: 6.160233163599292e-07
Position 1333: 5.721156448670407e-07
Position 1543: 5.286741319240526e-07
Position 2042: 5.194039548615492e-07
Position 1335: 5.193305491591611e-07
Position 1989: 5.105834708204529e-07
Position 1661: 4.6683379506464863e-07
Position 1337: 4.571338380551554e-07
Position 1427: 4.4101830562976773e-07
Position 1073: 4.1376247033155726e-07
Position 1339: 3.9527989311727453e-07
Position 1341: 3.557506747679055e-07
Position 1343: 3.2146657855734065e-07
Position 1345: 2.920781423327921e-07
Position 1347: 2.7660673891208625e-07
Position 1727: 2.695664697134713e-07
Position 1349: 2.553031119348919e-07
Position 1276: 2.535351789801081e-07
Position 1351: 2.2737129030058317e-07
Position 2306: 2.011244162118102e-07
Position 1546: 2.004579804659055e-07
Position 1431: 1.9468105583586837e-07
Position 1353: 1.9360622354068803e-07
Position 1355: 1.655205879924805e-07
Position 1405: 1.611558077349915e-07
Position 2575: 1.460729413636236e-07
Position 1964: 1.433068043330175e-07
Position 1357: 1.4172689022089932e-07
Position 1454: 1.325036423500251e-07
Position 1359: 1.2984492042729653e-07
Position 1308: 1.270270166630917e-07
Position 2331: 1.2411442246690986e-07
Position 1361: 1.212269255028875e-07
Position 820: 1.1881517834552927e-07
Position 2555: 1.085652318230543e-07
Position 1363: 1.014111280229938e-07
Position 1703: 8.690958169293672e-08
Position 1365: 8.491089657778047e-08
Position 1367: 7.165935143442966e-08
Position 2338: 3.968176285328767e-08
Position 1689: 1.68662998512593e-08
Position 1371: 1.118784886536954e-08
Position 1369: 1.3001528774497148e-09
Position 1375: 7.738431400033601e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 2353: 0.5792994423976546
Position 390: 0.5362129522499484
Position 365: 0.3669413081544938
Position 1998: 0.08918633212402628
Position 2584: 0.05773594694136278
Position 609: 0.037914374943812904
Position 2338: 0.03347530118828654
Position 320: 0.03051947752555595
Position 2138: 0.02828710375407999
Position 1847: 0.025004230572295595
Position 2294: 0.02204630422279641
Position 2608: 0.019071156542474068
Position 1973: 0.01708882811025252
Position 261: 0.016295726658639216
Position 2357: 0.012088592915684484
Position 446: 0.010568966140409478
Position 891: 0.009809809958349387
Position 1227: 0.008381402265177824
Position 99: 0.008132336677829326
Position 1959: 0.007868901981243629
Position 2104: 0.006960079242010244
Position 2488: 0.0062335021385489416
Position 2034: 0.006127760120244189
Position 1553: 0.005670203814568236
Position 647: 0.005073438496883848
Position 688: 0.005048253345206424
Position 2432: 0.0046817914389603345
Position 844: 0.0041807491965566105
Position 2398: 0.003948259122746102
Position 1011: 0.003851438187364488
Position 540: 0.0032764792847802433
Position 1404: 0.003036550841836296
Position 1802: 0.00285479000768904
Position 1589: 0.002651511010734785
Position 176: 0.0025714682717704585
Position 2406: 0.0024309662972572988
Position 1557: 0.002243439384375794
Position 1202: 0.0022386622845805243
Position 1161: 0.0018746346910133013
Position 900: 0.0017640545695279514
Position 721: 0.00170550611252782
Position 692: 0.0015679843011985881
Position 849: 0.0015073146512121903
Position 1640: 0.0013863756677605131
Position 1982: 0.0012892823477797812
Position 633: 0.0012124898307452547
Position 1496: 0.0012048882485812423
Position 2246: 0.0011596631026389067
Position 327: 0.0008880498243041776
Position 1897: 0.0007875638329401767
Position 2158: 0.000757124657725751
Position 1387: 0.0007380474794878039
Position 419: 0.0007298615908824917
Position 396: 0.0005797544373503107
Position 2066: 0.0005750934181655005
Position 1870: 0.000536688846624809
Position 2436: 0.0004367172456093109
Position 2306: 0.0003467748588752659
Position 2161: 0.0003402082126504465
Position 1417: 0.0003290046939373987
Position 929: 0.00032490009062717925
Position 322: 0.00031322273415249004
Position 1016: 0.00029463981301934816
Position 2039: 0.0002943405739189518
Position 2642: 0.0002801683015999271
Position 2376: 0.0002694758690942565
Position 1424: 0.00026890655461821444
Position 2140: 0.00025252658090138015
Position 2201: 0.00024741959534807875
