Gene = Alkbh4
index = 112
Annotated 5SS: [203 755]
Annotated 3SS: [ 680 1397]
SMsplice 5SS: [ 203  755 1617 1900]
SMsplice 3SS: [ 647 1397 1812 2238]
Partition function (log Z): -1.5839621771538686

Sorted 5' Splice Sites (High to Low Probability):
Position 203: 0.9159933091619588
Position 755: 0.8760024379620907
Position 1617: 0.804132875097064
Position 1900: 0.6947588719492844
Position 1479: 0.12579476534607303
Position 780: 0.09303325863619745
Position 917: 0.06304871583011182
Position 298: 0.03279303511627174
Position 2067: 0.021092771950741572
Position 698: 0.017921996470427335
Position 1745: 0.017532587181464564
Position 2110: 0.016602416457811034
Position 506: 0.009740871204984729
Position 939: 0.00756944911441572
Position 229: 0.007219881007020212
Position 321: 0.0060193235234488295
Position 116: 0.004107176602614622
Position 1980: 0.003973339522573137
Position 282: 0.0032322591978729614
Position 207: 0.0026961911051006397
Position 1015: 0.0022198880215008295
Position 284: 0.0019284734623130446
Position 567: 0.0018746950832966237
Position 52: 0.001684924601289083
Position 158: 0.0014819201668955248
Position 2117: 0.0014550112794069969
Position 2081: 0.0012409595770943292
Position 515: 0.0011981477516747126
Position 268: 0.0010025298210030243
Position 1634: 0.0007209096756566847
Position 2094: 0.0006827544686089698
Position 913: 0.0006474968094496181
Position 220: 0.0006296863209761763
Position 1870: 0.0005098043315065334
Position 1874: 0.0004784773859649066
Position 1456: 0.000454276190986315
Position 1413: 0.00040423208693498355
Position 1096: 0.0003151280937603642
Position 276: 0.000314839203115208
Position 760: 0.00030408677871554757
Position 1872: 0.0002905867929271479
Position 1655: 0.0002368158869500634
Position 1701: 0.00020046766304095416
Position 2340: 0.0001681383629784412
Position 233: 0.00016747864107570647
Position 290: 0.00014622578072270298
Position 2522: 0.00014540924402788591
Position 2089: 0.00014041442983277625
Position 1764: 0.00012121353155893853
Position 1601: 0.00011821945751519561
Position 1770: 0.0001110523674137908
Position 394: 0.00010151416462052284
Position 1647: 9.83637241135013e-05
Position 1904: 9.317877225413334e-05
Position 1644: 9.134984534339391e-05
Position 846: 9.080922694211314e-05
Position 1895: 8.997766071809902e-05
Position 955: 8.842263510930002e-05
Position 1265: 7.297656389512723e-05
Position 785: 6.955686105046998e-05
Position 243: 6.824699915888346e-05
Position 266: 6.768795458600676e-05
Position 1300: 6.135090824083557e-05
Position 1181: 5.736313893468899e-05
Position 1782: 5.3589686023155436e-05
Position 167: 5.338857401419362e-05
Position 627: 5.1045456577973234e-05
Position 1482: 5.059271970350026e-05
Position 995: 4.549173847776354e-05
Position 888: 4.450918090374844e-05
Position 1982: 3.857037361504907e-05
Position 1649: 3.827573975633299e-05
Position 2568: 3.8093678492280835e-05
Position 2387: 3.792166199861205e-05
Position 1352: 3.690585707920874e-05
Position 2146: 3.634176606442251e-05
Position 1385: 3.391849110291413e-05
Position 2367: 3.298332239980432e-05
Position 1072: 3.2274694825147305e-05
Position 908: 3.077398443632091e-05
Position 1803: 2.807652929346497e-05
Position 1166: 2.7766605139670688e-05
Position 466: 2.2480264526936043e-05
Position 1242: 2.1656568497582408e-05
Position 546: 2.122456556485731e-05
Position 816: 2.10263805934401e-05
Position 957: 2.013332306950418e-05
Position 346: 1.900665689645619e-05
Position 2508: 1.6967844462224498e-05
Position 1134: 1.5864868769373725e-05
Position 850: 1.3617356197615923e-05
Position 259: 1.3114537118734586e-05
Position 1307: 1.1611659257176527e-05
Position 2363: 1.127899025503386e-05
Position 24: 9.879725196300885e-06
Position 493: 9.045459648163321e-06
Position 986: 8.527233296148974e-06
Position 1731: 7.802603130142942e-06
Position 288: 7.1541160465194716e-06
Position 333: 6.919485519845645e-06
Position 1343: 6.829579677668882e-06
Position 1084: 6.647669952280675e-06
Position 736: 5.730427723430814e-06
Position 1304: 5.5145692267273595e-06
Position 1535: 5.094649317623726e-06
Position 1749: 5.071824131688479e-06
Position 2008: 4.859657287197043e-06
Position 882: 4.8052093773090186e-06
Position 10: 4.770140891579625e-06
Position 1186: 4.024329602011948e-06
Position 1069: 3.922828818514031e-06
Position 2429: 3.0760394575925836e-06
Position 1019: 2.942322256613605e-06
Position 650: 2.7122818818565173e-06
Position 896: 2.6410048796430194e-06
Position 671: 2.5885320558472373e-06
Position 797: 2.4304474228808795e-06
Position 274: 2.3881529136788906e-06
Position 2422: 1.913074186320959e-06
Position 1047: 1.8359149790954639e-06
Position 335: 1.8251994003365002e-06
Position 1527: 1.6003539835698433e-06
Position 1159: 1.5829867114669001e-06
Position 2144: 1.472837119225222e-06
Position 1076: 1.4117515070579903e-06
Position 2527: 1.3346748372200981e-06
