Gene = Pigyl
index = 821
Annotated 5SS: [68]
Annotated 3SS: [885]
SMsplice 5SS: [68]
SMsplice 3SS: [885]
Partition function (log Z): -6.733798836120716

Sorted 5' Splice Sites (High to Low Probability):
Position 68: 0.9422031286991728
Position 805: 0.4077194737863514
Position 1033: 0.03443358590516253
Position 182: 0.032429565922826406
Position 941: 0.013829236617891427
Position 364: 0.009438012487438311
Position 1307: 0.009102844316537646
Position 193: 0.007545897043805226
Position 405: 0.00611946826764808
Position 565: 0.003937663335095062
Position 289: 0.003543771816556862
Position 922: 0.0027163376565614945
Position 477: 0.00255778883060734
Position 1010: 0.0023447227756958427
Position 169: 0.0017586215960716813
Position 799: 0.000997446416678071
Position 769: 0.0008210863841476087
Position 1124: 0.0005730809494039895
Position 411: 0.0005298334242482201
Position 750: 0.0004689095268260047
Position 783: 0.0003320815238435945
Position 1293: 0.00024098944390742755
Position 1110: 0.00022976687190106047
Position 383: 0.0001881383843399584
Position 598: 0.0001497152790344725
Position 390: 0.00014880937347313948
Position 285: 0.00014545067883109063
Position 72: 0.00013298354224994447
Position 1044: 0.00012959458215312163
Position 481: 0.00010712908285688826
Position 203: 0.00010369399072818415
Position 14: 9.73382039939429e-05
Position 954: 8.413722098732569e-05
Position 519: 7.020446983917316e-05
Position 212: 4.983801388308674e-05
Position 186: 4.872308807965214e-05
Position 842: 4.400861652343371e-05
Position 242: 3.9991523528854935e-05
Position 79: 3.8056853131001515e-05
Position 323: 3.090164892991191e-05
Position 500: 3.083263904417835e-05
Position 527: 2.8499042332481395e-05
Position 104: 2.659848819189258e-05
Position 368: 2.6382875872851077e-05
Position 653: 2.5474798755947578e-05
Position 581: 2.4961595936029728e-05
Position 885: 2.2768117965523112e-05
Position 1299: 2.15355319713356e-05
Position 1157: 1.2376856998169729e-05
Position 357: 1.1924659360564181e-05
Position 1305: 1.1319045887256632e-05
Position 434: 1.0599150156839863e-05
Position 934: 1.0514821319960603e-05
Position 310: 9.423523304940851e-06
Position 952: 9.349000871949073e-06
Position 173: 9.339425587020428e-06
Position 586: 9.27394870864135e-06
Position 1311: 8.720533472484644e-06
Position 1191: 8.681359387194953e-06
Position 142: 7.837073708261965e-06
Position 428: 7.17122298822484e-06
Position 1313: 6.999970477646595e-06
Position 417: 6.965928774112725e-06
Position 539: 6.261448594639297e-06
Position 1268: 5.463399282732185e-06
Position 925: 5.103832330449819e-06
Position 456: 4.761546722624e-06
Position 217: 4.174252014273106e-06
Position 712: 4.117761923408767e-06
Position 1325: 4.078327125260041e-06
Position 277: 3.014562331741978e-06
Position 715: 2.103440207100122e-06
Position 1419: 1.7464345898928762e-06
Position 609: 1.6240419713959487e-06
Position 1224: 1.341565995756705e-06
Position 927: 1.019055390855069e-06
Position 861: 7.768909556174802e-07
Position 617: 6.389797799456355e-07
Position 1176: 4.730772645705961e-07
Position 584: 3.6575967486484573e-07
Position 6: 3.5586228454921244e-07
Position 666: 3.459583415093904e-07
Position 20: 3.1193168944363764e-07
Position 1402: 4.6095320677639354e-08
Position 1429: 2.433682198385634e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 885: 0.6667235416126954
Position 693: 0.32780569915998764
Position 705: 0.17582530949622843
Position 1203: 0.13082966604940677
Position 921: 0.052110582924181144
Position 1435: 0.019852491904771213
Position 662: 0.018597506908600205
Position 934: 0.01328171173893975
Position 1124: 0.012674985077016504
Position 293: 0.010693325880436288
Position 1279: 0.009803376790834407
Position 1447: 0.006541441522826221
Position 500: 0.004120682258380123
Position 913: 0.004007671004357636
Position 331: 0.003907814084836056
Position 404: 0.0032276790590848366
Position 480: 0.00314941788656982
Position 892: 0.002877384385116694
Position 1233: 0.0023067297233398524
Position 424: 0.0021253422631384105
Position 970: 0.0015690533263542558
Position 584: 0.0014666438286520791
Position 737: 0.001311071356811324
Position 135: 0.0012807278259678954
Position 799: 0.0011336290509687773
Position 1229: 0.0008951531144640696
Position 295: 0.0008713654534497421
Position 964: 0.0007523718111464326
Position 1140: 0.0007237703235054077
Position 775: 0.0005729112346824668
Position 1137: 0.0005407972232618072
Position 565: 0.00048383092929143616
Position 1023: 0.0004385639524780243
Position 593: 0.0002892590444301797
Position 606: 0.0002853287909955052
Position 1091: 0.00022907989774916833
Position 1148: 0.00021996993990516879
Position 439: 0.00021860996559389725
Position 1144: 0.0002172617345843194
Position 302: 0.00019011488494492424
Position 1485: 0.00016814353824372552
Position 428: 0.00015724087476014502
Position 761: 0.0001425593750846565
Position 1120: 0.00014227358399731394
Position 346: 0.00011659788813569919
Position 1374: 0.00011554273025392847
Position 1255: 0.00010511089504033612
Position 666: 9.88391242989899e-05
Position 1242: 6.606073882521214e-05
Position 1110: 6.116992385520409e-05
Position 1264: 5.919474072843374e-05
Position 1364: 5.0156621497330195e-05
Position 727: 3.82943027919992e-05
Position 1354: 3.613271437766942e-05
Position 453: 3.3795657735021224e-05
Position 1346: 3.371004717481298e-05
Position 463: 3.326507485870281e-05
Position 519: 2.8737324463819293e-05
Position 1483: 2.8392856031028233e-05
Position 756: 2.825265183507779e-05
Position 674: 2.6169913477240498e-05
Position 1261: 2.5934710146494926e-05
Position 1402: 2.5622955026411946e-05
Position 1041: 1.9200161787613226e-05
Position 1497: 1.7877045700158554e-05
Position 443: 1.5499394080153945e-05
Position 973: 1.1370690839931993e-05
Position 740: 8.926507940488385e-06
Position 1060: 7.0204614543756524e-06
Position 1044: 6.674417350418796e-06
Position 1086: 6.541817690557953e-06
Position 1418: 4.180460287191472e-06
