Gene = Ost4
index = 784
Annotated 5SS: [124 390]
Annotated 3SS: [ 251 1021]
SMsplice 5SS: [124 390]
SMsplice 3SS: [ 251 1346]
Partition function (log Z): -1.1650945847474945

Sorted 5' Splice Sites (High to Low Probability):
Position 124: 0.9821044294423218
Position 390: 0.977166794318621
Position 661: 0.022465825811737918
Position 1489: 0.020006622719259234
Position 434: 0.00800773222500563
Position 119: 0.006296603450536766
Position 1438: 0.004542501647803063
Position 68: 0.00420298844642663
Position 1201: 0.0038460350199036775
Position 1153: 0.0035726696274458345
Position 396: 0.002855720735585405
Position 86: 0.0022782582438705813
Position 769: 0.001681483422174964
Position 548: 0.0012750948404647445
Position 1520: 0.0008722372148681425
Position 340: 0.0008597536177344495
Position 702: 0.0007278561073770088
Position 630: 0.000429808225693727
Position 1410: 0.00042673938962235004
Position 1055: 0.0003518691886141688
Position 82: 0.0003156564019828441
Position 1057: 0.00025798045912042017
Position 94: 0.00022777661633305692
Position 902: 0.00022377083226333784
Position 369: 0.0002110392671003924
Position 790: 0.0001941550512253644
Position 405: 0.00015580534921643468
Position 99: 0.00014053143632851634
Position 474: 0.0001397729051145498
Position 300: 0.0001190288831018966
Position 176: 0.00011475976324309698
Position 1399: 0.00010793001584274845
Position 56: 0.00010228901297539734
Position 9: 9.83086045833439e-05
Position 533: 9.61486952386406e-05
Position 764: 7.43313801760171e-05
Position 319: 6.867446315274809e-05
Position 653: 6.487975939622211e-05
Position 90: 5.6558165054535235e-05
Position 561: 5.3089762594954835e-05
Position 1023: 4.091948233199013e-05
Position 179: 3.833392003143323e-05
Position 687: 3.716438283928947e-05
Position 538: 2.8157417327072996e-05
Position 334: 2.7408285914954367e-05
Position 484: 2.6314227843297193e-05
Position 213: 2.414858140691229e-05
Position 930: 2.400579204566773e-05
Position 666: 1.909766029680246e-05
Position 1530: 1.7948304130702256e-05
Position 1347: 1.7206596309302485e-05
Position 597: 1.575337618911161e-05
Position 482: 1.5276261952303203e-05
Position 522: 1.2729539804636452e-05
Position 105: 1.2114628289196107e-05
Position 298: 1.132778298486415e-05
Position 737: 1.081285438486517e-05
Position 1002: 9.135559962002473e-06
Position 844: 8.805663886566321e-06
Position 144: 8.201188774868035e-06
Position 818: 7.306744046788338e-06
Position 316: 7.161329650054456e-06
Position 24: 5.8391195003134155e-06
Position 431: 5.618485478688061e-06
Position 198: 5.4433929447898735e-06
Position 1451: 5.198078964625158e-06
Position 531: 4.450587360539963e-06
Position 787: 4.1246551013639965e-06
Position 265: 3.917885406457157e-06
Position 1728: 3.7968251053736835e-06
Position 1453: 3.656284902960055e-06
Position 835: 3.4505476248946877e-06
Position 97: 3.3335989535028806e-06
Position 31: 2.9371175120494153e-06
Position 1280: 2.9113371727226124e-06
Position 1036: 2.6055211626705784e-06
Position 217: 1.912214529297759e-06
Position 904: 1.8478064910760179e-06
Position 1283: 1.6910196521908242e-06
Position 1323: 1.2657405884550412e-06
Position 1372: 1.0470974270461425e-06
Position 1775: 8.788751720303097e-07
Position 1374: 8.6117675249425e-07
Position 889: 7.334416471997441e-07
Position 34: 6.41113328009852e-07
Position 1527: 5.612316024323632e-07
Position 793: 4.5220896100773377e-07
Position 232: 3.903780047960296e-07
Position 1702: 3.778225382136025e-07
Position 1524: 3.384881937156642e-07
Position 1610: 3.0693389827008907e-07
Position 1579: 2.1035945245697037e-07
Position 244: 1.434477676489376e-07
Position 1561: 1.0500546200765677e-07
Position 1352: 9.791140749473368e-08
Position 1789: 6.825929877154473e-08
Position 1600: 5.794398467428262e-08
Position 1732: 4.900008501663885e-08
Position 1402: 3.438366401450958e-08
Position 1650: 3.141787484324705e-08
Position 1296: 2.219588329099169e-08
Position 1301: 2.079558839840436e-08
Position 1812: 1.0248723704832142e-08
Position 1309: 7.095514669283837e-09
Position 1765: 4.352824185996379e-09
Position 1826: 4.226921615817654e-09
Position 1339: 3.4210698881561257e-09
Position 1329: 3.1450113654778737e-09
Position 1334: 2.2849262323736376e-09
Position 1705: 2.008605838429948e-09
Position 1763: 8.793748266795209e-10
Position 1803: 5.33645136424787e-10
Position 1824: 3.421852058714702e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 251: 0.9877959487212261
Position 1346: 0.9227347449875225
Position 1021: 0.06310701705164348
Position 561: 0.010920732916841383
Position 1567: 0.008269324010423832
Position 1100: 0.008114632325240026
Position 538: 0.0078337077446368
Position 463: 0.00502619118623628
Position 1736: 0.004649411804642488
Position 629: 0.004585833885704372
Position 1467: 0.0031630284972120576
Position 1538: 0.002722581093716313
Position 1604: 0.001897405027708884
Position 1803: 0.0017683310231309862
Position 637: 0.0014350235294241596
Position 592: 0.0013798581641350012
Position 1361: 0.001265283552846521
Position 1891: 0.0012045332604026884
Position 1646: 0.0008662152802248038
Position 1029: 0.0008112601983584103
Position 1740: 0.0007872589067893221
Position 1810: 0.0006021235351794374
Position 389: 0.00048125135372167785
Position 1842: 0.0003563890330988119
Position 826: 0.0003456773643728516
Position 1153: 0.00034296109212556783
Position 1372: 0.00033388179662302114
Position 270: 0.0003199750741295233
Position 1788: 0.00027596755624271563
Position 1667: 0.0002610998451733328
Position 1569: 0.0002300903443433972
Position 1858: 0.00022392234455338204
Position 1630: 0.00022213041865236456
Position 474: 0.0002004201057650367
Position 1898: 0.0001962742723597881
