Gene = SmydA-2
index = 1508
Annotated 5SS: [1186 1804]
Annotated 3SS: [1541 1859]
SMsplice 5SS: [1186 1804]
SMsplice 3SS: [1541 1859]
Partition function (log Z): -5.427066290879896

Sorted 5' Splice Sites (High to Low Probability):
Position 1804: 0.9890731936817397
Position 1186: 0.8372359685599929
Position 871: 0.03917108567779966
Position 482: 0.016859788164116738
Position 152: 0.014757503618829658
Position 1486: 0.012486762782217461
Position 287: 0.011758235018847216
Position 796: 0.0038041916396846036
Position 578: 0.002664773455104771
Position 1455: 0.0020298090216098255
Position 2159: 0.001883687147822098
Position 244: 0.0018155893962958096
Position 531: 0.0016409421396502495
Position 1302: 0.0015632409974535495
Position 1290: 0.0013081971891331814
Position 2192: 0.001229031487177566
Position 760: 0.0011561667521043653
Position 1212: 0.0010422026540285974
Position 156: 0.0009015355437617461
Position 1680: 0.000858737303094134
Position 644: 0.0007897856357832366
Position 49: 0.0007727822426339322
Position 331: 0.0006967919661562969
Position 418: 0.0006892036283190128
Position 241: 0.000482785915236181
Position 1134: 0.0004399150094227673
Position 1116: 0.0004210146009584971
Position 521: 0.0004117012725586958
Position 106: 0.0003616581184214815
Position 54: 0.00026510219425688084
Position 753: 0.0002622188966141476
Position 1294: 0.0002523153396232378
Position 19: 0.0002320198260934598
Position 306: 0.00022207395886816677
Position 1298: 0.0002047152989432753
Position 1385: 0.00019365610520745018
Position 403: 0.00018419500317008025
Position 66: 0.00017953402923344107
Position 254: 0.00014896233340249313
Position 1306: 0.00014331820617536815
Position 1780: 0.00012126134851461935
Position 222: 0.00011109057265544964
Position 1585: 0.00010925203067829381
Position 443: 0.00010143337537633165
Position 519: 9.522679150147731e-05
Position 1163: 8.581933251940273e-05
Position 646: 8.463088773767068e-05
Position 1330: 8.001944525318303e-05
Position 1161: 7.523865690754984e-05
Position 1658: 7.35757923225211e-05
Position 2107: 7.092952752984537e-05
Position 2188: 6.050891751205661e-05
Position 423: 5.3851497305947395e-05
Position 1092: 5.251964100223511e-05
Position 1245: 5.1227138562003074e-05
Position 573: 5.083585258991078e-05
Position 219: 4.920382205018817e-05
Position 1620: 4.292014615926411e-05
Position 1538: 4.10940268884854e-05
Position 2123: 3.722199346806756e-05
Position 1118: 3.578802106011531e-05
Position 633: 3.1557269864285435e-05
Position 1938: 2.3680822356894394e-05
Position 607: 2.267065382361817e-05
Position 985: 1.7964793255017065e-05
Position 1899: 1.5965318087473455e-05
Position 767: 1.4821922602569574e-05
Position 561: 1.2455446110535958e-05
Position 1508: 1.0773597655371605e-05
Position 1251: 1.0063414832867665e-05
Position 1103: 9.477830814469275e-06
Position 1314: 7.458894668431736e-06
Position 200: 7.166504280953094e-06
Position 1623: 6.855476512983195e-06
Position 509: 6.403466128468211e-06
Position 1072: 5.359922449270044e-06
Position 943: 4.873769782318172e-06
Position 1378: 4.606621343200396e-06
Position 1711: 4.233075919100787e-06
Position 962: 3.8763606274661776e-06
Position 1839: 3.297480413300991e-06
Position 591: 2.9048159440170287e-06
Position 1405: 2.421213298102973e-06
Position 1589: 2.378371429480684e-06
Position 2133: 1.9685539458607373e-06
Position 1399: 1.6008367048252798e-06
Position 2110: 1.4127852459740722e-06
Position 1988: 8.685332326957812e-07
Position 198: 4.842860856270678e-07
Position 1583: 4.548810690464719e-07
Position 544: 3.028680412612839e-07
Position 2186: 1.902691885857259e-07
Position 1592: 1.3420623050150885e-07
Position 1853: 1.8042300293380838e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1859: 0.9934932360410604
Position 1541: 0.8765566750031546
Position 1748: 0.014458671061008885
Position 1606: 0.01436396405209739
Position 1354: 0.013656771038656373
Position 922: 0.006750694577528461
Position 1279: 0.005413239478845805
Position 204: 0.0044319292625244954
Position 1508: 0.0028996583331008037
Position 1583: 0.0026696971694614513
Position 1461: 0.0022420247715102923
Position 2219: 0.0020591504631711677
Position 705: 0.0015370987357801638
Position 1358: 0.001412997516221309
Position 500: 0.0011978657575043138
Position 1082: 0.0009436204715113046
Position 2241: 0.0008844525791247512
Position 1115: 0.0008479085562871264
Position 1632: 0.0006877524461470113
Position 452: 0.00047647377712459015
Position 679: 0.00039984453157103784
Position 254: 0.000358173583013569
Position 2248: 0.00034154724779226976
Position 1884: 0.000298269122875045
Position 1589: 0.0002826864517840962
Position 792: 0.0002675072038904317
Position 841: 0.0002646531020312177
Position 1385: 0.00025350179792621517
Position 350: 0.0002531678332048415
Position 341: 0.00021744641787469222
Position 555: 0.00021629398634174257
Position 875: 0.0001806752129113452
Position 1616: 0.0001718535014492356
Position 591: 0.00016523389390064554
Position 1396: 0.00015401578451883073
Position 685: 0.00014879700624299266
Position 210: 0.0001457113268963244
Position 1727: 0.00014518306212488188
Position 1086: 0.00012102109120191124
Position 509: 0.00010657244429687915
Position 919: 8.910532322350273e-05
Position 2257: 8.447537035172553e-05
Position 1378: 7.017755048532183e-05
Position 1365: 6.263808049572478e-05
Position 418: 4.9900134654576104e-05
Position 999: 4.8007099668613765e-05
Position 219: 4.1089146529617927e-05
Position 1970: 3.893506262895938e-05
Position 359: 2.6165971739633785e-05
Position 1646: 2.5635737482525827e-05
Position 155: 2.403381509901008e-05
Position 884: 2.4019139173650796e-05
Position 101: 2.3253421715845447e-05
Position 1067: 2.157909750973713e-05
Position 956: 1.796363087073784e-05
Position 1843: 1.60826350998327e-05
Position 1871: 1.5350902001023705e-05
Position 1001: 1.192818915248452e-05
Position 621: 9.84426763815573e-06
Position 1055: 8.989146566364385e-06
Position 810: 8.903616565618185e-06
Position 1176: 7.148469274379399e-06
Position 1005: 6.86681905528491e-06
Position 1371: 6.815568118612163e-06
Position 106: 6.780020950021084e-06
Position 1070: 6.466586629124375e-06
Position 1996: 5.910888573431596e-06
Position 732: 5.823554326963118e-06
Position 1415: 5.493637416651443e-06
Position 760: 5.285462128752984e-06
Position 581: 4.7120242144146556e-06
Position 1217: 4.571995278387475e-06
Position 2159: 4.252852292344961e-06
Position 319: 3.7987831387931515e-06
Position 529: 3.760733906964356e-06
Position 561: 3.6279081701560042e-06
Position 390: 3.187589465704888e-06
Position 1052: 3.17993561963059e-06
Position 134: 2.71890008307493e-06
Position 2035: 2.668860191304818e-06
Position 120: 2.1907025291505675e-06
Position 870: 2.1498586573697784e-06
Position 2012: 1.94949651388606e-06
Position 1691: 1.7699927304700377e-06
Position 1228: 1.6895515633436206e-06
Position 890: 1.5258516537152163e-06
Position 1903: 1.453242039685732e-06
Position 1150: 1.3705685540897263e-06
Position 567: 1.3122338041157307e-06
Position 66: 1.2062424288342478e-06
Position 1978: 1.1313343247298731e-06
Position 331: 9.773925955022053e-07
Position 1988: 9.014540587365418e-07
Position 1650: 8.6790094957409e-07
Position 1092: 8.02296129009775e-07
Position 306: 7.827689245465338e-07
Position 616: 6.46251300765317e-07
Position 893: 5.577402895099449e-07
Position 2083: 5.430636772221889e-07
Position 1180: 5.034685708290943e-07
Position 1780: 4.745834058864088e-07
Position 1009: 3.466858076019664e-07
Position 1122: 3.43641376641672e-07
Position 2032: 3.3010386508651395e-07
Position 376: 3.2102168974983945e-07
Position 1640: 3.019192936324646e-07
Position 720: 2.8122045265860917e-07
Position 2029: 2.7979959493217714e-07
Position 267: 2.2563847061683193e-07
Position 394: 2.2493208722382768e-07
Position 735: 2.2477072010169492e-07
Position 822: 1.9730109651438633e-07
Position 537: 1.8714911085887053e-07
Position 2061: 1.7507313643079668e-07
Position 152: 1.3170295428380156e-07
Position 2174: 1.1212908280849373e-07
Position 1142: 1.1065793799710451e-07
Position 2171: 9.754665302872252e-08
Position 1134: 9.625449748689631e-08
Position 2123: 9.114188871013048e-08
Position 1982: 6.765993964221006e-08
Position 618: 5.996028357348451e-08
Position 1072: 5.89486683254186e-08
Position 293: 5.3485903048812026e-08
Position 286: 5.021532754548518e-08
Position 1658: 4.3233226262817337e-08
Position 2186: 4.2319018198876125e-08
Position 904: 3.846198922837733e-08
Position 2177: 3.682047714599829e-08
