Gene = Phf5a
index = 1378
Annotated 5SS: [138 405 556]
Annotated 3SS: [213 469 620]
SMsplice 5SS: [405 556]
SMsplice 3SS: [469 620]
Partition function (log Z): -2.086690150118727

Sorted 5' Splice Sites (High to Low Probability):
Position 405: 0.9726706782404705
Position 556: 0.919310665096928
Position 138: 0.35638001671103264
Position 332: 0.014550985942933673
Position 606: 0.013241234139412035
Position 134: 0.0012776101860992749
Position 560: 0.0004349943035584753
Position 417: 0.0003162514329460893
Position 442: 0.00024010342976571556
Position 6: 0.00023168840204196262
Position 409: 0.0002199274420174371
Position 248: 0.0001335395620372813
Position 12: 8.87007403514084e-05
Position 491: 4.925842790951596e-05
Position 270: 1.6397563113956563e-05
Position 430: 1.5132594299199532e-05
Position 575: 1.4382604353603795e-05
Position 439: 1.0668849114522474e-05
Position 288: 9.626189234346833e-06
Position 380: 8.81921654078917e-06
Position 49: 7.660406824978417e-06
Position 359: 7.094856577313555e-06
Position 28: 4.953742359655609e-06
Position 158: 4.775501724679936e-06
Position 142: 3.1221153575985197e-06
Position 4: 2.3694900844027523e-06
Position 250: 1.2944472378812518e-06
Position 336: 1.1817381895283427e-06
Position 252: 4.801635614530811e-07
Position 343: 4.0710306441941756e-07
Position 357: 2.470830146130271e-07
Position 227: 2.1715350295124853e-07
Position 460: 2.0465353030048114e-07
Position 520: 1.2724273892794897e-07
Position 229: 1.2124864103406822e-07
Position 305: 3.7749076890296e-08
Position 450: 1.70945052580049e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 469: 0.9839526827008356
Position 620: 0.6538176611192191
Position 213: 0.34511694505219714
Position 674: 0.28368828859195555
Position 237: 0.003706034218550784
Position 326: 0.0037053413492624063
Position 500: 0.0020891397250085778
Position 395: 0.0008793055714438462
Position 401: 0.000692857558689322
Position 248: 0.0006711358793056441
Position 504: 0.0003635983794521501
Position 331: 0.00021041909841901802
Position 127: 0.0001540640090215721
Position 171: 9.290597906349374e-05
Position 535: 3.513227542230799e-05
Position 124: 3.411037855373298e-05
Position 487: 2.4425347597008462e-05
Position 553: 9.700148192671825e-06
Position 380: 4.614026711480913e-06
Position 556: 3.1274995822181115e-06
Position 417: 1.3464920872569732e-06
Position 305: 1.0752398448534912e-06
Position 511: 9.197642079095615e-07
Position 348: 6.623645942099836e-08
Position 567: 4.142420350626833e-08
Position 357: 2.982708187263687e-08
Position 572: 1.8616530787704523e-08
Position 575: 5.756019797065707e-09
Position 409: 3.678766490024272e-10
Position 142: 2.27038946531122e-10
Position 560: 4.317274183503025e-12
