Gene = Fibp
index = 1166
Annotated 5SS: [ 218  351  737  908 1097 1248 1375 1622]
Annotated 3SS: [ 271  417  799  963 1146 1305 1435 1685]
SMsplice 5SS: [ 218  351  737  908 1097 1375 1622]
SMsplice 3SS: [ 271  417  799  963 1146 1435 1685]
Partition function (log Z): 19.521814683026456

Sorted 5' Splice Sites (High to Low Probability):
Position 1375: 0.9990218044230775
Position 1622: 0.9921573509050118
Position 908: 0.9765129533603121
Position 351: 0.9762443979235289
Position 1097: 0.9690347496754118
Position 218: 0.8255101585078941
Position 737: 0.7344856903188851
Position 741: 0.23886953279834364
Position 1248: 0.029186017092773527
Position 713: 0.012460091841958364
Position 498: 0.010346524212088431
Position 1084: 0.00914613223658405
Position 1768: 0.008640943394882408
Position 1797: 0.004013026600073292
Position 1626: 0.003683060258804536
Position 767: 0.0019286775028838706
Position 186: 0.001598650423645007
Position 1752: 0.0015920913991005604
Position 198: 0.0011888249755521707
Position 1726: 0.0004486274656173083
Position 1566: 0.0003359623368877878
Position 252: 0.00030546776935489557
Position 772: 0.0002547134890388645
Position 1558: 0.00023075095770010712
Position 139: 0.00021221253285412043
Position 617: 0.00014931113666287872
Position 732: 0.00014146655976702118
Position 1041: 9.783674933063861e-05
Position 1516: 8.951781893655348e-05
Position 294: 8.04924803161879e-05
Position 87: 7.536731174889598e-05
Position 967: 5.4337347973079535e-05
Position 25: 4.990471737749832e-05
Position 1807: 4.1418889413459706e-05
Position 141: 3.57942433852478e-05
Position 857: 3.486322568793009e-05
Position 699: 3.426920536255988e-05
Position 355: 2.6452310734887016e-05
Position 816: 2.3489552249444032e-05
Position 125: 2.152753708242375e-05
Position 451: 2.0473188471625556e-05
Position 123: 1.1824447104110276e-05
Position 1540: 8.957142216618767e-06
Position 1287: 7.089952688814581e-06
Position 717: 7.085817716700398e-06
Position 48: 6.240242897908916e-06
Position 1209: 6.201892959520393e-06
Position 1649: 5.754055669229346e-06
Position 1021: 4.196672809789113e-06
Position 1811: 3.867304975544869e-06
Position 639: 3.173549962875655e-06
Position 598: 2.921523361230171e-06
Position 636: 2.6169969871714097e-06
Position 457: 2.3539817496558275e-06
Position 925: 1.5873789007527327e-06
Position 387: 1.5000417983743185e-06
Position 1217: 1.4965607424983278e-06
Position 1161: 1.3726605497111415e-06
Position 1048: 8.615953953715125e-07
Position 1634: 7.984209142285517e-07
Position 1188: 7.154235398294598e-07
Position 278: 6.508706794076337e-07
Position 431: 5.885340165774446e-07
Position 284: 5.122142406924061e-07
Position 1703: 3.8216355744805053e-07
Position 380: 2.9924342820747275e-07
Position 429: 2.515624473086768e-07
Position 837: 1.8111428489878707e-07
Position 1599: 1.0074310919148265e-07
Position 1506: 8.77379063740502e-08
Position 1817: 7.143852893967287e-08
Position 999: 6.811106923599078e-08
Position 286: 4.277946488805988e-08
