Gene = ATPsynB
index = 4
Annotated 5SS: [ 97 642]
Annotated 3SS: [312 733]
SMsplice 5SS: [642]
SMsplice 3SS: [733]
Partition function (log Z): -4.662144814965734

Sorted 5' Splice Sites (High to Low Probability):
Position 642: 0.9635644649866937
Position 97: 0.29332609703800694
Position 234: 0.1688417710188767
Position 414: 0.07092262150851894
Position 225: 0.06151883434545261
Position 228: 0.049568078131822305
Position 29: 0.011488138299152975
Position 163: 0.005822439847393181
Position 212: 0.0046843041758774
Position 215: 0.004567339155001906
Position 155: 0.004435165964334333
Position 894: 0.0039297883954059224
Position 196: 0.003624694699971855
Position 495: 0.0035531474270158172
Position 620: 0.0024477818346508064
Position 559: 0.0009817853490165635
Position 139: 0.0007636871516948688
Position 443: 0.0007616475023361019
Position 657: 0.0005458225069050601
Position 663: 0.0005348630105996475
Position 646: 0.0005169916701045312
Position 571: 0.0004873119132474095
Position 923: 0.0004639069294378305
Position 440: 0.00039441029818302605
Position 499: 0.000315863225551919
Position 187: 0.00030616062409077264
Position 947: 0.00021657107629580592
Position 469: 0.00011526739285874101
Position 1135: 0.00010175440415228499
Position 38: 9.772558032753987e-05
Position 11: 8.485438187591561e-05
Position 150: 8.450890043992554e-05
Position 831: 7.040385153309051e-05
Position 71: 6.440738525105191e-05
Position 548: 4.712398590348987e-05
Position 992: 4.1656265321362166e-05
Position 1124: 3.59899916209003e-05
Position 137: 3.2177138540598366e-05
Position 962: 2.9515533360342835e-05
Position 449: 1.7899143967732778e-05
Position 913: 1.68944385275546e-05
Position 1060: 1.335213346129111e-05
Position 1099: 1.1690595461381654e-05
Position 609: 1.1608335284865731e-05
Position 418: 1.0863271847870348e-05
Position 1118: 1.0311366893119901e-05
Position 969: 9.221461812025926e-06
Position 278: 7.9878867239298e-06
Position 889: 4.016275665358196e-06
Position 296: 3.409554419625269e-06
Position 534: 2.272489901266716e-06
Position 1127: 2.1722976525798943e-06
Position 1094: 2.113757417628604e-06
Position 51: 1.83428419014222e-06
Position 952: 1.401183526411815e-06
Position 911: 1.3831022278525635e-06
Position 471: 1.082437996967614e-06
Position 283: 9.611591213731227e-07
Position 344: 9.242385771198375e-07
Position 930: 8.212912322932608e-07
Position 817: 3.7170853855452253e-07
Position 779: 3.690848048464692e-07
Position 591: 1.1859054534895315e-07
Position 1013: 1.1620275755590996e-07
Position 563: 1.0390542515107524e-07
Position 933: 6.9426792706825e-08
Position 1015: 1.6077750055486174e-08
Position 330: 4.845794327245654e-09
Position 748: 4.396508790154931e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 733: 0.9876599402356205
Position 312: 0.4644335311188633
Position 281: 0.12019214103805685
Position 524: 0.056518516602206276
Position 96: 0.006578652578559825
Position 946: 0.0042519956828630245
Position 464: 0.004245005618275693
Position 527: 0.004067324838286778
Position 548: 0.0037758517750747468
Position 163: 0.0018518079286268042
Position 705: 0.0014160476597319986
Position 317: 0.0010399047474966287
Position 1039: 0.0006241267439340779
Position 121: 0.00042140633122627317
Position 754: 0.000385009788503944
Position 351: 0.00035344179916866096
Position 1183: 0.0003150672763451862
Position 1036: 0.00023195879071565833
Position 599: 0.00019334922959667655
Position 877: 0.000171735720145265
Position 1023: 0.0001531033922329688
Position 978: 0.00014197523502430614
Position 556: 0.00010230172953241443
Position 1042: 6.656708940681778e-05
Position 596: 6.447715037306185e-05
Position 413: 4.590489327594977e-05
Position 922: 4.292068799630447e-05
Position 212: 2.8723222894307753e-05
Position 449: 2.4251569137434537e-05
Position 542: 1.8901856989877338e-05
Position 1124: 1.5779087035337385e-05
Position 808: 1.0931006118625574e-05
Position 1155: 8.90247801308762e-06
Position 928: 8.394643123219741e-06
Position 778: 6.877923268781073e-06
Position 982: 6.71335650484034e-06
Position 392: 6.622560139081163e-06
Position 1045: 6.1648403145391544e-06
Position 985: 4.7548058863866665e-06
Position 129: 4.0349393481796075e-06
Position 772: 3.95562769667524e-06
Position 757: 3.6938741591024417e-06
Position 811: 3.0848113295215533e-06
Position 883: 3.0729100085556783e-06
Position 620: 3.0413812870053827e-06
Position 79: 2.2934736955126414e-06
Position 814: 1.9171036026452968e-06
Position 799: 1.3719974994317669e-06
Position 805: 1.186455969941321e-06
Position 952: 6.637985352375215e-07
Position 437: 5.479331526308993e-07
Position 1099: 4.757903425806341e-07
Position 1060: 4.6211934821172264e-07
Position 1118: 2.3987864029387495e-07
Position 859: 2.2838498908436538e-07
Position 440: 2.0908650856992772e-07
Position 856: 1.7911394586854384e-07
Position 817: 1.6148365067125756e-07
Position 862: 1.3413645397579583e-07
Position 967: 1.1289246627279031e-07
Position 851: 9.937846962297567e-08
Position 748: 8.246484605776267e-08
Position 652: 7.947882342400573e-08
Position 1048: 1.527158454056672e-08
Position 383: 1.4204892836868172e-08
Position 657: 1.2429026545454025e-08
Position 663: 6.717792540187773e-09
Position 669: 2.448789681520326e-09
Position 1077: 5.23826126614324e-10
Position 635: 3.1581247193636965e-10
Position 766: 2.497527200495056e-10
Position 81: 1.1147414689026162e-10
Position 898: 5.915234637820782e-11
Position 375: 5.53507749792215e-12
Position 401: 1.6375597541750017e-12
Position 646: 1.811770203210963e-13
