Gene = PHGPx
index = 1356
Annotated 5SS: [ 448 1919]
Annotated 3SS: [1594 1985]
SMsplice 5SS: [ 448 1289 1919]
SMsplice 3SS: [1077 1594 1985]
Partition function (log Z): 2.167266737674553

Sorted 5' Splice Sites (High to Low Probability):
Position 1919: 0.9980792709861098
Position 1289: 0.9707326909172599
Position 587: 0.28271827422410095
Position 448: 0.26427603570717584
Position 103: 0.19550608559944793
Position 1014: 0.13642179057205067
Position 177: 0.07444327940456776
Position 581: 0.04658115743594712
Position 58: 0.028007620572998146
Position 530: 0.02774821095779565
Position 713: 0.021014817117719846
Position 546: 0.009963429233691245
Position 602: 0.00993427588435874
Position 1293: 0.008020325514900364
Position 402: 0.007288216013191974
Position 2191: 0.007191968813764198
Position 192: 0.006373669293237749
Position 2174: 0.005420502670403996
Position 998: 0.005407571336090724
Position 259: 0.005169426205921053
Position 687: 0.0036013348235457094
Position 781: 0.003525379095038246
Position 426: 0.0031941153565587153
Position 1783: 0.0030034057666308983
Position 639: 0.002778624578158671
Position 1064: 0.0018940903473921153
Position 764: 0.0018504002785918053
Position 619: 0.001146929088210629
Position 1223: 0.0006605234971559507
Position 1703: 0.0006318489926135345
Position 297: 0.0006261593565150418
Position 591: 0.0005804541032666102
Position 555: 0.0005319475019112336
Position 793: 0.00046390252386961975
Position 364: 0.00044856926260254437
Position 550: 0.00040659708789236875
Position 1439: 0.00032918486233018626
Position 1732: 0.00031957828893008715
Position 1690: 0.000299650017959143
Position 339: 0.0002781415601305634
Position 976: 0.00027314470991478355
Position 912: 0.000254577244304075
Position 920: 0.00021808997225121067
Position 66: 0.0002124386619892299
Position 607: 0.00021060487695716265
Position 1470: 0.00017015645248261496
Position 788: 0.00015927861799517172
Position 719: 0.00015206834681158314
Position 1182: 0.00015135688578517566
Position 171: 0.0001372238985907002
Position 2091: 0.00013171904759172996
Position 2180: 0.00012930558588369935
Position 15: 0.00012376384058926645
Position 348: 0.00010590224362408545
Position 213: 9.349011281875937e-05
Position 1715: 8.94981669236114e-05
Position 331: 7.929851909895375e-05
Position 328: 7.20558768741476e-05
