Gene = mRpL4
index = 1773
Annotated 5SS: [721]
Annotated 3SS: [782]
SMsplice 5SS: [721]
SMsplice 3SS: [782]
Partition function (log Z): -5.554587547458691

Sorted 5' Splice Sites (High to Low Probability):
Position 721: 0.9745010642823311
Position 734: 0.017510356184590906
Position 45: 0.01602566137215723
Position 509: 0.015837600367113236
Position 287: 0.007090362822722586
Position 526: 0.006283095617768103
Position 383: 0.0058185027314407965
Position 224: 0.005813495105850868
Position 738: 0.0020588755341873514
Position 416: 0.0009746695721869868
Position 713: 0.0009420461003238561
Position 753: 0.0005983408316807645
Position 512: 0.0003959229110664558
Position 158: 0.00029968658058147283
Position 997: 0.00019855177395743193
Position 483: 0.00014530172427588864
Position 1005: 0.00012834217577798948
Position 456: 0.00010826979539770967
Position 373: 8.420009514979723e-05
Position 981: 6.506980126563492e-05
Position 6: 5.664952366724511e-05
Position 474: 5.305692944640386e-05
Position 137: 4.644855027023488e-05
Position 725: 4.166553384800335e-05
Position 83: 4.042080410282812e-05
Position 704: 3.974697676750459e-05
Position 661: 2.4437221457963628e-05
Position 596: 1.86644018157318e-05
Position 52: 1.819625764703686e-05
Position 134: 1.4558224474970938e-05
Position 569: 1.2981321154147113e-05
Position 429: 1.177718795058073e-05
Position 356: 8.708936801206058e-06
Position 423: 5.841222716667664e-06
Position 462: 2.4528014312082323e-06
Position 426: 2.347508478087746e-06
Position 314: 2.338531887424169e-06
Position 865: 2.13671820911089e-06
Position 635: 1.1562838304625817e-06
Position 1014: 1.053106237633925e-06
Position 335: 5.229757937177076e-07
Position 95: 4.127941056257589e-07
Position 361: 4.0266247366558923e-07
Position 378: 3.7018559183121334e-07
Position 459: 3.404739779154309e-07
Position 594: 2.5244216066524004e-07
Position 904: 1.462788531796596e-07
Position 913: 9.644570400767662e-08
Position 895: 9.421007860160126e-08
Position 835: 8.826911250745928e-08
Position 439: 8.284447124538078e-08
Position 272: 4.3105144410195664e-08
Position 792: 2.0060279549940355e-10
Position 772: 6.772350118985532e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 782: 0.9602892142384697
Position 575: 0.03649870468004027
Position 813: 0.03528644592726399
Position 98: 0.013135639807060184
Position 784: 0.0034044367517946507
Position 102: 0.0023073166273485084
Position 601: 0.0011152797881730204
Position 349: 0.0006931438166212173
Position 565: 0.00037697872113089706
Position 1056: 0.0003519504291418974
Position 716: 0.00031785360582283157
Position 111: 0.00023557929670757924
Position 286: 0.00019112201962061013
Position 904: 0.00013984513873825001
Position 455: 0.00013286988972159791
Position 610: 0.00010818159129177534
Position 594: 8.887005407534093e-05
Position 231: 8.299205195056888e-05
Position 117: 6.761697389060238e-05
Position 1027: 5.809824779306671e-05
Position 451: 5.2249293516370084e-05
Position 78: 4.884057918512684e-05
Position 930: 4.4758940341308333e-05
Position 882: 4.157801799444314e-05
Position 328: 3.364025565619802e-05
Position 818: 3.009663016464848e-05
Position 212: 2.99205461932112e-05
Position 203: 2.954561671930209e-05
Position 499: 1.8965703969836955e-05
Position 659: 1.828012303236466e-05
Position 387: 1.6605286291776433e-05
Position 415: 6.425579291587436e-06
Position 913: 5.466370775727993e-06
Position 436: 4.601541367166644e-06
Position 737: 4.438202561528572e-06
Position 410: 3.6133661805825996e-06
Position 653: 2.656217678372405e-06
Position 367: 2.520417320407155e-06
Position 82: 2.155935910279905e-06
Position 373: 1.9723369676009103e-06
Position 525: 1.8751158186438296e-06
Position 146: 1.3197208803076265e-06
Position 352: 8.947657246133692e-07
Position 661: 6.823416145464255e-07
Position 158: 6.110587169140096e-07
Position 567: 2.85519479895018e-07
Position 968: 2.210506011131611e-07
Position 927: 1.2701633999539581e-07
Position 180: 1.269684335918687e-07
Position 670: 1.1804797157457041e-07
Position 512: 1.141478993454395e-07
Position 247: 2.1640769352856136e-08
Position 228: 1.818674272455442e-08
Position 1002: 7.001982610267406e-09
Position 361: 5.524146515255144e-09
Position 997: 3.443883028335594e-09
Position 280: 1.685834544056804e-09
Position 987: 7.328156401729155e-10
Position 369: 5.66661326563936e-10
Position 1005: 4.75835329788973e-10
Position 972: 3.036486518322695e-10
Position 981: 1.3445721644579187e-10
Position 1014: 1.199259133863564e-10
Position 259: 1.1520492461646906e-10
Position 1010: 7.094303716368461e-11
Position 725: 3.6955131380183386e-12
Position 721: 1.3160465885079717e-14
