Gene = Saf6
index = 1465
Annotated 5SS: [ 476  676 1708 2000]
Annotated 3SS: [ 528  728 1765 2056]
SMsplice 5SS: [ 476  676 1708 2000]
SMsplice 3SS: [ 528  728 1772 2056]
Partition function (log Z): 2.9700350180633044

Sorted 5' Splice Sites (High to Low Probability):
Position 676: 0.9987155798618482
Position 476: 0.9651872588506255
Position 2000: 0.9209930039885749
Position 1708: 0.9083195499842561
Position 196: 0.02520983820076869
Position 176: 0.02211921575348695
Position 1113: 0.013903445668475133
Position 1699: 0.013517554011743949
Position 1459: 0.013216096425394532
Position 1001: 0.012447025879633488
Position 208: 0.010221621679820256
Position 1254: 0.009205651780302455
Position 1938: 0.008069005186874702
Position 507: 0.008067088506243072
Position 369: 0.007266969563860257
Position 2509: 0.004542682226927203
Position 16: 0.003042622934685841
Position 2085: 0.002749321963045559
Position 187: 0.002210931004819701
Position 823: 0.0019546406334679553
Position 1117: 0.0017811721832011254
Position 2037: 0.0017751948522141423
Position 335: 0.001480524910707248
Position 2446: 0.0014305429829296827
Position 1017: 0.0013274853507858344
Position 49: 0.0010750980272033312
Position 1953: 0.0010235157576974914
Position 1826: 0.0009792635418342484
Position 1260: 0.0009465613033172987
Position 2378: 0.0008602638023482856
Position 1930: 0.0008094522775808911
Position 278: 0.0008055605564325048
Position 2032: 0.0006549952247893375
Position 11: 0.0006483089129130117
Position 658: 0.0005703483137475516
Position 223: 0.0005516217465275169
Position 1365: 0.0005484359140792155
Position 1012: 0.0004964810338956389
Position 2134: 0.0004530249280719747
Position 2375: 0.00045120042834813416
Position 59: 0.00036064812022818356
Position 1964: 0.00026595196201955836
Position 1235: 0.0002477100256554336
Position 2074: 0.00021993039653989455
Position 46: 0.00019644247604369398
Position 1684: 0.0001926033390512044
Position 921: 0.00017779150031058718
Position 160: 0.0001693551673857795
Position 2326: 0.0001678515170381957
Position 1692: 0.00016119540295803477
Position 2142: 0.00015132220394771704
Position 1987: 0.0001398706137295653
Position 1422: 0.00013248031021940418
Position 296: 7.934317598398168e-05
Position 525: 7.907761947594114e-05
Position 414: 6.958660266482982e-05
Position 1578: 6.928649475933565e-05
Position 2289: 6.435289290553203e-05
Position 908: 6.236118259517685e-05
Position 1773: 5.278460390139117e-05
Position 1728: 5.0278008291334343e-05
Position 1621: 3.810665899548662e-05
Position 1346: 3.507452203254861e-05
Position 969: 3.07350558343289e-05
Position 2138: 2.8990392000293654e-05
Position 290: 2.8967033746624448e-05
Position 77: 2.884912474128339e-05
Position 865: 2.785058593811798e-05
Position 37: 2.7132242025900132e-05
Position 2390: 2.6126115571615934e-05
Position 468: 2.4589162726080167e-05
Position 1107: 2.022896141598754e-05
Position 1589: 1.669562970481617e-05
Position 2530: 1.668506651649866e-05
Position 62: 1.661251767642354e-05
Position 2172: 1.4895953183639758e-05
Position 780: 1.4100967316882252e-05
Position 789: 1.2912530027843482e-05
Position 687: 1.2797147510243298e-05
Position 401: 1.2235106768310156e-05
Position 2454: 1.1797434080565059e-05
Position 2153: 1.1293393847046051e-05
Position 1062: 1.1158850975033863e-05
Position 1413: 9.272519675443083e-06
Position 624: 9.052534879512447e-06
Position 363: 8.555729573089008e-06
Position 1591: 7.563228680946305e-06
Position 2244: 6.560583809078005e-06
Position 2308: 6.46739304541739e-06
Position 680: 6.416019077319478e-06
Position 2384: 6.099535670425219e-06
Position 1919: 5.645164057999275e-06
Position 622: 5.4261648781052655e-06
Position 765: 4.900111481353996e-06
Position 1003: 3.7783470435900914e-06
Position 382: 3.731171034100142e-06
Position 411: 3.6352357289611304e-06
Position 1305: 3.4687460348771812e-06
Position 1563: 3.3833434770371254e-06
Position 2089: 3.2188971327993323e-06
Position 1640: 2.544690639786905e-06
Position 929: 2.4864698151848257e-06
Position 807: 2.1321316768846963e-06
Position 530: 1.754744129401775e-06
Position 2015: 1.7439797109973201e-06
Position 2017: 1.6830808928972914e-06
Position 1005: 1.4286373071473474e-06
Position 1858: 1.3311381881387187e-06
Position 1624: 1.2940223768248715e-06
Position 2468: 1.2497511741852614e-06
Position 2361: 1.2046264648649989e-06
Position 1130: 8.963763971609908e-07
Position 1125: 8.289371060214485e-07
Position 762: 7.471386647328205e-07
Position 1781: 7.167000854086515e-07
Position 1789: 5.835393744105132e-07
Position 1379: 3.5710949676122864e-07
Position 732: 2.84026839084027e-07
Position 1646: 2.718926345185677e-07
Position 2125: 2.380815774091557e-07
Position 244: 1.81482779318385e-07
Position 2457: 1.7663912944692679e-07
Position 1796: 1.37295731209615e-07
Position 604: 1.0811299596694285e-07
Position 551: 1.0270756448746427e-07
Position 1830: 8.106636569055754e-08
Position 2335: 7.281000365129479e-08
Position 632: 7.240504391143443e-08
Position 1451: 3.437425896827414e-08
Position 1558: 1.3618822364010367e-08
Position 1881: 5.204250916332552e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 728: 0.9968394164349068
Position 2056: 0.8738284660912468
Position 528: 0.8729644690537
Position 1772: 0.6918693392778061
Position 1765: 0.16123203868147556
Position 566: 0.08681446946668747
Position 2114: 0.06571078243838199
Position 278: 0.06422869429072901
Position 1784: 0.06224548134570671
Position 1079: 0.015675501779327784
Position 1529: 0.007747146539575517
Position 537: 0.00751919394490043
Position 2576: 0.0070723838516873975
Position 431: 0.006914409928486464
Position 1296: 0.006526497394685044
Position 1523: 0.004448916992472618
Position 540: 0.004134784859474103
Position 1400: 0.0030673654874056235
Position 1602: 0.00284745817288349
Position 2244: 0.002504429477201452
Position 1563: 0.0024968888452412494
Position 1638: 0.002346132234958932
Position 588: 0.0022884319490638298
Position 1877: 0.0020253675381542977
Position 2433: 0.001638538084159386
Position 2119: 0.001611360643386506
Position 2296: 0.001453992358687907
Position 407: 0.001076635043459879
Position 1314: 0.0010731040413358782
Position 2081: 0.001073031670693978
Position 1781: 0.000973087645733001
Position 2259: 0.0008768628282493111
Position 1546: 0.0008323649191971882
Position 404: 0.0007249865011945125
Position 115: 0.0006415309007766544
Position 2167: 0.0004966528886456525
Position 2350: 0.00048755693603795395
Position 1356: 0.000480689680159338
Position 618: 0.00046053616394388304
Position 118: 0.0004196978042499156
Position 887: 0.0003591352921173284
Position 956: 0.00034422396945564727
Position 2094: 0.0003362257685856812
Position 1490: 0.00029109344420623714
Position 1166: 0.00028171774567200414
Position 1732: 0.0002704815245311215
Position 2289: 0.00026845561815338787
