Gene = Obp22a
index = 1342
Annotated 5SS: [68]
Annotated 3SS: [120]
SMsplice 5SS: [68]
SMsplice 3SS: [120]
Partition function (log Z): -4.912760170560639

Sorted 5' Splice Sites (High to Low Probability):
Position 68: 0.9981780005155217
Position 391: 0.07862960915251933
Position 280: 0.010413386498056978
Position 295: 0.0024465723838566263
Position 292: 0.0014224719266916403
Position 139: 0.001049540623784269
Position 339: 0.000751692016392052
Position 416: 0.0003436764158266896
Position 234: 0.000188379976933076
Position 373: 0.00010369803968827031
Position 229: 8.206112347669211e-05
Position 495: 6.710542998692167e-05
Position 341: 5.185591338764714e-05
Position 29: 4.9534447728903726e-05
Position 206: 4.403689297348173e-05
Position 72: 4.231801939193427e-05
Position 616: 3.8817673848990365e-05
Position 50: 1.89477725467854e-05
Position 530: 4.690211360958148e-06
Position 107: 3.625851149956227e-06
Position 166: 2.4080144298797214e-06
Position 147: 2.0065038524591822e-06
Position 130: 1.8081226227884757e-06
Position 644: 1.4838254564453527e-06
Position 16: 1.3268054506625282e-06
Position 536: 1.1620817045579791e-06
Position 553: 1.143631762643537e-06
Position 96: 3.1673840332661653e-07
Position 14: 3.1301440509997796e-07
Position 149: 1.3523944358224389e-07
Position 696: 1.0222556669993296e-07
Position 708: 3.104535661718623e-08
Position 489: 1.5687715166403938e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 120: 0.9898636005870879
Position 528: 0.06807777302088228
Position 461: 0.016708300552645546
Position 474: 0.014280539929830333
Position 173: 0.001099581693565774
Position 276: 0.0007737850269230742
Position 213: 0.0006956585060979482
Position 147: 0.00037556870770581204
Position 696: 0.00030821957613813735
Position 536: 0.00021159716140925546
Position 591: 0.00018557306160751382
Position 616: 0.00017776149581347548
Position 159: 0.0001691712820929098
Position 481: 0.0001232013733822886
Position 216: 0.00012248437247060207
Position 621: 0.00011703011754160126
Position 327: 0.00011517099312007477
Position 130: 8.835578891051534e-05
Position 541: 7.173505349505138e-05
Position 426: 6.394116957895776e-05
Position 634: 5.261220657473881e-05
Position 378: 4.753431448654747e-05
Position 346: 4.394923719819213e-05
Position 300: 4.212452157309245e-05
Position 143: 2.4170242980824755e-05
Position 177: 2.0370790392688453e-05
Position 280: 1.710587661804552e-05
Position 403: 1.1482133656268126e-05
Position 156: 9.914209459338092e-06
Position 644: 9.845662838097413e-06
Position 764: 9.239511049115868e-06
Position 127: 6.38651798976023e-06
Position 339: 6.367756815480148e-06
Position 258: 4.639548022080264e-06
Position 718: 2.1266554097753306e-06
Position 712: 1.8986403732597466e-06
Position 180: 1.4742514766284101e-06
Position 285: 1.4317217257698864e-06
Position 200: 2.3610009852052527e-07
Position 407: 1.76323990330659e-07
Position 89: 3.4188746094065286e-08
Position 292: 3.008181832513121e-08
Position 391: 1.8347063910562006e-08
Position 751: 1.734870199128419e-08
Position 414: 7.472064324690381e-09
Position 395: 5.71083666740452e-09
Position 384: 4.925035839984499e-09
Position 728: 2.4766685084484053e-09
Position 96: 2.113790691708995e-09
Position 64: 7.358197872374504e-10
Position 84: 2.521961261596517e-10
Position 769: 2.0127798652261728e-10
Position 409: 6.586349742648016e-11
Position 733: 5.944670324478098e-11
Position 72: 2.0185583394223546e-11
Position 68: 4.333822571353342e-12
Position 723: 4.0809942679224835e-12
Position 416: 1.3905520149274077e-12
