Gene = TfIIEalpha
index = 1553
Annotated 5SS: [ 185 1370]
Annotated 3SS: [ 262 1437]
SMsplice 5SS: [ 185 1370]
SMsplice 3SS: [ 262 1437]
Partition function (log Z): 0.39824098994378776

Sorted 5' Splice Sites (High to Low Probability):
Position 185: 0.9931647978544765
Position 1370: 0.8310719132474029
Position 566: 0.08998558959538289
Position 1292: 0.04463869172222588
Position 330: 0.044319680182451526
Position 379: 0.0053501357514659734
Position 194: 0.004895038604080054
Position 1010: 0.0035115100320723598
Position 580: 0.002693080901209279
Position 427: 0.0015821162036127252
Position 1093: 0.001185428397420108
Position 1596: 0.001131477465926185
Position 343: 0.0008012790266107861
Position 876: 0.0007307624993875851
Position 653: 0.0006657166525855225
Position 683: 0.0006499414664899728
Position 489: 0.0005979968279897708
Position 325: 0.0005626664634006654
Position 525: 0.0004545617117795218
Position 671: 0.0003255897858142498
Position 627: 0.00023123756412733284
Position 895: 0.00018218239084272323
Position 1300: 0.00016169818580982287
Position 1107: 0.0001395455253578547
Position 1636: 0.00011277621435033173
Position 922: 0.00011164395566870193
Position 890: 7.782561090849987e-05
Position 98: 7.561520717265936e-05
Position 692: 6.989205179609488e-05
Position 622: 6.266124801731182e-05
Position 189: 6.19966771522498e-05
Position 1236: 6.189172601793485e-05
Position 353: 5.093276805432604e-05
Position 1180: 4.3153503605185316e-05
Position 619: 4.121368229649477e-05
Position 1138: 3.774689806866496e-05
Position 376: 2.472578070889619e-05
Position 1661: 2.2753064186404324e-05
Position 1410: 1.9339018540402102e-05
Position 171: 1.7305888244662404e-05
Position 180: 1.2943130532005785e-05
Position 1005: 1.1323518180355553e-05
Position 383: 9.442534909189007e-06
Position 791: 7.71023889048152e-06
Position 30: 6.83336215933787e-06
Position 774: 6.430566362724552e-06
Position 1052: 5.510289607906338e-06
Position 796: 4.961224126280674e-06
Position 613: 3.0082496542396444e-06
Position 699: 2.900557607356694e-06
Position 165: 2.385154433189544e-06
Position 1060: 2.336256523783801e-06
Position 1002: 2.268986079933543e-06
Position 149: 2.018085368501917e-06
Position 468: 1.8571517480334477e-06
Position 1039: 1.4052934303284571e-06
Position 768: 1.3234350772547437e-06
Position 334: 1.2962276680841982e-06
Position 1503: 1.2011999367098846e-06
Position 1240: 1.1292578858945089e-06
Position 747: 4.1954367707365153e-07
Position 1422: 4.0755201490235417e-07
Position 710: 3.6296123893662596e-07
Position 708: 2.996874307328006e-07
Position 1672: 2.7775641823651674e-07
Position 1509: 2.459758861429497e-07
Position 1428: 1.7534214074638422e-07
Position 1054: 9.610688192396683e-08
Position 940: 7.523318468130443e-08
Position 1494: 4.9758457851276236e-08
Position 229: 3.840250742089037e-08
Position 50: 1.0803344993837422e-08
Position 1443: 8.204128964253848e-09
Position 279: 3.1910608824927767e-09
Position 276: 4.931395320035226e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 262: 0.9916914330020625
Position 1437: 0.9816920954587239
Position 1251: 0.007869054000038756
Position 864: 0.0077417503090721805
Position 791: 0.006767138407505791
Position 1325: 0.006429014299397328
Position 1129: 0.006370903118946937
Position 1470: 0.005984507810661875
Position 1185: 0.003196305013644101
Position 847: 0.0019586028501498353
Position 1218: 0.001922251924868157
Position 627: 0.001317788941266455
Position 633: 0.0010071595680967273
Position 606: 0.0010039836091224944
Position 1691: 0.0006601700251946072
Position 894: 0.0005977319206043096
Position 447: 0.0005081163592744531
Position 298: 0.00043135191227677833
Position 1719: 0.00038099801881460435
Position 736: 0.0002924948597249959
Position 870: 0.00025689010288008
Position 1334: 0.0002250959053493514
Position 744: 0.00020239417175208461
Position 686: 0.00017180272825025763
Position 402: 0.0001673146749542857
Position 1647: 0.0001639826359382762
Position 483: 9.853540358053634e-05
Position 921: 9.645183212262198e-05
Position 450: 8.49603344789119e-05
Position 1509: 7.29761146735794e-05
Position 486: 6.285653319753743e-05
Position 1107: 6.115218140092747e-05
Position 651: 5.562730733486873e-05
Position 149: 5.5344195646683686e-05
Position 1672: 4.38318116800254e-05
Position 1708: 4.194617163029114e-05
Position 534: 3.8961332897147086e-05
Position 307: 3.0020331892757232e-05
Position 825: 2.7515404690254543e-05
Position 539: 2.6378006343108886e-05
Position 829: 2.1721485271657464e-05
Position 1365: 1.6863054889824166e-05
Position 1347: 1.5850899888343064e-05
Position 768: 1.433940639230548e-05
Position 861: 1.1355166364479649e-05
Position 489: 8.580389023102976e-06
Position 579: 8.092139122482834e-06
Position 1029: 7.85661327429599e-06
Position 229: 7.231119521352475e-06
Position 576: 6.87773357290453e-06
Position 1290: 6.803249541222812e-06
Position 1557: 6.280692422499808e-06
Position 80: 6.084976834568984e-06
Position 1481: 6.073426882323076e-06
Position 570: 5.725486454130247e-06
Position 1607: 5.310343946017938e-06
Position 666: 5.18591221538599e-06
Position 909: 4.865037342129391e-06
Position 525: 4.1678784168287125e-06
Position 699: 4.03615831401735e-06
Position 683: 3.712545587790984e-06
Position 1260: 2.7921838285970938e-06
Position 1193: 2.7239024384431825e-06
Position 1263: 2.4059393802125123e-06
Position 919: 2.34624249517335e-06
Position 1131: 1.878726491568062e-06
Position 660: 1.8650541044317955e-06
Position 353: 1.8081216505662446e-06
Position 1257: 1.5043244196817799e-06
Position 313: 1.4320803397500851e-06
Position 1272: 1.371375812407146e-06
Position 936: 1.1493699215268138e-06
Position 900: 1.0971177326198625e-06
Position 1278: 9.38992685399109e-07
Position 692: 8.44113506452133e-07
Position 350: 7.54381954968775e-07
Position 1562: 7.276124158621281e-07
Position 809: 7.161128268290015e-07
Position 801: 6.865219190085972e-07
Position 1604: 4.769219487647731e-07
Position 1377: 4.617311565565459e-07
Position 480: 4.572326149484183e-07
Position 1275: 4.145207460274727e-07
Position 1227: 3.3387139603230006e-07
Position 318: 2.169097091088614e-07
Position 1300: 1.9338380078092247e-07
Position 494: 1.7143579184586064e-07
Position 961: 1.58671818538785e-07
Position 1574: 1.5314440228726266e-07
Position 101: 1.326400751709428e-07
Position 1484: 1.2319950237823556e-07
Position 87: 1.2085276447229458e-07
Position 1044: 1.1610419315749953e-07
Position 1374: 8.876993068544692e-08
Position 1725: 7.506923810954306e-08
Position 1101: 4.994824709629789e-08
Position 1693: 3.8992002002768544e-08
Position 111: 3.431345378930327e-08
Position 1014: 3.145256111509499e-08
Position 324: 1.7897485431431352e-08
Position 804: 1.3202910807595514e-08
Position 165: 1.0514822184712673e-08
Position 84: 5.864598720479151e-09
Position 218: 5.682310156809429e-09
Position 1583: 5.212260833429675e-09
Position 1577: 3.393313851199486e-09
Position 1580: 2.6500592371877677e-09
Position 669: 2.1586227746006903e-09
Position 1615: 1.9141992449797714e-09
Position 342: 1.2899518184018742e-09
Position 688: 1.182090960821645e-09
Position 1133: 1.1453745128210322e-09
Position 178: 7.473982139056351e-10
Position 360: 2.409498940222824e-10
Position 1632: 1.87405622380538e-10
Position 465: 7.82960401968712e-11
Position 1022: 7.566043324118977e-11
Position 189: 1.4904234227731387e-12
Position 180: 3.6501524562037757e-13
Position 198: 1.3430071170885e-13
Position 201: 8.4293270070029e-15
Position 203: 1.146069639922678e-19
