Gene = PIG-C
index = 1357
Annotated 5SS: [541]
Annotated 3SS: [642]
SMsplice 5SS: [541]
SMsplice 3SS: [598]
Partition function (log Z): -6.292446194184143

Sorted 5' Splice Sites (High to Low Probability):
Position 541: 0.9903932328693356
Position 194: 0.17881381857520873
Position 161: 0.01146122827557643
Position 13: 0.006990818733194095
Position 1109: 0.004495145272056918
Position 573: 0.0007940959649583015
Position 1043: 0.0006209320645553147
Position 818: 0.0006206693110989454
Position 202: 0.0005563544485321103
Position 833: 0.00044782112831350814
Position 847: 0.00040791981499935167
Position 828: 0.00029645793387066285
Position 43: 0.00028352864434397657
Position 391: 0.00020193589108739092
Position 394: 7.29312108779318e-05
Position 564: 7.277513917028748e-05
Position 292: 7.15014996606446e-05
Position 174: 4.5385471644820665e-05
Position 1054: 2.6312704382844507e-05
Position 76: 2.5140687102361796e-05
Position 327: 2.1802513289490317e-05
Position 344: 1.8021295861437965e-05
Position 705: 1.162709729370876e-05
Position 532: 1.1518208259790246e-05
Position 385: 9.492167081381296e-06
Position 566: 7.55087869529764e-06
Position 299: 7.264324203775279e-06
Position 523: 6.48289470112937e-06
Position 87: 6.2299042021353974e-06
Position 632: 4.454146461581116e-06
Position 739: 3.662364019935147e-06
Position 1026: 1.8750678187447308e-06
Position 727: 1.7635862119921333e-06
Position 718: 7.618075029539574e-07
Position 1133: 3.9008437119405306e-07
Position 927: 3.5836158991131564e-07
Position 921: 3.5679326363430627e-07
Position 961: 3.2740279192216323e-07
Position 748: 2.5078284725586624e-07
Position 795: 1.6969187449084604e-07
Position 651: 1.549068597458765e-07
Position 271: 1.1405270404398647e-07
Position 646: 1.0252446586550883e-07
Position 625: 7.641489671704063e-08
Position 481: 4.0510394278770676e-08
Position 889: 9.32851047119357e-09
Position 907: 9.210125723299232e-09
Position 897: 1.5908000784359376e-09
Position 273: 3.1284082693008723e-10
Position 909: 1.4552547298465187e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 598: 0.5483806734168029
Position 637: 0.3408979580109077
Position 263: 0.13961500865466475
Position 642: 0.06210176931309034
Position 269: 0.02260634453781924
Position 299: 0.018533483058827776
Position 918: 0.014986972044625067
Position 915: 0.010946943840348585
Position 921: 0.010494847420473997
Position 216: 0.007122637749640347
Position 69: 0.006669040675635233
Position 1164: 0.006278372606576485
Position 685: 0.00497624289586944
Position 441: 0.0011162342081759804
Position 391: 0.000980049592334259
Position 1175: 0.0003678820042860648
Position 313: 0.00035992345865844293
Position 1002: 0.0001517167073331217
Position 164: 5.0359051296513597e-05
Position 202: 4.989007527173885e-05
Position 449: 3.938486867120712e-05
Position 526: 2.7000371300541575e-05
Position 772: 1.2859395280673136e-05
Position 673: 8.520675978472382e-06
Position 1008: 6.191955878444065e-06
Position 341: 5.0854894709580374e-06
Position 350: 4.017924119600985e-06
Position 128: 3.877932413346473e-06
Position 1172: 3.6617813902545786e-06
Position 1021: 3.2112934512189188e-06
Position 1026: 3.1014960517288177e-06
Position 1124: 2.282754103439905e-06
Position 732: 1.7604376440809665e-06
Position 81: 1.707649277186708e-06
Position 337: 1.1374980205152285e-06
Position 540: 8.383174964707207e-07
Position 184: 6.308868610031335e-07
Position 1046: 3.4125938650875104e-07
Position 927: 3.0723451542281063e-07
Position 344: 2.171923497226839e-07
Position 544: 2.140051622057999e-07
Position 138: 1.0291032347108676e-07
Position 969: 3.220960250039391e-08
Position 954: 2.160925367606345e-08
Position 966: 1.0206895876198538e-08
Position 981: 5.338191668443188e-09
Position 1059: 8.304550130260938e-10
Position 978: 6.782494478128565e-10
Position 369: 4.5086381345333295e-10
Position 1062: 3.413801418398447e-11
