Gene = Lrr47
index = 1252
Annotated 5SS: [664]
Annotated 3SS: [724]
SMsplice 5SS: [664]
SMsplice 3SS: [724]
Partition function (log Z): -8.209151407417206

Sorted 5' Splice Sites (High to Low Probability):
Position 647: 0.4999527194328325
Position 664: 0.4576354154817275
Position 277: 0.09165460055997524
Position 309: 0.05258523048022063
Position 499: 0.0211551757762559
Position 508: 0.007033588410191935
Position 1657: 0.0048064503328657075
Position 1387: 0.004413937448647211
Position 1174: 0.0022743785602884242
Position 1105: 0.0019164133007890714
Position 640: 0.0018069969664965416
Position 338: 0.0018059989841707812
Position 235: 0.00153691918967582
Position 828: 0.0013893765785376294
Position 890: 0.00126319235419867
Position 8: 0.0007091076842721019
Position 1713: 0.0003309637113000937
Position 1743: 0.00031513196498377877
Position 978: 0.00026072426582092586
Position 1166: 0.00025381927758699193
Position 1661: 0.00023854575411192018
Position 35: 0.00021553459206367483
Position 908: 0.00020465449192678115
Position 1344: 0.0001790027444389537
Position 372: 0.00016361055238213787
Position 1411: 0.00016286586799712485
Position 786: 0.00016246320893431026
Position 54: 0.00013776476052320522
Position 313: 0.0001272003062577925
Position 528: 0.00012378300598877602
Position 1547: 0.00010985580364003088
Position 589: 0.00010068628069618418
Position 298: 9.489810324151873e-05
Position 1451: 8.114185360464912e-05
Position 939: 6.831795695580437e-05
Position 802: 6.739137396978693e-05
Position 1055: 6.703244068290811e-05
Position 1377: 6.244059536716803e-05
Position 1553: 5.409281237168499e-05
Position 1057: 5.360139726937001e-05
Position 40: 5.29832208199252e-05
Position 989: 4.770991830788531e-05
Position 1453: 4.6797593787025374e-05
Position 118: 4.450566193879712e-05
Position 115: 4.0720935822780186e-05
Position 1606: 4.014516104690523e-05
Position 1298: 3.958884629803091e-05
Position 1859: 3.8966642621828004e-05
Position 853: 3.657980132606453e-05
Position 295: 2.5140853237879567e-05
Position 1392: 2.463966827747735e-05
Position 1703: 2.4094413422712348e-05
Position 152: 2.19833986321542e-05
Position 1144: 2.154239527992264e-05
Position 245: 1.9240827362159383e-05
Position 680: 1.8659922172024142e-05
Position 1621: 1.8241442626150217e-05
Position 1370: 1.6738056354339945e-05
Position 1048: 1.3828183819721206e-05
Position 1367: 1.1623710256809594e-05
Position 1301: 1.0332691330719539e-05
Position 157: 9.990443741918658e-06
Position 1588: 9.984183535667588e-06
Position 1322: 9.815405304188308e-06
Position 72: 9.710235042559773e-06
Position 1801: 8.151854019685725e-06
Position 832: 6.4971748271246406e-06
Position 1341: 5.282327441492775e-06
Position 991: 5.177175178940734e-06
Position 109: 4.82672764665384e-06
Position 1728: 4.480352230473872e-06
Position 901: 4.303139120516201e-06
Position 701: 3.933774554346419e-06
Position 102: 3.7647529546167037e-06
Position 1688: 1.9689006910354818e-06
Position 1471: 1.9567131795276116e-06
Position 65: 1.5399333621189187e-06
Position 1249: 1.0788948417477156e-06
Position 1211: 7.840926224560894e-07
Position 1829: 7.007171318141443e-07
Position 1009: 6.98236993235174e-07
Position 1612: 5.701425722833076e-07
