Gene = l(2)35Be
index = 1744
Annotated 5SS: [226]
Annotated 3SS: [274]
SMsplice 5SS: [226]
SMsplice 3SS: [274]
Partition function (log Z): -5.008760706564859

Sorted 5' Splice Sites (High to Low Probability):
Position 226: 0.9994099228963298
Position 44: 0.007291677120910061
Position 164: 0.00023051352291509844
Position 168: 0.00012251289460567813
Position 230: 9.52219534980674e-05
Position 17: 6.746588236525847e-05
Position 559: 3.5566811254623704e-05
Position 700: 3.33118907574594e-05
Position 435: 2.1229627945300514e-05
Position 328: 1.8989952090790858e-05
Position 52: 1.5000377859139423e-05
Position 447: 4.4543473098838715e-06
Position 361: 4.369910757701875e-06
Position 304: 1.9450779593673684e-06
Position 741: 1.9182186581232092e-06
Position 510: 1.4916316408865602e-06
Position 713: 1.2335392909845525e-06
Position 297: 8.858078989923949e-07
Position 421: 7.675487114823847e-07
Position 126: 6.74123882758252e-07
Position 710: 6.515705939720923e-07
Position 253: 6.058056360129077e-07
Position 150: 5.808925969254966e-07
Position 725: 1.3127003000546242e-07
Position 637: 1.1486028090865315e-07
Position 546: 9.610027459812197e-08
Position 612: 1.714300215113321e-08
Position 620: 8.55503792942639e-09
Position 610: 3.859526857593152e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 274: 0.603843926610417
Position 278: 0.3750562328689244
Position 355: 0.011333140607457154
Position 125: 0.0073470246773022834
Position 323: 0.004095938525106067
Position 546: 0.0020416875180409204
Position 447: 0.001740193410934645
Position 820: 0.0006483640036456899
Position 327: 0.00033068825252052553
Position 312: 0.00022946068151112652
Position 435: 0.00022336133327024828
Position 510: 0.00018250998436986264
Position 585: 9.673274617192767e-05
Position 372: 3.767412904280871e-05
Position 797: 3.760179124956635e-05
Position 477: 3.4589584294786074e-05
Position 663: 3.457599523550715e-05
Position 134: 1.0305296864922002e-05
Position 672: 8.460821871140182e-06
Position 582: 6.616757381733396e-06
Position 150: 6.35503828829056e-06
Position 245: 5.116148837285244e-06
Position 403: 4.388417650945235e-06
Position 675: 1.9278560169825395e-06
Position 741: 1.856740762281809e-06
Position 253: 1.395748200700638e-06
Position 131: 8.259436070124581e-07
Position 781: 1.7024403127626568e-07
Position 725: 9.106701216286156e-08
Position 247: 8.81461599727671e-08
Position 687: 2.155435297151463e-08
Position 207: 1.1683762962322356e-08
Position 233: 9.200611769695028e-09
Position 215: 8.160812224926753e-09
Position 226: 5.526874559182387e-09
Position 230: 4.707799079815134e-09
Position 754: 1.3671302255550236e-09
Position 750: 3.2911501975252753e-11
Position 172: 1.110667104561252e-11
Position 209: 2.0790459481369447e-12
