Gene = ms(2)35Ci
index = 1797
Annotated 5SS: [211 479 680]
Annotated 3SS: [267 540 740]
SMsplice 5SS: [211 479 680]
SMsplice 3SS: [267 540 740]
Partition function (log Z): -0.3562747086362591

Sorted 5' Splice Sites (High to Low Probability):
Position 479: 0.9947018699794635
Position 680: 0.9533898492783698
Position 211: 0.6974511934039797
Position 197: 0.03702852613679717
Position 1221: 0.017267707865221707
Position 1431: 0.0037600770010056384
Position 1428: 0.0034304440459783456
Position 616: 0.0023071646616989122
Position 215: 0.0017105719302057312
Position 1289: 0.0008050188889345996
Position 857: 0.0007713728186063424
Position 684: 0.0005164376349196119
Position 788: 0.00035548303066381786
Position 1586: 0.0003538842359758067
Position 82: 0.0003319391575643112
Position 1358: 0.0002673335268605281
Position 1305: 0.0002229004499118513
Position 571: 0.00015318568271947307
Position 136: 0.00014026010805205668
Position 331: 0.00011923807589661431
Position 1435: 9.404033613438134e-05
Position 286: 8.546758031784577e-05
Position 24: 7.334122747204129e-05
Position 1225: 6.0688270224757303e-05
Position 844: 4.6227097004114576e-05
Position 141: 3.901725950462594e-05
Position 663: 3.6311990944214704e-05
Position 455: 3.20601052809067e-05
Position 1235: 2.9415608173058045e-05
Position 303: 2.524557246358456e-05
Position 339: 2.300397552245334e-05
Position 353: 2.2752408905496518e-05
Position 133: 2.0472394298873493e-05
Position 968: 1.788348538348638e-05
Position 854: 1.738674698152858e-05
Position 1101: 1.627740075614702e-05
Position 892: 1.417132607457187e-05
Position 1579: 1.2671175429314627e-05
Position 1008: 1.227228439476011e-05
Position 1320: 1.1721900778742046e-05
Position 1313: 1.0605978985475171e-05
Position 793: 8.048816173482985e-06
Position 1204: 7.994488514716226e-06
Position 1095: 7.824036119504118e-06
Position 297: 7.3182204038695734e-06
Position 365: 6.571828462655621e-06
Position 1444: 5.881638979078684e-06
Position 1133: 4.49340003191034e-06
Position 517: 3.995618629454996e-06
Position 646: 3.4416421925827836e-06
Position 126: 3.3753380484795063e-06
Position 1546: 3.361216008420598e-06
Position 385: 2.8786291546294297e-06
Position 27: 2.5846882348399e-06
Position 920: 2.4978878432183082e-06
Position 1113: 2.2667025048282902e-06
Position 1107: 2.1565091603284766e-06
Position 909: 1.842439000835568e-06
Position 764: 1.7914007215121118e-06
Position 206: 1.5732606745607567e-06
Position 1119: 1.5542540860307623e-06
Position 1556: 8.884700946183144e-07
Position 743: 8.817802560673949e-07
Position 1542: 7.897542340550423e-07
Position 1125: 6.936213011679475e-07
Position 740: 6.243008323157909e-07
Position 1089: 5.671819130636098e-07
Position 755: 5.238564089058432e-07
Position 110: 4.780673528062612e-07
Position 758: 3.656353578271305e-07
Position 562: 3.388620481027315e-07
Position 1370: 2.5660494608837916e-07
Position 1511: 1.321859959757226e-07
Position 1389: 1.070685229714982e-07
Position 1187: 7.726952821000333e-08
Position 1368: 6.232226767261474e-08
Position 584: 5.430514334239404e-08
Position 1340: 3.1017193091588486e-08
Position 1486: 2.3820906488909444e-08
Position 930: 1.4296194303010446e-08
Position 1362: 8.271969120191674e-09
Position 1382: 5.624101357926814e-09
Position 534: 6.885838357151612e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 540: 0.9978911858828223
Position 740: 0.9387153783659103
Position 267: 0.453992448187639
Position 338: 0.2177083383356696
Position 303: 0.04673966645882368
Position 1382: 0.020030496386276853
Position 1507: 0.015353023849835784
Position 359: 0.005366592413398765
Position 1089: 0.0027930771754294285
Position 286: 0.002727491648780413
Position 283: 0.002395593714285196
Position 988: 0.0021521016388394544
Position 822: 0.0018832226520283442
Position 309: 0.0015443633075543379
Position 248: 0.0010862159045318795
Position 562: 0.0008286358520428051
Position 959: 0.0006604937028200233
Position 1022: 0.0006588711153194652
Position 385: 0.0006141115726701785
Position 139: 0.000354641412196519
Position 937: 0.0002804951851376168
Position 1637: 0.00025600677125387454
Position 868: 0.00023538128142980917
Position 793: 0.00017636187974347475
Position 635: 0.0001679888413310476
Position 1431: 0.00016758251147147847
Position 365: 0.00015202698634267478
Position 1289: 0.0001508107131688744
Position 516: 0.0001333327352333677
Position 1630: 0.00011486060362513936
Position 368: 0.00010272013191214445
Position 840: 8.644465914111861e-05
Position 684: 7.440994187304246e-05
Position 1201: 7.370638881738703e-05
Position 1305: 4.805414286672896e-05
Position 1389: 2.9385275401765924e-05
Position 107: 2.830605596436026e-05
Position 507: 2.516280463880355e-05
Position 1095: 1.6038738757616934e-05
Position 787: 1.5408073326684516e-05
Position 1615: 1.11122806194414e-05
Position 1107: 6.416584397456619e-06
Position 1029: 3.3447774286585067e-06
Position 1395: 3.1347658257159157e-06
Position 1634: 2.7366041974605048e-06
Position 1403: 2.471301247278599e-06
Position 847: 2.2258247605010327e-06
Position 1602: 2.212786790266055e-06
Position 77: 1.866783025089669e-06
Position 1235: 1.5008802143390162e-06
Position 69: 1.4508056582488425e-06
Position 483: 1.3263710934893987e-06
Position 1225: 8.813600962131963e-07
Position 1113: 6.685166772343088e-07
Position 193: 5.116560278661012e-07
Position 227: 4.424971531445685e-07
Position 1119: 3.936799059221746e-07
Position 1125: 2.3059344341226364e-07
Position 82: 1.9649395140972036e-07
Position 162: 9.480137086257268e-08
Position 201: 7.50556401453574e-08
Position 110: 7.355639731756995e-08
Position 1590: 6.442599284183008e-08
Position 999: 2.9524685433543704e-09
Position 771: 2.610576313432267e-10
Position 1171: 1.1001482640458347e-10
Position 178: 3.137408674764364e-11
Position 170: 2.524504687393371e-12
Position 525: 2.0286436881743479e-13
Position 180: 8.273542454091925e-14
