Gene = mrn
index = 1795
Annotated 5SS: [330]
Annotated 3SS: [384]
SMsplice 5SS: [330]
SMsplice 3SS: [384]
Partition function (log Z): -8.00808406901815

Sorted 5' Splice Sites (High to Low Probability):
Position 330: 0.9570672134061605
Position 975: 0.03611262893778699
Position 131: 0.0252856035513904
Position 1148: 0.011120465202808096
Position 981: 0.00833011624509462
Position 1161: 0.007964982578840603
Position 1120: 0.005337097157262903
Position 311: 0.004412869571531035
Position 788: 0.003861917688212644
Position 320: 0.0031218530107890896
Position 1285: 0.0026738003420610787
Position 732: 0.002157356994336706
Position 503: 0.001881820615062711
Position 494: 0.0016940407609836085
Position 1590: 0.0016823427141542788
Position 267: 0.001067053983365938
Position 295: 0.0009434113747812671
Position 338: 0.000904955089980151
Position 717: 0.0006794914339209198
Position 1372: 0.00044131651014371907
Position 1097: 0.0004057309087444774
Position 820: 0.00032761399174692914
Position 1156: 0.00031496310673200607
Position 189: 0.0002693276690465854
Position 1248: 0.00026712207616353756
Position 50: 0.000185238398904627
Position 323: 0.0001817198437189244
Position 1100: 0.0001693442006534655
Position 1310: 0.0001622281596324437
Position 1625: 0.00010779780220093486
Position 1315: 0.0001052602926979369
Position 1086: 0.00010414383297779649
Position 808: 8.787838148730509e-05
Position 629: 5.751669759762445e-05
Position 463: 4.725457075394336e-05
Position 209: 3.528722108968634e-05
Position 1273: 3.349973069857311e-05
Position 147: 2.469211692284812e-05
Position 921: 2.4245434983531226e-05
Position 80: 2.0487653741332487e-05
Position 129: 2.0221911328263567e-05
Position 1118: 2.005021560063388e-05
Position 1154: 1.930177000854896e-05
Position 1613: 1.839878828511292e-05
Position 113: 1.6286295103222965e-05
Position 1564: 1.4766721456243902e-05
Position 862: 1.4211201356416089e-05
Position 1226: 1.3210962596934818e-05
Position 249: 1.2413997188129e-05
Position 1575: 1.1604199043821487e-05
Position 56: 1.1164450492760185e-05
Position 1551: 1.1007081225198442e-05
Position 965: 1.0902707693660218e-05
Position 174: 1.0285786863221157e-05
Position 298: 9.922671970583773e-06
Position 1578: 9.40280561787659e-06
Position 1355: 8.894929355147848e-06
Position 1352: 8.707675098479359e-06
Position 1022: 8.654682761952416e-06
Position 903: 7.737566909821986e-06
Position 271: 6.839222140274933e-06
Position 955: 5.482869230724972e-06
Position 672: 3.2366544726535214e-06
Position 217: 3.2274518488668894e-06
Position 434: 3.1645385064329288e-06
Position 283: 2.5185482369516133e-06
Position 1580: 2.220196339123505e-06
Position 683: 2.145770991219726e-06
Position 760: 1.7242575899661433e-06
Position 450: 1.6504744818695602e-06
Position 609: 1.424663240595146e-06
Position 1165: 1.3418731854152097e-06
Position 876: 1.1946426584840064e-06
Position 614: 1.0960996925926784e-06
Position 1202: 9.938585620997559e-07
Position 1517: 9.843731132512995e-07
Position 1208: 8.810936531097145e-07
Position 425: 6.942775789880131e-07
Position 865: 6.723989887006088e-07
Position 1520: 6.378521811411531e-07
Position 1487: 5.750941083407113e-07
Position 1242: 4.6086198662573073e-07
Position 1237: 3.8027763671044043e-07
Position 1199: 3.1003483270350934e-07
Position 598: 2.6490742462715604e-07
Position 1417: 2.394482675182845e-07
Position 91: 2.239927778218914e-07
Position 1671: 2.1950300659582984e-07
Position 53: 2.0981201991529373e-07
Position 1686: 1.9392627647568566e-07
Position 1008: 1.4154281719592424e-07
Position 28: 1.3784212755531187e-07
Position 616: 1.1435085470856661e-07
Position 856: 1.1372409838203063e-07
Position 1412: 7.313122421148e-08
Position 1544: 5.491012639263762e-08
Position 1448: 4.409650782846466e-08
Position 1268: 3.399647140828558e-08
Position 790: 3.35781208899415e-08
