Gene = MED19
index = 1261
Annotated 5SS: [ 748 1722]
Annotated 3SS: [1606 1786]
SMsplice 5SS: [ 748 1722]
SMsplice 3SS: [1143 1786]
Partition function (log Z): -5.6703525871009335

Sorted 5' Splice Sites (High to Low Probability):
Position 1722: 0.9819524809445069
Position 748: 0.7955685036606098
Position 2401: 0.08326125858441233
Position 2219: 0.034820516007257524
Position 2407: 0.026456633653213674
Position 1002: 0.021102283184048966
Position 1251: 0.015395850876469015
Position 234: 0.013356223121208054
Position 266: 0.012857417265908137
Position 270: 0.007417433731283341
Position 752: 0.007380736095340467
Position 1018: 0.006577819177163081
Position 256: 0.006111880694202875
Position 238: 0.005250370130812307
Position 1468: 0.0050281321591337715
Position 1309: 0.003601055523460636
Position 528: 0.0033254027473198517
Position 2381: 0.0031608908094437273
Position 156: 0.0030889951048628413
Position 2033: 0.0023225798262023842
Position 2215: 0.0019399565010628274
Position 1883: 0.0019021419424751884
Position 1960: 0.0018301974945857031
Position 1015: 0.0017161377145060751
Position 1005: 0.0016035958368549289
Position 2198: 0.001432866175902504
Position 251: 0.0014173783681963705
Position 1106: 0.0013657087036002458
Position 2629: 0.0012331151656101167
Position 1276: 0.000846338732804589
Position 2340: 0.0007780524344308063
Position 2620: 0.0007630576548988872
Position 61: 0.0006623519626885446
Position 1381: 0.0006332986411027582
Position 1112: 0.0005267906423846397
Position 2615: 0.0004445636677080193
Position 683: 0.0004238529207509521
Position 956: 0.0003747458410751592
Position 555: 0.00037373271686010615
Position 284: 0.0003666650935005675
Position 18: 0.00034054654251464947
Position 2225: 0.0003350230174143734
Position 570: 0.0003010995780948463
Position 382: 0.0002627188616198946
Position 2375: 0.0002579573886581343
Position 1154: 0.0002514565441149619
Position 264: 0.00024595152165712473
Position 1069: 0.00022075893960213095
Position 2177: 0.0001883208757144658
Position 379: 0.00018681689923570662
Position 154: 0.00016696101643657495
Position 661: 0.00016569155945899612
Position 246: 0.00015439764253209106
Position 1519: 0.00015359311937598573
Position 244: 0.00015037456273424968
Position 1415: 0.00014901053155823066
Position 2425: 0.00014301074414930297
Position 958: 0.00012978468251280092
Position 1647: 0.00012432611229471833
Position 91: 0.00012340480110616217
Position 2624: 0.00011621001416989174
Position 785: 0.00011552375711667022
Position 862: 0.00010914256519233112
Position 2050: 9.828302274694295e-05
Position 1254: 8.434709305554199e-05
Position 2241: 8.351563910467842e-05
Position 1958: 7.489338641410909e-05
Position 1473: 7.238895667673425e-05
Position 2415: 7.027899337189762e-05
Position 2658: 6.681981721425407e-05
Position 2446: 6.629682810073157e-05
Position 2201: 5.613319586561205e-05
Position 1231: 4.9698264119460045e-05
Position 2138: 4.516168210738493e-05
Position 591: 4.169129875557686e-05
Position 2373: 3.811713065178277e-05
Position 114: 3.6610243613925565e-05
Position 2368: 3.248982222688055e-05
Position 232: 3.163591781228474e-05
Position 1976: 3.086053798794064e-05
Position 348: 3.0177027374686518e-05
Position 274: 2.9572044416504844e-05
Position 1691: 2.9178691480171927e-05
Position 2027: 2.864923106749587e-05
Position 389: 2.3832072536022722e-05
Position 2047: 2.0268437234041385e-05
Position 218: 1.9914901103766592e-05
Position 1915: 1.932196692208197e-05
Position 966: 1.7842154672544693e-05
Position 1208: 1.783492168074956e-05
Position 1244: 1.570141773586411e-05
Position 712: 1.4400893047726123e-05
Position 1220: 1.2870443648440532e-05
Position 1104: 1.2480693075989533e-05
Position 926: 1.1951450695864909e-05
Position 171: 1.1106010968610387e-05
Position 1173: 7.976983966593738e-06
Position 2235: 7.943137347371483e-06
Position 928: 7.932371002270717e-06
Position 1367: 7.053565224519609e-06
Position 1036: 6.7684290866034366e-06
Position 1158: 6.65896480724479e-06
Position 2132: 6.49684801066482e-06
Position 124: 6.244879989363074e-06
Position 9: 5.751863540562331e-06
Position 301: 5.687881762609488e-06
Position 1145: 5.651956036464233e-06
Position 579: 5.1214647604523496e-06
Position 2675: 4.8476467522702045e-06
Position 637: 4.586415158846102e-06
Position 980: 4.584757445160499e-06
Position 1356: 4.356221722600895e-06
Position 2165: 3.0618470691944923e-06
Position 1116: 2.7285509679180915e-06
Position 2488: 2.7225508281308085e-06
Position 224: 2.1977558492445767e-06
Position 2633: 1.9581452875587635e-06
Position 1491: 1.7471673741348898e-06
Position 96: 1.5871639962243846e-06
Position 2494: 1.5042663385307994e-06
Position 1618: 1.136018008516883e-06
Position 2016: 1.1016695252044355e-06
Position 1161: 1.0681316820849334e-06
Position 1194: 1.0607192242654245e-06
Position 2152: 9.663713093090408e-07
Position 2622: 7.948342935822569e-07
Position 1623: 7.40819081641315e-07
Position 1143: 7.402971491352177e-07
Position 2723: 5.195120676402415e-07
Position 1594: 4.3227742526336227e-07
Position 2127: 4.2363469827078424e-07
Position 2450: 2.811346691326118e-07
Position 2171: 2.4789013697266916e-07
Position 2511: 5.969040259691966e-08
Position 2662: 4.3704105097053785e-08
Position 1634: 2.4322111466327507e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 1786: 0.9948638752253228
Position 1143: 0.41415592495987286
Position 1606: 0.27135350345591036
Position 2462: 0.10242101391635942
Position 1467: 0.09878611131915148
Position 2530: 0.043091688933205204
Position 1069: 0.0329808134869408
Position 808: 0.031948868944939576
Position 1526: 0.01434887324428502
Position 1231: 0.014088251222001379
Position 939: 0.007190227094827212
Position 2296: 0.00514961747192682
Position 1005: 0.004351926705231106
Position 2432: 0.003670654607280133
Position 926: 0.003243980378713191
Position 2085: 0.002586289565603443
Position 600: 0.002273020224497645
