Gene = Psn
index = 1391
Annotated 5SS: [ 240  539  843 1120 1394 1565 1877 2245]
Annotated 3SS: [ 298  603  909 1172 1465 1618 2079 2312]
SMsplice 5SS: [ 539  843 1120 1394 1565 1835 2245]
SMsplice 3SS: [ 603  909 1172 1465 1618 2079 2312]
Partition function (log Z): 10.87298168348406

Sorted 5' Splice Sites (High to Low Probability):
Position 1394: 0.9997823500923086
Position 1565: 0.9892430519956374
Position 2245: 0.8702521131203578
Position 1835: 0.7600196681694497
Position 539: 0.7402475360648029
Position 1120: 0.7342362216660143
Position 843: 0.725142060563187
Position 31: 0.37818761200146217
Position 1778: 0.1975708276370116
Position 848: 0.08170304189524154
Position 240: 0.030932253479980194
Position 1877: 0.030500286849577594
Position 543: 0.028398870280599675
Position 787: 0.019613720448905733
Position 1105: 0.01204308568241612
Position 1087: 0.004618207024981406
Position 1041: 0.003909302924947906
Position 2003: 0.003774232120307455
Position 1030: 0.0033423799258909563
Position 756: 0.0032184316194120233
Position 1819: 0.002432396459450707
Position 1004: 0.0014330468071306135
Position 175: 0.001323451381017537
Position 1090: 0.0012080588071323368
Position 1093: 0.0010337783317001306
Position 2270: 0.0009864053144809034
Position 692: 0.0009170884410931892
Position 75: 0.0008825259601232345
Position 835: 0.0008606950002943869
Position 748: 0.0008562841574518133
Position 793: 0.0007930788648880555
Position 995: 0.0006486097425782683
Position 81: 0.00058632649857371
Position 2202: 0.0005412883682656969
Position 2192: 0.0005082025194032603
Position 1846: 0.0004532247780586705
Position 876: 0.0003904525126077512
Position 1001: 0.00030795490238478656
Position 2309: 0.0003046958785273665
Position 998: 0.00025249066122132776
Position 2570: 0.00022406076540404485
Position 437: 0.00017967447559616437
Position 1025: 0.0001666812931990851
Position 1246: 0.00012133802823550822
Position 204: 0.00011336818307434193
Position 2001: 9.754024190413437e-05
Position 61: 8.11494094089744e-05
Position 1398: 7.305591951686574e-05
Position 6: 6.646808373566309e-05
Position 790: 6.488199127233907e-05
Position 950: 6.359534834716867e-05
Position 689: 6.355062696115922e-05
Position 18: 5.9359097969350906e-05
Position 2016: 5.538682580028553e-05
Position 97: 4.8543434718547136e-05
Position 183: 4.576649726413427e-05
Position 144: 4.519217725378403e-05
Position 44: 3.734825535809439e-05
Position 2617: 3.272435864100327e-05
Position 1817: 3.147590157342027e-05
Position 2625: 3.0238005715945276e-05
Position 883: 2.4678120582125536e-05
Position 2609: 2.3308686595641027e-05
Position 2274: 2.2508047538139395e-05
Position 686: 2.144707949639916e-05
Position 337: 2.120906297466962e-05
Position 1965: 1.9258592021947088e-05
Position 769: 1.838934400353529e-05
Position 2607: 1.8132623900494248e-05
Position 1369: 1.572604724012095e-05
Position 284: 1.563101437556707e-05
Position 274: 1.4217336069483024e-05
Position 244: 1.4059729166763816e-05
Position 228: 1.2652344320612138e-05
Position 2158: 1.2507495820614496e-05
Position 2031: 1.1942005849448715e-05
Position 1925: 1.1563445578301284e-05
Position 880: 1.1129205009168717e-05
Position 2354: 1.1119243600540032e-05
Position 35: 1.0661051801344095e-05
Position 1257: 9.947167841241842e-06
Position 874: 9.000333666304458e-06
Position 1955: 8.309984167297923e-06
Position 1243: 8.232072299337073e-06
Position 671: 6.834746184678025e-06
Position 563: 6.805919439920348e-06
Position 1989: 4.8823388958468966e-06
Position 1948: 4.562285635556081e-06
Position 628: 4.121567595383268e-06
Position 1510: 4.041873983793072e-06
Position 1923: 3.90550272035296e-06
Position 264: 3.7889272825842735e-06
Position 2151: 3.1673820915236314e-06
Position 1763: 3.0688078791130624e-06
Position 1146: 2.8169247394795745e-06
Position 287: 2.7607847084586348e-06
Position 625: 2.63104337015955e-06
Position 2019: 2.5477065815431982e-06
Position 955: 2.5393531424308288e-06
Position 948: 2.4980483222139065e-06
Position 1984: 2.287320314079707e-06
Position 2313: 2.181356133165735e-06
Position 1639: 1.8470184206256107e-06
Position 1979: 1.6586100622951943e-06
Position 1230: 1.6216938251698778e-06
Position 2167: 1.5885793452189325e-06
Position 963: 1.5691536652768981e-06
Position 383: 1.534295808564197e-06
Position 1158: 1.4417824280915263e-06
Position 465: 1.1329099344529647e-06
Position 2531: 1.0466538218049021e-06
Position 893: 9.14892761180563e-07
Position 763: 8.899226280608438e-07
Position 2108: 8.656072932789902e-07
Position 2526: 6.360931967506438e-07
Position 2272: 5.140497321095547e-07
Position 635: 4.449049172459479e-07
Position 2360: 3.908149360086177e-07
Position 2128: 3.787342778267701e-07
Position 1648: 3.4779146544770634e-07
Position 2092: 3.0790949611731743e-07
Position 247: 2.8768628236444346e-07
Position 400: 2.839062920077168e-07
