Gene = Nprl3
index = 1331
Annotated 5SS: [ 91 388]
Annotated 3SS: [235 446]
SMsplice 5SS: [388]
SMsplice 3SS: [446]
Partition function (log Z): -8.460279957523772

Sorted 5' Splice Sites (High to Low Probability):
Position 388: 0.9858239907235047
Position 1394: 0.08007126614036889
Position 26: 0.03401930824834129
Position 91: 0.02240257727826002
Position 121: 0.01422299243838945
Position 1545: 0.009210993305422214
Position 600: 0.006381233075210905
Position 243: 0.00573900157793389
Position 152: 0.005648626152599456
Position 1411: 0.002774354216332882
Position 622: 0.0025019078079765826
Position 2142: 0.0023607313899614924
Position 2224: 0.0018739542134971305
Position 1484: 0.0007527705489380039
Position 1501: 0.0006233054844584603
Position 567: 0.0006166599034244281
Position 328: 0.0004951417041048312
Position 382: 0.00045231042044201495
Position 631: 0.00042418162580861043
Position 553: 0.0004018915077435519
Position 574: 0.0003990247349595025
Position 266: 0.00036083923299809023
Position 671: 0.00024144945656115908
Position 558: 0.00023586518355321945
Position 1897: 0.00023512712436952384
Position 247: 0.0002317555370999956
Position 2130: 0.00016462758708320004
Position 1717: 0.00015459675655788812
Position 2028: 0.00014345343721044784
Position 241: 0.00014294640982685233
Position 1711: 0.0001400484888019708
Position 359: 0.00012443617958995005
Position 1048: 0.00011538742927199002
Position 1733: 6.606310054288876e-05
Position 674: 6.439931685113939e-05
Position 509: 5.833746826905988e-05
Position 211: 5.687054219027502e-05
Position 2147: 5.6591752317255816e-05
Position 968: 5.546831572207468e-05
Position 2086: 5.006146515874573e-05
Position 196: 4.809738450293394e-05
Position 745: 4.770803605189443e-05
Position 112: 4.474088156093682e-05
Position 2048: 3.8937031052181094e-05
Position 1951: 3.4061455149400114e-05
Position 1235: 3.316043790670423e-05
Position 1740: 3.0454423540504975e-05
Position 1404: 2.673353893242643e-05
Position 2180: 2.4910738036998422e-05
Position 635: 2.3894436869206164e-05
Position 124: 2.3167401156619852e-05
Position 2187: 2.2022650651608814e-05
Position 1991: 2.0330257598113664e-05
Position 1071: 2.016365392591702e-05
Position 130: 1.933411578141332e-05
Position 80: 1.7219735821993718e-05
Position 1131: 1.6697102452953574e-05
Position 1202: 1.55390304113543e-05
Position 1366: 1.3251873809233291e-05
Position 792: 1.2218396402988385e-05
Position 1270: 1.2067157082721083e-05
Position 249: 1.1485374594430742e-05
Position 1928: 1.1152618408340658e-05
Position 281: 1.0955061171968867e-05
Position 316: 9.993771779157863e-06
Position 322: 9.870328787341493e-06
Position 993: 7.256650183790255e-06
Position 1246: 7.079416727468864e-06
Position 1374: 6.911921429886836e-06
Position 1972: 6.67354188814243e-06
Position 115: 6.649785267059131e-06
Position 2193: 6.481601450442033e-06
Position 709: 6.339328783771122e-06
Position 2333: 5.354352779894443e-06
Position 180: 5.174975757555863e-06
Position 1803: 4.788946555627366e-06
Position 1183: 3.760625448877662e-06
Position 1114: 3.7353186082676906e-06
Position 2351: 3.6074006329659324e-06
Position 996: 3.3246128730263346e-06
Position 2299: 2.4466089367342495e-06
Position 1141: 2.3883876816570006e-06
Position 1730: 2.26969296595817e-06
