Gene = ppk7
index = 1846
Annotated 5SS: [ 978 1176 1287 1591]
Annotated 3SS: [1042 1232 1347 1693]
SMsplice 5SS: [ 978 1591]
SMsplice 3SS: [1406 1693]
Partition function (log Z): -5.336940743457936

Sorted 5' Splice Sites (High to Low Probability):
Position 978: 0.6763604762392202
Position 1591: 0.6523390259738526
Position 1176: 0.6439224315893052
Position 1287: 0.6416080730382955
Position 201: 0.18245888571920738
Position 1624: 0.06720781947521763
Position 1595: 0.051343797339240424
Position 965: 0.019519236415249087
Position 224: 0.016006706431687178
Position 435: 0.007375751250040868
Position 463: 0.007347386363900918
Position 1291: 0.004649732481561281
Position 1490: 0.002804925104069893
Position 1133: 0.0021407174262750824
Position 1548: 0.002130878261689345
Position 756: 0.0013032833010583856
Position 1104: 0.0010303555669024195
Position 276: 0.0005570280997223766
Position 1331: 0.0005074130239595163
Position 1578: 0.00045238190083531153
Position 1645: 0.0004488080990553313
Position 1385: 0.00042277089102016997
Position 279: 0.0003887858479594051
Position 945: 0.0002805364969003487
Position 1184: 0.00020481326367710967
Position 228: 0.0001669792367872183
Position 721: 0.00015329681508265502
Position 222: 0.00013164662316268751
Position 1233: 0.00012747054723997032
Position 993: 0.0001251669785053026
Position 534: 0.00012491773683941272
Position 982: 0.00011327240230136064
Position 377: 0.00010745850472425635
Position 1631: 9.989046006955787e-05
Position 300: 9.167635851953613e-05
Position 728: 7.800771294864104e-05
Position 1126: 7.603416382243068e-05
Position 1812: 7.470946230023869e-05
Position 473: 7.468736747879174e-05
Position 1389: 5.306590939115748e-05
Position 1108: 5.034362502977189e-05
Position 1843: 4.4883873519213855e-05
Position 969: 4.163613326076608e-05
Position 293: 4.119314783959922e-05
Position 985: 3.715009824635023e-05
Position 736: 3.349419295028788e-05
Position 205: 3.074710284373759e-05
Position 77: 2.9984258327652776e-05
Position 1521: 2.92100111713741e-05
Position 1165: 2.6518657251662765e-05
Position 834: 2.0759933234958376e-05
Position 1069: 2.042046928916192e-05
Position 321: 1.7808360996253126e-05
Position 537: 1.5886289241455883e-05
Position 1421: 1.5001496850806021e-05
Position 1566: 1.433050660553478e-05
Position 1085: 1.3025745887215544e-05
Position 849: 1.3012166850872413e-05
Position 1297: 1.0464657449647737e-05
Position 1196: 1.0388625815897653e-05
Position 1693: 9.755787272735947e-06
Position 1219: 9.427999183194484e-06
Position 1488: 8.509116992465108e-06
Position 154: 5.818512782846638e-06
Position 191: 4.9776676660312445e-06
Position 647: 4.88303717190988e-06
Position 166: 4.846810191264191e-06
Position 183: 3.899844296118617e-06
Position 1267: 3.4996176623616545e-06
Position 9: 1.95186789104269e-06
Position 1114: 1.9277011948746543e-06
Position 1461: 1.5607465073528572e-06
Position 1509: 1.4381465119755212e-06
Position 519: 1.3899881863832089e-06
Position 912: 1.272794102301184e-06
Position 1849: 1.1560624954590718e-06
Position 710: 6.10051534565017e-07
Position 1777: 5.60403838371739e-07
Position 760: 5.527645476084567e-07
Position 1248: 4.5344290818341665e-07
Position 1889: 3.5907604139484366e-07
Position 1805: 3.401565450147409e-07
Position 762: 2.9303867017549027e-07
Position 866: 2.801126042836183e-07
Position 1246: 2.6991117804330853e-07
Position 851: 2.2242912521193592e-07
Position 584: 9.695586214181065e-08
Position 61: 9.058371954454362e-08
Position 828: 8.969162335423565e-08
Position 873: 8.66078967263687e-08
Position 1412: 8.323994492448549e-08
Position 1715: 2.2002661767599653e-08
Position 1767: 1.4952159083436872e-09
Position 1742: 2.314135789576138e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1232: 0.6669241290048503
Position 1406: 0.5790605472139903
Position 1693: 0.45497580211126676
Position 1042: 0.3921211225374318
Position 1347: 0.2886708150314061
Position 1679: 0.1647387514525097
Position 1742: 0.14563029215265427
Position 272: 0.09771130514065829
Position 529: 0.08407367926816911
Position 1114: 0.028205410042382445
Position 1108: 0.019648929432571426
Position 1258: 0.011671293706865924
Position 473: 0.009964158838083366
Position 1697: 0.009824657813561058
Position 1008: 0.008228467954309534
Position 1652: 0.00559527570244283
Position 533: 0.003228824947054244
Position 1069: 0.0026089118229020835
Position 1456: 0.002400000692060173
Position 1056: 0.001936792317364285
Position 773: 0.0018948533933591943
Position 1660: 0.0013316551576104552
Position 1079: 0.0009801264296137873
Position 1382: 0.0006269370348320528
Position 1889: 0.0005025042440239393
Position 1923: 0.00034925366785325805
Position 497: 0.00022692567026815231
Position 799: 0.00020796678266285864
Position 634: 0.00018416759844353886
Position 1126: 0.00017634233563909422
Position 1561: 0.00017438597903909984
Position 400: 0.0001693114729472889
Position 1989: 0.00010702501131070869
