Gene = cpb
index = 1657
Annotated 5SS: [213]
Annotated 3SS: [497]
SMsplice 5SS: [213]
SMsplice 3SS: [497]
Partition function (log Z): -9.444278569150539

Sorted 5' Splice Sites (High to Low Probability):
Position 213: 0.9797444113121851
Position 960: 0.010502351525333787
Position 379: 0.008061340488663507
Position 446: 0.0023377403298965303
Position 171: 0.0017620560941713922
Position 217: 0.0013034510608774007
Position 451: 0.001234323079717713
Position 443: 0.0010075329762668675
Position 840: 0.0009531173618946006
Position 262: 0.0009216057889405941
Position 824: 0.0006427139035377129
Position 202: 0.0005949070318676448
Position 389: 0.0003648484888819555
Position 875: 0.00035069790057471183
Position 677: 0.00028521392980996983
Position 812: 0.00020396503561885684
Position 231: 0.00011710004845900483
Position 271: 0.00011130992680281165
Position 1437: 8.5367693119977e-05
Position 1042: 8.143859811920214e-05
Position 1607: 8.140345478725242e-05
Position 517: 6.911395548202821e-05
Position 1143: 6.529476422132205e-05
Position 1326: 6.137959916756918e-05
Position 1379: 5.835140268299113e-05
Position 73: 5.7347311155095984e-05
Position 1773: 5.55204310783241e-05
Position 398: 4.9562220756615154e-05
Position 1305: 4.335433244385299e-05
Position 1790: 3.9161967688385464e-05
Position 169: 3.806097174176358e-05
Position 1763: 3.2557349137457084e-05
Position 404: 2.6133332657516403e-05
Position 1101: 1.8626279304802544e-05
Position 719: 1.779332068813848e-05
Position 1779: 1.7759896644802562e-05
Position 1656: 1.1453364027073258e-05
Position 1212: 1.0645044163182665e-05
Position 122: 7.919487799623314e-06
Position 951: 6.234333410838511e-06
Position 885: 4.820710709048321e-06
Position 1725: 4.781587047813205e-06
Position 497: 3.4709176003590445e-06
Position 16: 3.4134851818622176e-06
Position 849: 2.9925257782210534e-06
Position 1903: 2.681903608073048e-06
Position 1540: 2.3569449220797587e-06
Position 14: 2.3244627418873405e-06
Position 1874: 2.149428354064313e-06
Position 1456: 2.0200203247315978e-06
Position 954: 1.7850229137644448e-06
Position 82: 1.544615687150069e-06
Position 1948: 1.4241104391167738e-06
Position 1814: 1.4236313189143536e-06
Position 1527: 7.241708158198734e-07
Position 264: 5.588329914652463e-07
Position 474: 4.929300859909243e-07
Position 1888: 4.601085829385118e-07
Position 1112: 4.0794167075942296e-07
Position 1828: 3.9616425533582463e-07
Position 1525: 3.544147422156271e-07
Position 1833: 3.1262456225102963e-07
Position 1109: 1.7923161773466644e-07
Position 1892: 1.7641188113394214e-07
Position 476: 1.5892484000800587e-07
Position 1942: 1.3663946759498494e-07
Position 621: 1.348888626362473e-07
Position 1861: 1.2805127285616494e-07
Position 1510: 1.0547219267448753e-07
Position 1884: 9.687460731652473e-08
Position 1631: 9.602147208707198e-08
Position 353: 9.539409871871416e-08
Position 1615: 8.696376737634215e-08
Position 1369: 5.963341510870825e-08
Position 1673: 2.2606892139250837e-08
Position 1440: 2.1039034648346707e-08
Position 1708: 7.356333996292003e-09
Position 1882: 2.9683516473341405e-09
Position 1695: 2.1726980290668417e-09
Position 1682: 1.3192547740465435e-09
Position 1701: 1.0203582966985413e-09
Position 1890: 9.569597121593425e-10
Position 1863: 8.957638016171541e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 497: 0.8710722271821804
Position 582: 0.06118613636906945
Position 1603: 0.016256322066940387
Position 1535: 0.011025147293605313
Position 509: 0.00767176127151544
Position 1085: 0.006604210821647753
Position 1028: 0.005061540289890548
Position 338: 0.004316110057179693
Position 902: 0.0035373369318634435
Position 1903: 0.0031098698244599546
Position 1369: 0.0029066375506204183
Position 1082: 0.0018967243448532371
Position 709: 0.0018870944299509648
Position 1088: 0.0018363746514557665
Position 812: 0.0018039634695591385
Position 629: 0.001793027078804562
Position 293: 0.0014854488876363484
Position 1040: 0.0013257895869757215
Position 817: 0.0013140607988432352
Position 1646: 0.0010604032509429872
