Gene = c-cup
index = 1640
Annotated 5SS: [142]
Annotated 3SS: [198]
SMsplice 5SS: [142]
SMsplice 3SS: [198]
Partition function (log Z): -6.173979240606896

Sorted 5' Splice Sites (High to Low Probability):
Position 142: 0.99456302014216
Position 624: 0.013204363726070919
Position 257: 0.009736793047675742
Position 541: 0.004400102661289904
Position 146: 0.0030858526617565996
Position 760: 0.0030263157119370084
Position 669: 0.0018097104724811167
Position 832: 0.0005519785941357245
Position 527: 0.0003511751261986964
Position 709: 0.0003049615124547972
Position 768: 0.00026930743837432115
Position 273: 0.00025947903170176975
Position 780: 0.00022504047032315713
Position 666: 0.00017453259669098777
Position 631: 0.00013197573593384904
Position 296: 0.00011333700703614542
Position 385: 0.00010585088833189181
Position 368: 7.2448506981791e-05
Position 579: 4.46807695112477e-05
Position 151: 4.1447620782843985e-05
Position 105: 3.4399869886294345e-05
Position 241: 3.029822426769098e-05
Position 231: 2.804767655026547e-05
Position 609: 2.501101188929146e-05
Position 78: 1.9332682993980888e-05
Position 102: 1.648075055870195e-05
Position 159: 1.3034282653952421e-05
Position 356: 1.2580103182549297e-05
Position 90: 1.0791650461791133e-05
Position 131: 8.02112899824048e-06
Position 261: 5.32509000514534e-06
Position 562: 5.185946438303479e-06
Position 545: 5.072544148815366e-06
Position 598: 2.9763856252602554e-06
Position 162: 2.797171191837531e-06
Position 868: 1.8117967294528336e-06
Position 681: 1.6500890158935892e-06
Position 511: 1.555395373779045e-06
Position 205: 1.3775585308628192e-06
Position 791: 1.2631199289830733e-06
Position 460: 1.2091550529622203e-06
Position 174: 1.0843647175197023e-06
Position 535: 4.841929529332051e-07
Position 466: 4.368274075564039e-07
Position 717: 3.7247965297948457e-07
Position 712: 3.317612601653039e-07
Position 347: 2.465136775967613e-07
Position 417: 2.3494481039160987e-07
Position 285: 3.479977959445743e-09
Position 299: 2.8791514904457455e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 198: 0.9770614045071895
Position 825: 0.017692964744472583
Position 918: 0.01078728603434739
Position 323: 0.007208823676122713
Position 222: 0.00405782084997441
Position 376: 0.0036614444379804217
Position 598: 0.002336920519282526
Position 254: 0.0018619800773118356
Position 800: 0.0018600508293270049
Position 296: 0.0017061752012257612
Position 356: 0.001286839314641578
Position 200: 0.0009243719855604708
Position 741: 0.00056120184417317
Position 681: 0.0005173795763749911
Position 847: 0.0002594637464160477
Position 696: 0.00022561722938272885
Position 578: 0.0001977095865936958
Position 706: 0.00010015594941318634
Position 231: 9.545700340438188e-05
Position 712: 6.344263607234388e-05
Position 868: 5.349707450560038e-05
Position 241: 4.044855237837089e-05
Position 434: 2.823906010525198e-05
Position 774: 2.2570243464139825e-05
Position 347: 1.874825111240363e-05
Position 335: 1.5013298877430402e-05
Position 672: 8.491349139216689e-06
Position 535: 7.277837233368383e-06
Position 395: 5.125671327490661e-06
Position 644: 5.026548137087041e-06
Position 165: 4.393139805350337e-06
Position 405: 3.943482627393984e-06
Position 527: 3.503613513140056e-06
Position 857: 3.3324726913727665e-06
Position 832: 3.1892702816688445e-06
Position 162: 2.835668068879638e-06
Position 381: 1.8575938345070277e-06
Position 261: 1.6956797397005803e-06
Position 532: 1.4881749976111434e-06
Position 389: 1.474519399496081e-06
Position 717: 1.2238021666357908e-06
Position 666: 1.2078287895566845e-06
Position 460: 7.891806813796925e-07
Position 466: 6.697931561147257e-07
Position 159: 5.087446436773655e-07
Position 325: 2.5986324964394513e-07
Position 631: 2.179848725729166e-07
Position 383: 1.072341685119174e-07
Position 146: 5.033213679813856e-08
Position 142: 3.969662814212176e-08
Position 758: 3.2289761849759884e-08
Position 511: 9.148079553216426e-09
Position 385: 8.381586797924433e-09
Position 641: 3.438190354221101e-09
Position 755: 2.0990027740240513e-09
Position 522: 1.6634971183027012e-09
Position 437: 2.6786908267524964e-11
Position 652: 2.245955597748698e-11
Position 646: 1.787918806077425e-11
Position 746: 6.190965358558717e-13
Position 760: 3.047233089859358e-14
Position 654: 2.8222464785091292e-14
