Gene = Asciz
index = 30
Annotated 5SS: [109 289 673]
Annotated 3SS: [198 348 985]
SMsplice 5SS: [289]
SMsplice 3SS: [348]
Partition function (log Z): -6.4678493518333475

Sorted 5' Splice Sites (High to Low Probability):
Position 289: 0.9151964655797652
Position 673: 0.3385150071146989
Position 436: 0.310035803374886
Position 109: 0.16987147920033685
Position 105: 0.1694034939311712
Position 693: 0.16336675027474465
Position 101: 0.10389292699070736
Position 2366: 0.0804600379713345
Position 732: 0.07175081054934498
Position 120: 0.06138901430025398
Position 461: 0.021349695794856554
Position 491: 0.018638463477513335
Position 307: 0.015405093378526481
Position 311: 0.01257010338829054
Position 1628: 0.010683176489204504
Position 72: 0.007854417752333894
Position 689: 0.004905594250939945
Position 679: 0.0044835779272237265
Position 1097: 0.004191002878498442
Position 677: 0.0040561031537509834
Position 2238: 0.0037652917052626717
Position 1234: 0.0030066171775668905
Position 349: 0.002971422689842071
Position 505: 0.0016881865631530304
Position 675: 0.0014167088885749279
Position 728: 0.0012611836161843509
Position 1541: 0.0010386612955531687
Position 683: 0.0008619577930416458
Position 687: 0.0007671874783491064
Position 1607: 0.0007297181651064467
Position 1310: 0.0006303714763543319
Position 1079: 0.0005819633178995733
Position 396: 0.0005318991167449295
Position 345: 0.000524968022971648
Position 113: 0.0005196111704608817
Position 1366: 0.0004234261234438223
Position 267: 0.00041176472024179997
Position 1072: 0.0004005171409486771
Position 883: 0.0003551858798836565
Position 697: 0.000342698779495016
Position 27: 0.00030073619859613234
Position 167: 0.00027992785329030025
Position 2093: 0.00027477289154661963
Position 665: 0.00023083479939230985
Position 522: 0.00022395788152326565
Position 840: 0.00018474753453999644
Position 520: 0.00013697313268067743
Position 420: 0.00011306512881432935
Position 1781: 0.00011075033115980056
Position 939: 0.0001087380721948997
Position 1474: 0.00010802713144671835
Position 2161: 0.00010688170417506775
Position 972: 0.00010545430520055969
Position 1066: 9.380566866849582e-05
Position 924: 8.192680102725962e-05
Position 903: 7.36640983156386e-05
Position 2242: 7.066640843765568e-05
Position 1018: 6.613721804603404e-05
Position 212: 6.481692686963776e-05
Position 1543: 6.184362785650258e-05
Position 2113: 5.4752346497731854e-05
Position 1465: 5.366788744419951e-05
Position 334: 4.5470316722172784e-05
Position 1725: 4.507698255695824e-05
Position 681: 3.0836460866487606e-05
Position 1682: 2.3215692040428283e-05
Position 1738: 2.3021888693342872e-05
Position 1131: 2.1626451676552645e-05
Position 2329: 2.1559548891318337e-05
Position 1710: 2.1010163539814846e-05
Position 2134: 1.856642280197675e-05
Position 889: 1.767383744504763e-05
Position 1325: 1.6580763024880056e-05
Position 1032: 1.3654981487568789e-05
Position 1534: 1.2921919261952304e-05
Position 1545: 1.2755713509517248e-05
Position 2002: 1.128370956081794e-05
Position 1245: 1.0192814289030686e-05
Position 1164: 9.358479700786403e-06
Position 2087: 8.130537006228945e-06
Position 188: 6.0024709263765344e-06
Position 2185: 5.7314333578348e-06
Position 586: 5.73134002763898e-06
Position 359: 5.324944942075128e-06
Position 356: 4.373697680550313e-06
Position 58: 3.68119091927383e-06
Position 400: 3.603418214927286e-06
Position 719: 3.1454212539642944e-06
Position 99: 3.0591459527284736e-06
Position 975: 2.611539203409113e-06
Position 1988: 2.498764622068689e-06
Position 1379: 2.3151862260582645e-06
Position 1519: 2.254988109036725e-06
Position 637: 2.1549853031238268e-06
Position 1084: 2.123227468864146e-06
Position 1024: 1.922060087836518e-06
Position 1220: 1.668177884247268e-06
Position 186: 1.5094180676281348e-06
Position 1058: 1.47946968993498e-06
Position 1536: 1.4484314952833016e-06
Position 25: 1.2515832798083424e-06
Position 204: 1.003634151799564e-06
Position 2393: 9.122121695875813e-07
Position 555: 8.105453712645801e-07
Position 1358: 7.686368087566905e-07
Position 1251: 6.411725546496232e-07
Position 1903: 6.083946918601576e-07
Position 1272: 3.8678195624204827e-07
Position 222: 3.619904194313236e-07
Position 949: 3.312649784478328e-07
Position 1147: 2.7596262524440075e-07
Position 1881: 2.522305118813081e-07
Position 1256: 2.3643527626187353e-07
Position 1921: 6.689942597801006e-08
Position 589: 5.439048804617684e-08
Position 574: 4.29535756961437e-08
Position 2203: 3.864341858550486e-08
Position 1901: 2.9747144638960953e-08
Position 1340: 5.959474297405969e-09
Position 2308: 3.332860669732021e-09
Position 989: 5.042227111609777e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 348: 0.9188077883928517
Position 180: 0.4574015824972448
Position 552: 0.33041812392819436
Position 985: 0.18589509017547545
Position 803: 0.08836847148184843
Position 2429: 0.08054634011295775
Position 1710: 0.0666624180783394
Position 2308: 0.04963516699788657
Position 1691: 0.048579551234884465
Position 1161: 0.0442861584921987
Position 198: 0.03919568063464298
Position 571: 0.03186820850663895
Position 2234: 0.023131572392604015
Position 866: 0.021891518398806032
Position 788: 0.019674275434930492
Position 840: 0.01786064109432656
Position 1429: 0.015136635292557777
Position 2254: 0.009307139444253949
Position 1164: 0.006408097030044533
Position 1272: 0.006180360232891183
Position 1224: 0.005887163727536277
Position 1865: 0.004810640802016274
Position 1089: 0.004079472746550555
Position 2015: 0.0035909212562476546
Position 1064: 0.0033579709084240674
Position 2328: 0.002440334966105929
Position 407: 0.0019867031377201645
Position 2072: 0.0017143006370007395
Position 1980: 0.001682638039415986
Position 1742: 0.0016754599376933655
Position 1018: 0.0015876822563416475
Position 202: 0.0015363281831487078
Position 1233: 0.0014837025786849337
Position 1563: 0.0013742149997054299
Position 613: 0.0013513246728191679
Position 1182: 0.0011907428160577887
Position 2037: 0.0011003116229665955
Position 1930: 0.0010178609489465604
Position 580: 0.000896553605492275
Position 1282: 0.0008515134407646665
Position 470: 0.0007491431273036229
Position 1366: 0.000698336894627028
Position 310: 0.0005750857977274291
Position 1627: 0.000564857808468087
Position 1721: 0.000538578503502481
Position 1100: 0.0005212195494893509
Position 2440: 0.0005092536227116987
Position 2263: 0.00045114314313310643
Position 391: 0.00039832864261839164
Position 2120: 0.0003956949350860489
Position 255: 0.00036343898187992925
Position 450: 0.000359206534012468
Position 2191: 0.00033603868681281575
Position 1672: 0.00025305039650072385
Position 1916: 0.0002498308331533361
Position 1401: 0.00024338760573000407
