Gene = Nfs1
index = 1317
Annotated 5SS: [201]
Annotated 3SS: [258]
SMsplice 5SS: [201]
SMsplice 3SS: [258]
Partition function (log Z): -7.046281289587345

Sorted 5' Splice Sites (High to Low Probability):
Position 201: 0.9979860322824013
Position 614: 0.012471260177318316
Position 546: 0.002938886728002339
Position 276: 0.002613849105927795
Position 756: 0.0017408546960263726
Position 430: 0.0014365457546342349
Position 588: 0.0010256056957630663
Position 360: 0.0009170342661695646
Position 310: 0.0005067076183405466
Position 852: 0.00043973819862533445
Position 774: 0.0004286501231926693
Position 143: 0.00021055422355624522
Position 1081: 0.00020724286639847792
Position 861: 0.00019288216733520552
Position 553: 0.00018643400255158627
Position 358: 0.0001665045561503934
Position 471: 0.0001071146364714916
Position 1174: 9.757963907455255e-05
Position 18: 6.426725471863774e-05
Position 6: 5.963247359074873e-05
Position 562: 5.1517599486889914e-05
Position 251: 4.4973542859452646e-05
Position 415: 3.908939675548528e-05
Position 1198: 2.7561264660676515e-05
Position 1470: 2.5130014214520848e-05
Position 27: 2.49364987234445e-05
Position 140: 2.4248070696298715e-05
Position 443: 2.2453826803815083e-05
Position 947: 2.1977673908997857e-05
Position 934: 1.7201931701160108e-05
Position 1460: 1.6926539895343774e-05
Position 450: 1.56671112194497e-05
Position 530: 1.28730598485679e-05
Position 936: 1.1296873707897507e-05
Position 1519: 9.828262801523437e-06
Position 873: 8.290617445307046e-06
Position 1273: 7.479633374552118e-06
Position 1047: 7.246611624724884e-06
Position 104: 5.105446658277361e-06
Position 226: 4.775235541363408e-06
Position 245: 4.704076485381347e-06
Position 1029: 4.412455443404813e-06
Position 618: 3.904709642248592e-06
Position 1147: 3.8149925802288985e-06
Position 812: 3.4050119483499997e-06
Position 660: 2.780898642040508e-06
Position 634: 2.7047472707889255e-06
Position 1107: 2.526362959898696e-06
Position 822: 2.296143303420473e-06
Position 665: 1.8783653890095088e-06
Position 969: 1.2771794196927133e-06
Position 741: 1.062695950385799e-06
Position 255: 9.96312349528144e-07
Position 806: 9.513199240871028e-07
Position 743: 6.700605428140517e-07
Position 1277: 6.639639924748147e-07
Position 899: 5.241681619275522e-07
Position 786: 4.910903943451656e-07
Position 1398: 3.882824312232535e-07
Position 80: 3.035038991092794e-07
Position 1505: 2.4657013197678893e-07
Position 1418: 1.7835516016485435e-07
Position 991: 1.1153575254252153e-07
Position 631: 1.095718581187188e-07
Position 1431: 3.320373937618991e-08
Position 951: 3.142943021237285e-08
Position 1214: 2.4288078086204142e-08
Position 1161: 2.0526067339886227e-08
Position 675: 2.0102516858034492e-08
Position 1009: 1.806822564961169e-08
Position 1536: 1.6193871205202325e-08
Position 1389: 7.8446617009065e-09
Position 555: 5.542970441708975e-09
Position 1211: 5.42823052815214e-09
Position 1235: 5.367827765121385e-09
Position 1542: 2.8164465862151868e-09
Position 1314: 1.5306401888844177e-09
Position 1451: 7.1559419401753e-10
Position 1224: 5.326482666133511e-10
Position 1321: 3.3852141362678494e-10
Position 1260: 1.4016787688561488e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 258: 0.9493164201220706
Position 642: 0.019142178177854192
Position 675: 0.012834583212253763
Position 453: 0.010098959720608099
Position 302: 0.005161905867789662
Position 704: 0.004189763098287699
Position 275: 0.0039339555749620106
Position 441: 0.0028936678125108233
Position 1256: 0.002641605820663301
Position 335: 0.002500870834258657
Position 932: 0.002053903920535123
Position 848: 0.0016432644342508776
Position 602: 0.001307684862738656
Position 470: 0.0012083542523909734
Position 293: 0.00099454564322037
Position 991: 0.0006825692940625759
Position 961: 0.0005114954443455269
Position 546: 0.0005039642322525362
Position 1354: 0.0003904203346109555
Position 578: 0.0003608262804124247
Position 1138: 0.00034523694478734933
Position 1168: 0.0002572246808347772
Position 551: 0.00022103406506904268
Position 1533: 0.00016544761849517588
Position 500: 0.00014207335491761612
Position 313: 0.00012539596442207534
Position 660: 8.049242435482988e-05
Position 69: 7.81670915926677e-05
Position 1273: 6.609297246242805e-05
Position 308: 6.080783535782768e-05
Position 58: 2.816448485305491e-05
