Gene = Syx8
index = 1536
Annotated 5SS: [617]
Annotated 3SS: [669]
SMsplice 5SS: [617]
SMsplice 3SS: [669]
Partition function (log Z): -5.8348920879894095

Sorted 5' Splice Sites (High to Low Probability):
Position 617: 0.9432669910170546
Position 601: 0.04552674708597002
Position 621: 0.009134225081162371
Position 151: 0.002901508641191849
Position 375: 0.001157499613748795
Position 544: 0.0011149646071384727
Position 195: 0.0008401829200966641
Position 265: 0.0005196036869785444
Position 797: 0.00034959256460257945
Position 449: 0.00011575050096345866
Position 747: 0.00011525322576483933
Position 14: 7.692568997393606e-05
Position 849: 7.128795666205927e-05
Position 386: 6.831888086265714e-05
Position 8: 4.661238676161651e-05
Position 114: 3.338843433069556e-05
Position 852: 2.370004039962844e-05
Position 268: 1.796716288115413e-05
Position 819: 1.732090511831004e-05
Position 763: 1.0758757394044449e-05
Position 484: 6.6143702005660374e-06
Position 715: 5.5517706237285176e-06
Position 35: 4.896923779053679e-06
Position 825: 3.9885472933140726e-06
Position 886: 3.03570610931061e-06
Position 666: 2.843584671330594e-06
Position 416: 1.5397125034271763e-06
Position 783: 9.513830571474512e-07
Position 88: 9.398758555900268e-07
Position 816: 7.538569023037636e-07
Position 879: 6.980636193983287e-07
Position 199: 6.818374479193657e-07
Position 703: 2.545924237354167e-07
Position 801: 2.1692493105527256e-07
Position 813: 1.6933717141328224e-07
Position 894: 1.0028525240072142e-07
Position 561: 9.814381162403268e-08
Position 717: 7.418733393702552e-08
Position 38: 4.5307465993863994e-08
Position 400: 4.374737811858088e-08
Position 631: 1.4872594553689415e-08
Position 705: 2.9186901325760546e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 669: 0.9985494036777802
Position 429: 0.0030558725694293173
Position 746: 0.0011899652357188425
Position 215: 0.0011369613015447162
Position 849: 0.00033517184076308024
Position 435: 0.00025992795462669266
Position 905: 0.00021787881798434285
Position 65: 0.00011784737875761613
Position 566: 9.681235353046848e-05
Position 354: 8.987054048315441e-05
Position 830: 6.047945327976159e-05
Position 264: 5.89033878499899e-05
Position 722: 5.5534128226467354e-05
Position 792: 2.8110521132530307e-05
Position 501: 2.7951731959053204e-05
Position 935: 2.6433560671035162e-05
Position 734: 1.891461262309273e-05
Position 938: 1.3361635225750393e-05
Position 528: 1.0908726660269122e-05
Position 341: 9.728350692027642e-06
Position 588: 8.083942020048425e-06
Position 507: 7.262136354576581e-06
Position 212: 6.2269358080865235e-06
Position 763: 5.597727904243051e-06
Position 255: 5.464869843886003e-06
Position 455: 5.3192628147114315e-06
Position 489: 4.931142386080405e-06
Position 222: 4.628245656521087e-06
Position 165: 4.1333445484419065e-06
Position 232: 4.047564286682447e-06
Position 553: 3.961432521510828e-06
Position 237: 3.650427979201504e-06
Position 71: 2.6874936815826303e-06
Position 448: 2.5753711334306165e-06
Position 74: 2.4669795651362814e-06
Position 389: 2.094742978781297e-06
Position 570: 1.9160431750538548e-06
Position 525: 1.8291752982278522e-06
Position 386: 1.2469103368001699e-06
Position 171: 1.091995202260261e-06
Position 631: 8.493101547183e-07
Position 375: 4.381315466852096e-07
Position 498: 3.704347138341463e-07
Position 294: 3.481849497831714e-07
Position 246: 2.5269481172572364e-07
Position 174: 1.629186065634808e-07
Position 312: 1.2090732299947414e-07
Position 513: 9.55598002170376e-08
Position 612: 8.888627794872654e-08
Position 195: 2.6675106621748276e-08
Position 144: 2.3045306076861266e-08
Position 114: 2.1287259768567485e-08
Position 321: 1.8288325557382248e-08
Position 234: 1.790484044388845e-08
Position 363: 7.715286914793868e-09
Position 543: 7.041546933451897e-09
Position 600: 4.709928706821235e-09
Position 306: 2.8873801619772693e-09
Position 120: 1.7482966862660095e-09
Position 372: 1.262722901727275e-09
Position 535: 8.153360453294621e-10
Position 309: 5.362060047515693e-10
Position 185: 2.0021995379463894e-10
Position 76: 1.8744730855953586e-10
Position 606: 1.0267164617098142e-10
Position 617: 5.915440821989724e-11
Position 299: 5.768648974510231e-11
Position 736: 3.1457915363660966e-11
Position 191: 7.916956844315435e-13
Position 129: 5.823281792754724e-13
