Gene = Taf12L
index = 1543
Annotated 5SS: [209]
Annotated 3SS: [268]
SMsplice 5SS: [209]
SMsplice 3SS: [268]
Partition function (log Z): -5.601636230430843

Sorted 5' Splice Sites (High to Low Probability):
Position 209: 0.9936372736561464
Position 339: 0.005726086539720684
Position 213: 0.0029086204044743856
Position 170: 0.0028333710296752357
Position 550: 0.0010405127061631381
Position 518: 0.0008301642101159463
Position 184: 0.00030787088831983253
Position 398: 7.234506138308324e-05
Position 428: 2.9277719877045938e-05
Position 564: 2.3774202800011745e-05
Position 448: 2.308366411591047e-05
Position 574: 2.2583144538677824e-05
Position 24: 1.798023607722023e-05
Position 466: 1.7204465131497154e-05
Position 412: 1.3108161836114155e-05
Position 496: 1.1857216552526023e-05
Position 250: 9.432408497250932e-06
Position 478: 7.422334582680815e-06
Position 534: 4.3220277324462395e-06
Position 434: 2.5126085883642624e-06
Position 403: 2.300295764631506e-06
Position 123: 1.5773148585838243e-06
Position 374: 1.4118724466963394e-06
Position 149: 1.2559424398888588e-06
Position 40: 8.389353912390117e-07
Position 188: 4.3858319072112127e-07
Position 76: 2.3807373925357387e-07
Position 299: 1.1043211516312655e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 268: 0.975622292752223
Position 304: 0.021883128549712805
Position 398: 0.005845087096633552
Position 629: 0.0019953283801043805
Position 280: 0.0007430332363860267
Position 578: 0.0005887803609636481
Position 232: 0.0005373829944967399
Position 403: 0.00014836293717821118
Position 582: 5.148158576833614e-05
Position 338: 4.3946473006183886e-05
Position 460: 2.224700439234239e-05
Position 506: 1.8294789258088337e-05
Position 357: 1.036830496921978e-05
Position 521: 9.7629180514149e-06
Position 66: 8.277822217691412e-06
Position 105: 5.318617370954717e-06
Position 362: 4.328162202924268e-06
Position 412: 2.9770625575458503e-06
Position 88: 2.654203220006115e-06
Position 432: 1.1813192135801877e-06
Position 421: 9.358820916971429e-07
Position 448: 8.094355111728823e-07
Position 590: 7.96886488672654e-07
Position 123: 1.5280093797008648e-07
Position 132: 2.4272740556107026e-08
Position 137: 9.86437170090496e-09
Position 466: 6.2962080252898006e-09
Position 184: 1.6279313420212534e-09
Position 157: 1.0209621187695871e-09
Position 114: 5.675497538833943e-10
Position 144: 5.319309165238826e-10
Position 423: 2.729953504518277e-10
Position 160: 6.64027247941335e-11
Position 478: 2.495840943656028e-11
Position 201: 1.1923384943106605e-11
Position 154: 1.8713933641511653e-12
Position 178: 1.2390664322164524e-12
Position 90: 1.0788915347069719e-13
Position 164: 8.803231645815114e-14
Position 168: 3.805223059328062e-14
Position 180: 7.30769034132065e-18
