Gene = ste14
index = 1896
Annotated 5SS: [355 794]
Annotated 3SS: [421 921]
SMsplice 5SS: [355 794]
SMsplice 3SS: [421 921]
Partition function (log Z): 3.675951929722983

Sorted 5' Splice Sites (High to Low Probability):
Position 355: 0.9978708397003624
Position 794: 0.9955448098876136
Position 1289: 0.029361241945261594
Position 1072: 0.01296689509945788
Position 1280: 0.003581001143988042
Position 461: 0.0020580721435357126
Position 811: 0.0011627270106216389
Position 8: 0.0008822612694530208
Position 327: 0.0007854127995865978
Position 1274: 0.0005511058359563317
Position 801: 0.0005088404404467022
Position 152: 0.0004147996137292572
Position 746: 0.0003647208637700158
Position 1011: 0.00030001988273938295
Position 1309: 0.00029715413178033577
Position 798: 0.00018836058612047005
Position 1225: 0.00016484097907935272
Position 1005: 0.00014019023992375653
Position 44: 0.00013963387644639241
Position 1147: 0.00012778047127485074
Position 1201: 9.941059794608095e-05
Position 1014: 8.426713294508825e-05
Position 185: 7.67354851840633e-05
Position 668: 5.434785654976989e-05
Position 167: 4.13756115736298e-05
Position 265: 3.135750537149083e-05
Position 588: 2.8980269427487753e-05
Position 1239: 2.48348777034671e-05
Position 1033: 2.322711487136685e-05
Position 1209: 2.3055842831959273e-05
Position 670: 2.097180834248977e-05
Position 1165: 2.0589016213856127e-05
Position 117: 1.3639271782010005e-05
Position 133: 1.1246381940505726e-05
Position 1342: 1.1147376811925997e-05
Position 1105: 1.1124321498106612e-05
Position 1113: 1.1016747115826229e-05
Position 1083: 8.827307933985093e-06
Position 997: 8.73762914618618e-06
Position 990: 8.617076941198105e-06
Position 359: 8.20371688127439e-06
Position 550: 7.896995869187213e-06
Position 66: 7.66941202265382e-06
Position 165: 5.942278834295488e-06
Position 1137: 4.8768502542001505e-06
Position 710: 4.875320221320121e-06
Position 465: 4.568456765193796e-06
Position 529: 4.493644660574259e-06
Position 297: 4.453906165803572e-06
Position 467: 1.5010552264963627e-06
Position 112: 1.3263207296125016e-06
Position 645: 1.315428774336471e-06
Position 473: 1.2504717284953308e-06
Position 557: 1.1525495817114164e-06
Position 1299: 1.1087552291611046e-06
Position 617: 8.828152343085101e-07
Position 685: 7.088508819669754e-07
Position 719: 6.619883069599861e-07
Position 256: 4.994677112073821e-07
Position 119: 4.809126568337868e-07
Position 496: 3.638865383821501e-07
Position 232: 3.468308129276552e-07
Position 1232: 3.4668044218177655e-07
Position 253: 3.3588992609155047e-07
Position 727: 3.2957443903395587e-07
Position 267: 2.9756800006545673e-07
Position 287: 2.6560387898265397e-07
Position 722: 1.9949256223878928e-07
Position 68: 1.5053682685959352e-07
Position 217: 1.3189163413265843e-07
Position 331: 1.2563574975194632e-07
Position 890: 1.0100905628039013e-07
Position 277: 7.28559604928772e-08
Position 655: 6.489312810367167e-08
Position 422: 3.9881948272916645e-08
Position 1357: 6.828062638550796e-09
Position 922: 3.2870970059597422e-09
Position 390: 8.206429560494579e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 421: 0.9975189101899217
Position 921: 0.9843784674556016
Position 1398: 0.013830654425520481
Position 1137: 0.013756027923632294
Position 1357: 0.011321685687008498
Position 1372: 0.00910517430450563
Position 886: 0.0068661686699809585
Position 927: 0.005949763494246816
Position 685: 0.0009662887542347085
Position 847: 0.0006377143285224293
Position 81: 0.0006319612722046189
Position 588: 0.0005940618460283381
Position 211: 0.0004721908166699964
Position 1273: 0.0003129536980518982
Position 1076: 0.00029897464494288206
Position 665: 0.00025773181974841935
Position 112: 0.0002549191207796611
Position 951: 0.00016039796933082148
Position 962: 0.00012923834950956688
Position 1404: 0.00012059842560044052
Position 84: 0.00011305580709086874
Position 240: 0.00011130562061015882
Position 1161: 0.0001104663076847048
Position 641: 4.7117327964922855e-05
Position 432: 2.220556762781509e-05
Position 550: 2.1575302320152313e-05
Position 390: 1.9288719893325127e-05
Position 1279: 1.7521822362729766e-05
Position 691: 1.429909055376655e-05
Position 502: 8.677204920771019e-06
Position 1113: 6.1327977203501e-06
Position 264: 5.304858948578957e-06
Position 1326: 4.918395506978642e-06
Position 667: 4.011097509867515e-06
Position 87: 3.498680788034404e-06
Position 1029: 2.9953669208730665e-06
Position 1314: 2.995089967063015e-06
Position 1335: 2.663768688934496e-06
Position 1209: 2.1986425958436144e-06
Position 217: 1.7622224830677073e-06
Position 645: 1.3490035097209305e-06
Position 465: 9.363223427651749e-07
Position 770: 5.187204909872409e-07
Position 933: 4.856894692810563e-07
Position 175: 3.886688899298034e-07
Position 1288: 3.514447887397067e-07
Position 1110: 2.2715645726677746e-07
Position 496: 1.997050258294889e-07
Position 758: 1.915596272338767e-07
Position 354: 1.5656753260528598e-07
Position 1296: 1.3680439662720875e-07
Position 1299: 1.3417618648951718e-07
Position 754: 1.0014278348416957e-07
Position 126: 7.306943608965862e-08
Position 185: 5.595956974778789e-08
Position 693: 3.830464587835541e-08
Position 133: 1.7736215902667567e-08
Position 1239: 1.6558525878335275e-08
Position 96: 4.469030418485854e-09
Position 128: 3.720153745024661e-09
Position 161: 3.3949256011197757e-09
Position 798: 1.8549405122321578e-09
Position 371: 8.531938809941492e-10
Position 742: 3.550727023575445e-10
Position 253: 3.376526814994984e-10
Position 655: 5.29057285200079e-11
Position 359: 9.804064785432502e-13
Position 780: 7.667480233656791e-13
