Gene = endos
index = 1695
Annotated 5SS: [318 900]
Annotated 3SS: [ 703 1285]
SMsplice 5SS: [399 900]
SMsplice 3SS: [ 703 1285]
Partition function (log Z): -3.2787032670875336

Sorted 5' Splice Sites (High to Low Probability):
Position 900: 0.9923781137998814
Position 399: 0.4561585760882732
Position 318: 0.23981366166558116
Position 1164: 0.17852385895218334
Position 260: 0.040895965604409557
Position 1434: 0.010531616456584979
Position 393: 0.010379931354749218
Position 53: 0.007825889080880813
Position 1214: 0.007701752562696997
Position 48: 0.006829840184142232
Position 405: 0.004739503514722343
Position 403: 0.00437103712503964
Position 1191: 0.0036210506122059728
Position 1364: 0.0032563956143990195
Position 1506: 0.002685328417499095
Position 171: 0.002164295781632856
Position 543: 0.0021246003917039513
Position 1181: 0.001565922260918433
Position 1220: 0.0013594330450620693
Position 545: 0.0013538667749495223
Position 547: 0.0012729809531867788
Position 1490: 0.0012197966166722174
Position 549: 0.0012029760160037297
Position 539: 0.001127574565000379
Position 1770: 0.0010485707646440178
Position 1828: 0.0010176452328208795
Position 553: 0.0009898596405577256
Position 290: 0.0009885543662495827
Position 396: 0.0009184229968085951
Position 1349: 0.0006446768234535216
Position 533: 0.0005473717798726396
Position 514: 0.0005211234153904726
Position 44: 0.00047869700031923123
Position 977: 0.00039183364958687833
Position 904: 0.0003789334964168232
Position 1441: 0.0003073887024230127
Position 199: 0.0003044238834780837
Position 1141: 0.00029375476547435173
Position 127: 0.00028314739456358144
Position 481: 0.0002210379147378033
Position 37: 0.00021232606363696732
Position 518: 0.00013478393578916128
Position 1791: 0.00011633916888793077
Position 648: 8.215183288394055e-05
Position 833: 6.681711481673444e-05
Position 297: 6.257709151043003e-05
Position 1927: 5.627549009624156e-05
Position 1400: 4.583137828743872e-05
Position 1917: 2.3946946979941404e-05
Position 77: 2.3763741946740587e-05
Position 1522: 1.9845117776322563e-05
Position 2026: 1.9773129853444544e-05
Position 479: 1.7211537268955645e-05
Position 700: 1.517232807781286e-05
Position 1024: 1.203534566324811e-05
Position 1021: 1.2020090898154819e-05
Position 1950: 1.0117020596025934e-05
Position 1642: 9.517776314574318e-06
Position 95: 8.842569846969848e-06
Position 485: 6.8758177844210444e-06
Position 143: 6.679639955710939e-06
Position 1031: 6.6750979119810035e-06
Position 1892: 6.137717408156286e-06
Position 1593: 6.132140242556972e-06
Position 1653: 5.052059812022015e-06
Position 939: 5.039039682644239e-06
Position 1936: 5.025344611378102e-06
Position 512: 4.596151929624901e-06
Position 1612: 4.510564643846207e-06
Position 537: 4.308971583467991e-06
Position 827: 4.064197275329162e-06
Position 954: 3.868956068003628e-06
Position 852: 3.1771044554019716e-06
Position 1818: 2.903208353815641e-06
Position 956: 2.824947103085071e-06
Position 1637: 2.5400913351630107e-06
Position 1332: 2.455635963346043e-06
Position 1515: 2.4377696475282253e-06
Position 551: 2.400566859900924e-06
Position 1832: 2.3862979151211508e-06
Position 4: 2.342455423953109e-06
Position 656: 2.0804473877269424e-06
Position 1261: 1.9739551687743076e-06
Position 125: 1.7005591736426817e-06
Position 1825: 1.5009287804891208e-06
Position 1340: 1.247490303432083e-06
Position 688: 1.1005708859315226e-06
Position 506: 7.599661600943391e-07
Position 461: 3.7815292026027616e-07
Position 1815: 3.4385731050369073e-07
Position 1886: 3.337970245507024e-07
Position 1037: 2.8284817858673917e-07
Position 1988: 2.3664966477664625e-07
Position 1291: 8.238556590650033e-08
Position 1856: 7.956059247504645e-08
Position 1040: 6.694949339740126e-08
Position 1644: 5.804930048041158e-08
Position 658: 2.2904273285089365e-08
Position 1064: 1.2605459223937515e-08
Position 1707: 1.2063248136334573e-08
Position 667: 6.698600531448805e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1285: 0.877720435307451
Position 703: 0.5592946097685385
Position 1080: 0.18283793086100222
Position 648: 0.0725498621338489
Position 310: 0.047171905751326036
Position 475: 0.0416028659853497
Position 1024: 0.03329153295177331
Position 688: 0.030953422846253825
Position 1134: 0.02856393206271988
Position 1291: 0.019071286728149887
Position 1021: 0.01841780268374372
Position 707: 0.01683130837085665
Position 1630: 0.015379247763033664
Position 1315: 0.01084501982116324
Position 1047: 0.0101626672617042
Position 1612: 0.006401339450454083
Position 235: 0.00432556965062264
Position 121: 0.001964217320474325
Position 761: 0.0015644140356713267
Position 1825: 0.0014444490158819127
Position 2025: 0.0013116250257263814
Position 1575: 0.0011360426764336709
Position 1220: 0.0010744374778167219
Position 729: 0.0010674454286306017
Position 1719: 0.0007954944284781218
Position 782: 0.0007868324186645552
Position 2041: 0.0007348317433663801
Position 1511: 0.0005401854691048843
Position 1988: 0.0004267013479784477
Position 736: 0.0003948054049319125
Position 1506: 0.0003364031877763991
Position 512: 0.0003162851527687792
Position 1694: 0.00031076301886405754
Position 133: 0.0002677977653265229
Position 95: 0.0002606343351729933
Position 1031: 0.00023288432382933627
Position 742: 0.00023213649994836821
Position 1865: 0.0002149579596628683
Position 806: 0.0002106006290199667
Position 175: 0.0002015466020144355
Position 2071: 0.00020045922224316362
Position 2102: 0.000188482829897645
Position 1441: 0.00018341421051307823
Position 396: 0.00016255004805502623
Position 1856: 0.00015651724606942266
Position 1985: 0.0001511093140565859
Position 479: 0.0001497056589683725
Position 379: 0.00012715266882714973
Position 1247: 0.0001258665308149922
Position 1707: 8.576382282689101e-05
Position 1205: 8.274321906604164e-05
Position 803: 6.534382125789264e-05
Position 1917: 5.174083755931794e-05
Position 185: 5.007213220640967e-05
Position 1327: 4.9928528881742106e-05
Position 881: 4.818288402885115e-05
Position 1141: 4.476582896144746e-05
Position 143: 4.376623498541012e-05
Position 1230: 3.4073725421024564e-05
Position 1927: 3.3379364902067926e-05
Position 182: 3.33729880002859e-05
Position 1177: 2.7712227177892636e-05
Position 151: 2.436874124761394e-05
Position 2099: 2.3681610854598423e-05
Position 770: 1.6564973463782185e-05
Position 1348: 1.4188069797055228e-05
Position 529: 1.3951725849751614e-05
Position 1414: 7.129812743510633e-06
Position 1191: 7.123961144661521e-06
Position 1770: 6.682319053592734e-06
Position 199: 6.664620078070475e-06
Position 317: 6.403990761501496e-06
Position 1363: 4.948383410349983e-06
Position 1862: 4.06629938902647e-06
Position 1515: 2.5007049069618833e-06
Position 1324: 2.1128434995713418e-06
Position 841: 1.776022420269429e-06
Position 779: 1.5549724505793012e-06
Position 1345: 1.255121762626057e-06
Position 240: 1.2124045085932298e-06
Position 1330: 1.070075450166766e-06
Position 886: 9.51137479323188e-07
Position 255: 6.659566906360707e-07
Position 1249: 6.075879864102862e-07
Position 243: 4.2382494450386266e-07
Position 290: 2.5001303482910787e-07
Position 1832: 1.654295026293278e-07
Position 1734: 1.5985631202696897e-07
Position 265: 1.5050467729672793e-07
Position 833: 8.080756689650672e-08
Position 1750: 7.175165467406161e-08
Position 279: 7.160849534052253e-08
Position 1869: 6.299806163181939e-08
Position 812: 4.0755658444353366e-08
Position 1841: 3.7989794590536626e-08
Position 827: 3.29769497981218e-08
Position 273: 2.6485175903509433e-08
Position 815: 2.2300887558308158e-08
Position 53: 1.7158827164716677e-08
Position 939: 8.52658393252968e-09
Position 1729: 5.553894897071352e-09
Position 276: 4.67910591616631e-09
Position 896: 4.374507281012706e-09
Position 893: 3.945384288515292e-09
Position 2076: 2.635297050102825e-09
Position 718: 2.4050672677639806e-09
Position 2104: 2.0703595620975687e-09
Position 911: 7.43960013983587e-10
Position 1378: 1.5896663521489922e-10
Position 1455: 8.703751783470457e-11
Position 2043: 5.808147898802733e-11
Position 1747: 5.480945534590436e-11
Position 904: 1.0823017595490588e-11
Position 818: 1.0588078893858635e-11
Position 322: 4.915351280726999e-12
Position 77: 3.5657769517593567e-12
Position 359: 2.304668815512609e-12
Position 1742: 8.112258852238292e-13
Position 524: 2.1386011914141342e-13
