Gene = Bdp1
index = 46
Annotated 5SS: [1196 1583]
Annotated 3SS: [1253 1636]
SMsplice 5SS: [1196 1583]
SMsplice 3SS: [1253 1636]
Partition function (log Z): -3.9871284133061664

Sorted 5' Splice Sites (High to Low Probability):
Position 1583: 0.9932490004214775
Position 1196: 0.8596299774159754
Position 1408: 0.15946238860638107
Position 1153: 0.0558057901839433
Position 816: 0.053159051536601575
Position 424: 0.04413470130181718
Position 1803: 0.029610664041383048
Position 1012: 0.02035500378404904
Position 682: 0.018926743583000234
Position 541: 0.013815208031215416
Position 788: 0.012816443991488308
Position 1208: 0.009912683306081332
Position 1056: 0.005232448806062655
Position 1389: 0.003759787665541871
Position 1170: 0.003420256143410914
Position 840: 0.0028833523396719313
Position 824: 0.0028779960626407804
Position 59: 0.0024486305537916257
Position 960: 0.0021508373134643305
Position 881: 0.0017205357994959584
Position 1138: 0.0016705914974205695
Position 2000: 0.0014923051475260747
Position 2043: 0.001072277225647898
Position 964: 0.0010420294103596396
Position 43: 0.0009040344721950427
Position 2013: 0.0008457997737707568
Position 2366: 0.0007735541792983879
Position 1835: 0.000625752767628006
Position 1383: 0.0004932799954334931
Position 949: 0.0004535754862545032
Position 1994: 0.0003716058749645529
Position 307: 0.00035402806617402345
Position 526: 0.0003465441856692496
Position 989: 0.00033240630714133487
Position 1788: 0.00033118270268236896
Position 869: 0.00030788235931312064
Position 650: 0.0003032933835180899
Position 524: 0.00029157990835356466
Position 587: 0.00026054066462273214
Position 2311: 0.0002566120432838518
Position 2066: 0.0002505913298984292
Position 301: 0.0002387812434141951
Position 1363: 0.0002287447583111332
Position 304: 0.00021882047201714547
Position 518: 0.00019659480875041063
Position 1540: 0.00018466086453395965
Position 324: 0.00018305094634038133
Position 894: 0.00015238672402802177
Position 2348: 0.00014014556895380542
Position 883: 0.0001286440318989599
Position 900: 0.00011667249135680829
Position 1372: 0.00010258212802164811
Position 87: 9.92077718479997e-05
Position 2314: 8.889408008700987e-05
Position 150: 8.773626752210863e-05
Position 568: 6.910000057461714e-05
Position 12: 6.641175116351337e-05
Position 334: 6.371654687092362e-05
Position 984: 4.8553405192048494e-05
Position 1041: 4.296852955147011e-05
Position 137: 4.113002793753335e-05
Position 90: 4.0609430127347534e-05
Position 174: 3.771852607892389e-05
Position 451: 3.6749713936585154e-05
Position 104: 3.412278008266067e-05
Position 2057: 3.285115962148899e-05
Position 1313: 3.143667229403545e-05
Position 110: 3.1243398195624754e-05
Position 1982: 2.2638614376438757e-05
Position 1016: 2.249510345627514e-05
Position 1864: 2.2477213073355443e-05
Position 731: 2.1702204864397053e-05
Position 2268: 1.5240484180485693e-05
Position 702: 1.498596941448586e-05
Position 1222: 1.4280503783695813e-05
Position 1604: 1.0860873403345904e-05
Position 1917: 9.04271222229103e-06
Position 1712: 7.582922163348904e-06
Position 1762: 5.907344150054683e-06
Position 609: 5.227917802817198e-06
Position 1594: 4.86958923144822e-06
Position 1060: 4.499098479988885e-06
Position 139: 3.897019340634189e-06
