Gene = Pif1
index = 1381
Annotated 5SS: [1055]
Annotated 3SS: [1106]
SMsplice 5SS: [1055]
SMsplice 3SS: [1106]
Partition function (log Z): -10.000883718983374

Sorted 5' Splice Sites (High to Low Probability):
Position 1055: 0.9113680434368532
Position 1710: 0.1286028849031826
Position 2162: 0.06728437617425574
Position 1341: 0.05680604787203481
Position 218: 0.041612253266749236
Position 2177: 0.02115428615282989
Position 2370: 0.018618287867895097
Position 251: 0.016492912912472995
Position 1009: 0.016182215495522213
Position 1337: 0.014122935848949015
Position 167: 0.013164391924334209
Position 1034: 0.010847162715493689
Position 576: 0.010361905637682708
Position 1180: 0.0052700920747807455
Position 241: 0.004817556469142748
Position 894: 0.004754736781250268
Position 726: 0.00459471046550831
Position 59: 0.003988645315167301
Position 1292: 0.003988407109552919
Position 1754: 0.003807519969313415
Position 234: 0.0036463397472687345
Position 1683: 0.0033600425113318
Position 1620: 0.0033475251780385076
Position 592: 0.0028102934253198117
Position 1314: 0.002047570446389587
Position 1715: 0.0017398588625002068
Position 1045: 0.0015232104038041738
Position 1811: 0.0012467193891787214
Position 773: 0.001238790813413499
Position 1000: 0.0010896734437755241
Position 1884: 0.0009929058366071812
Position 2353: 0.000804231959998498
Position 1971: 0.0007412757009839593
Position 302: 0.0005679795949785471
Position 358: 0.000563769506274925
Position 2241: 0.000428113616653181
Position 1608: 0.0004118400713472658
Position 1203: 0.00039800955386934514
Position 2223: 0.00038344426443383164
Position 1973: 0.00032801245862829135
Position 991: 0.0003069264676154627
Position 1222: 0.0002599835610554593
Position 754: 0.000204998026203798
Position 1374: 0.00018847116145958968
Position 93: 0.0001724254653749474
Position 1085: 0.00016677232190481336
Position 2139: 0.00013486391140667505
Position 143: 0.00013027723744952279
Position 499: 0.0001288471695290006
Position 245: 0.00012688554371857817
Position 280: 0.00010744691097667021
Position 1707: 9.422437524378466e-05
Position 527: 9.150172345785828e-05
Position 313: 9.111364598504454e-05
Position 952: 9.06887564398747e-05
Position 1737: 8.628347409024361e-05
Position 1598: 8.224679655714336e-05
Position 2368: 7.835766489619494e-05
Position 180: 6.133978528129948e-05
Position 319: 6.107645103046745e-05
Position 98: 5.3287554243572004e-05
Position 1177: 5.131877162527149e-05
Position 743: 4.9850672384140484e-05
Position 1989: 4.3333806635800526e-05
Position 2335: 4.296767768470163e-05
Position 422: 3.801740571853187e-05
Position 2484: 3.7612452612675534e-05
Position 1659: 3.5679114674658267e-05
Position 2239: 3.351667228407192e-05
Position 1840: 3.283810029828118e-05
Position 1800: 3.0317499916316644e-05
Position 2050: 2.7747522216836882e-05
Position 1294: 2.6671024670958723e-05
Position 786: 2.612010487811955e-05
Position 400: 2.2974752432264214e-05
Position 2599: 2.2414229179154654e-05
Position 1296: 2.2245135579880156e-05
Position 2413: 2.2192351371216333e-05
Position 2602: 1.838425773176116e-05
Position 712: 1.5145323759582931e-05
Position 1175: 1.4337872804644519e-05
Position 1265: 1.377992832613729e-05
Position 1680: 1.37677343285292e-05
Position 1595: 1.3374310133269984e-05
Position 697: 1.1532834867243928e-05
Position 2119: 1.1415871228218573e-05
Position 1921: 1.1325746613934638e-05
Position 2495: 1.0819233418305957e-05
Position 854: 1.0468172461657858e-05
Position 954: 9.815642958624337e-06
Position 630: 8.847206892172518e-06
Position 596: 7.3904133405241255e-06
Position 2399: 6.518810142601874e-06
Position 138: 6.097010421249251e-06
Position 1863: 5.75236722050152e-06
Position 1997: 5.115041398361997e-06
Position 154: 4.722023882542512e-06
Position 807: 3.904189505945786e-06
Position 1677: 1.4171481968549121e-06
Position 607: 1.2786890406791917e-06
Position 536: 1.2499074736455797e-06
Position 1490: 1.2304586123966117e-06
Position 580: 1.1258389805912142e-06
Position 1871: 1.0598736923386837e-06
Position 2284: 9.395886505475072e-07
Position 1119: 8.222880173023552e-07
Position 1126: 6.926443020054147e-07
Position 583: 5.123789168170232e-07
Position 875: 4.656778537316549e-07
Position 1087: 4.5899576996647695e-07
Position 1393: 3.828668897260967e-07
Position 128: 3.084699349835936e-07
Position 1937: 2.408674560122301e-07
Position 2374: 7.392255768490887e-08
Position 1908: 2.2225432722740846e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 1106: 0.9242901776363522
Position 2413: 0.12732639565825488
Position 2261: 0.07844830350012251
Position 822: 0.07189982630758075
Position 1404: 0.07139282698870857
Position 1937: 0.04360339579608113
Position 1393: 0.009894850636237431
Position 1265: 0.009452425555309233
Position 2622: 0.009050436029731096
Position 1080: 0.004458349434437946
Position 1997: 0.004350964741877798
Position 1776: 0.003238529685499641
Position 128: 0.003056754418292252
Position 2545: 0.0030318784354389657
Position 2239: 0.0028663740465940815
Position 2353: 0.0017194419507345548
Position 286: 0.0014373490328639554
Position 1166: 0.0012777091112843133
Position 1884: 0.001211481142901843
Position 1901: 0.0012060854514208776
Position 2619: 0.0011834610820532347
Position 1116: 0.0011339854555188907
Position 2063: 0.0010572150910872979
Position 280: 0.0008854975040607431
Position 1247: 0.0007308517013897467
Position 313: 0.0006576681975120191
Position 1967: 0.0006207987232664192
Position 536: 0.0006192012774266247
Position 616: 0.0005752513881408901
Position 2420: 0.0005498016489737291
Position 2014: 0.0005402532467373427
Position 791: 0.0005069345089462605
Position 794: 0.00048461597576356986
Position 2602: 0.000445153677574689
Position 2266: 0.0004362655985605612
Position 2368: 0.0003574285532178764
Position 2658: 0.00034282477699322614
Position 475: 0.0003170290154933611
Position 1532: 0.0002922125662930313
Position 1800: 0.00023068193571116772
Position 2484: 0.0002166132915815338
Position 926: 0.000211364895906229
Position 1084: 0.0001869215737638835
Position 2578: 0.00018654545603506592
Position 1730: 0.00018586345131183708
Position 1838: 0.00016711751849391164
Position 1211: 0.00012907640563351928
Position 1766: 0.00012867346705069133
Position 1815: 0.00011983336871236238
Position 2460: 0.00011959591597959864
Position 1227: 0.00011747787735220487
Position 478: 0.00011398970052903797
Position 589: 0.00010550390498330384
Position 1520: 0.00010176697497937753
Position 1608: 0.00010149771978835648
Position 1552: 9.520912893615803e-05
Position 1292: 9.143871912562835e-05
Position 571: 8.521749078967769e-05
Position 1753: 8.264284431255421e-05
Position 1418: 8.166423582183234e-05
Position 1674: 6.893416401205181e-05
Position 2495: 6.88695765349727e-05
Position 2186: 6.46194876872788e-05
Position 1745: 6.083250528451724e-05
Position 1840: 5.656207099190955e-05
Position 1496: 5.4471622936341854e-05
Position 1310: 4.750913048084176e-05
Position 271: 4.2667999505651574e-05
Position 2072: 4.258506300493304e-05
Position 310: 4.077578908594179e-05
Position 1620: 3.983688694889582e-05
Position 988: 3.689838993812539e-05
Position 2006: 3.584217967545435e-05
Position 2069: 3.225837264398558e-05
Position 1868: 3.184401350350703e-05
Position 1595: 3.146874710079439e-05
Position 2149: 2.8509352389671514e-05
Position 325: 2.809129440107056e-05
Position 1634: 2.5956427863849877e-05
Position 349: 2.3916137978009578e-05
Position 1346: 1.8727500586921425e-05
Position 2502: 1.8273692798218065e-05
Position 1844: 1.8226687957223315e-05
Position 1892: 1.6616580814567877e-05
Position 2108: 1.6442567699709988e-05
Position 949: 1.5161168919454355e-05
Position 1415: 1.5022713692517539e-05
Position 881: 1.405674144816388e-05
Position 1811: 1.3925148990530952e-05
Position 2560: 1.2610740347355026e-05
Position 628: 1.2499799847623078e-05
Position 2491: 1.2017075127597603e-05
Position 331: 1.051417342395586e-05
Position 1577: 9.877013641496473e-06
Position 1971: 9.255429559498801e-06
Position 1490: 9.216845646253593e-06
Position 596: 8.271470037456629e-06
Position 649: 8.043778533765652e-06
Position 2095: 7.247655465757285e-06
Position 446: 6.45158820757899e-06
Position 250: 6.092853755227597e-06
Position 1697: 5.793653967013334e-06
Position 2132: 5.7453776507526295e-06
Position 1561: 5.731829340234992e-06
Position 875: 4.679896980674426e-06
Position 2117: 3.979794340268391e-06
Position 292: 3.955341714660393e-06
Position 1427: 3.318996046063877e-06
Position 503: 2.8322994001521685e-06
Position 685: 2.8312481442747566e-06
Position 640: 2.8251834721062173e-06
Position 454: 2.635075229516405e-06
Position 1687: 2.415432990089841e-06
Position 1215: 2.352963560882927e-06
Position 1314: 2.288620368489279e-06
Position 2309: 2.0891037697542554e-06
Position 1583: 2.061028453461275e-06
Position 2360: 1.9072604038680971e-06
