Gene = aurB
index = 1616
Annotated 5SS: [ 251 1024]
Annotated 3SS: [ 305 1083]
SMsplice 5SS: [ 251 1024]
SMsplice 3SS: [ 305 1083]
Partition function (log Z): -2.1911001731563973

Sorted 5' Splice Sites (High to Low Probability):
Position 1024: 0.9782030075377882
Position 251: 0.9733900445979239
Position 255: 0.0025708328578891684
Position 1243: 0.000633636166515781
Position 177: 0.0005462387609050491
Position 463: 0.0004619060897114723
Position 418: 0.00044657029163222046
Position 764: 0.00044302104065365014
Position 642: 0.0003875816958724106
Position 1225: 0.00020079882116773776
Position 212: 0.0001809877729559326
Position 1232: 0.00014743618052772485
Position 633: 0.000140488162688714
Position 876: 0.00012322122354174682
Position 1241: 9.26740572250228e-05
Position 655: 5.350130504359294e-05
Position 691: 3.838470440692001e-05
Position 1028: 2.7814898425014883e-05
Position 227: 1.9577343912459426e-05
Position 570: 1.7510296138536385e-05
Position 900: 1.544247246968013e-05
Position 458: 1.4180200179476936e-05
Position 838: 1.2979357696984961e-05
Position 768: 1.0540317460577273e-05
Position 528: 8.449893574285175e-06
Position 865: 5.785808912548586e-06
Position 1144: 5.022500069882259e-06
Position 873: 4.901102606671252e-06
Position 451: 3.7706927491848743e-06
Position 486: 2.1312143719637403e-06
Position 406: 1.8734712888901268e-06
Position 914: 1.2423484835638075e-06
Position 274: 1.0362560317256294e-06
Position 599: 9.915556025579671e-07
Position 423: 8.997721550668062e-07
Position 108: 8.076381496592143e-07
Position 585: 5.862110673180656e-07
Position 993: 5.773042553589585e-07
Position 804: 4.6542753920261433e-07
Position 891: 3.693242957980973e-07
Position 1126: 3.476461140739997e-07
Position 1120: 2.549607968994884e-07
Position 907: 2.424514083040036e-07
Position 927: 2.1608134458072822e-07
Position 904: 1.2788809276925423e-07
Position 368: 6.799640338436575e-08
Position 370: 4.662843284790794e-08
Position 677: 4.385572136435479e-08
Position 317: 2.5492210781496084e-08
Position 1038: 2.1869791399174457e-08
Position 284: 1.2873065281382667e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 305: 0.9759667575833078
Position 1083: 0.9734718654984693
Position 1066: 0.0034846074752623527
Position 1095: 0.001324621922287076
Position 1293: 0.0011030108906461326
Position 797: 0.0007877160924929792
Position 734: 0.0005985921055520957
Position 834: 0.0003593723109852981
Position 935: 0.0002893873608451332
Position 711: 0.0002679947399350275
Position 1149: 0.00015616456939341252
Position 1259: 0.0001523803942807495
Position 750: 3.144736340996049e-05
Position 333: 2.5150086334554057e-05
Position 873: 2.1483988689864195e-05
Position 462: 2.134366072943976e-05
Position 717: 1.6957515121589576e-05
Position 1104: 1.694891246258626e-05
Position 317: 1.6889698815294294e-05
Position 792: 1.4979162613336154e-05
Position 456: 1.276905886079805e-05
Position 417: 1.196020182010415e-05
Position 900: 1.1009630550268794e-05
Position 642: 1.0263648263111485e-05
Position 1100: 9.657671051667597e-06
Position 999: 9.055773626033673e-06
Position 655: 8.382296506624551e-06
Position 480: 4.6176753617483694e-06
Position 486: 4.291151458604759e-06
Position 591: 1.0926315943599758e-06
Position 498: 9.294419884323827e-07
Position 430: 8.747407233789892e-07
Position 1008: 7.190346434672277e-07
Position 953: 6.70454543459179e-07
Position 1176: 6.306166170454877e-07
Position 248: 5.94612904506907e-07
Position 1182: 4.82184918673198e-07
Position 957: 4.162161972317064e-07
Position 1166: 4.08826875109511e-07
Position 927: 3.9512838787879646e-07
Position 221: 3.910763782807105e-07
Position 576: 3.5335075686087724e-07
Position 176: 2.2578988890219e-07
Position 435: 1.8791969135175015e-07
Position 540: 1.5733681512089992e-07
Position 1170: 9.75174032877308e-08
Position 942: 8.740379128924759e-08
Position 582: 7.664484857645729e-08
Position 474: 7.648175523464278e-08
Position 432: 5.229628293407349e-08
Position 1203: 5.1516444648190096e-08
Position 444: 1.648671624800603e-08
Position 268: 6.821821121457033e-09
Position 387: 6.743682160134919e-09
Position 972: 3.6495804984617136e-09
Position 1232: 3.3802444728138796e-09
Position 1049: 3.1375568750864167e-09
Position 261: 2.2456492896292237e-09
Position 1028: 8.811238201064473e-10
Position 1200: 7.964920589688933e-10
Position 1035: 1.7827850004784696e-10
Position 194: 1.740329697199063e-10
Position 1214: 1.259063809574934e-10
Position 185: 7.596050089931213e-11
Position 188: 3.298554126514758e-11
Position 1191: 1.4364585595701632e-11
Position 206: 7.067512448082713e-12
Position 197: 2.4586942016148265e-12
Position 542: 7.632376801910713e-13
Position 944: 2.639723183047875e-16
