Gene = fy
index = 1711
Annotated 5SS: [ 277 1450]
Annotated 3SS: [ 334 1508]
SMsplice 5SS: [277]
SMsplice 3SS: [334]
Partition function (log Z): -5.438385727335426

Sorted 5' Splice Sites (High to Low Probability):
Position 277: 0.9892691353724322
Position 1450: 0.26680112501028325
Position 57: 0.2281760573742596
Position 65: 0.044447176240099855
Position 652: 0.00999799412752948
Position 696: 0.0016868437909107617
Position 1555: 0.0016153118674421755
Position 529: 0.0014629152881571717
Position 1551: 0.0012145278175973012
Position 283: 0.00091691609313456
Position 1336: 0.0007593342620565831
Position 1145: 0.0007237545311655949
Position 844: 0.0006084137261116344
Position 1235: 0.0004720730202868729
Position 997: 0.00044287896196130045
Position 759: 0.0003691616476943435
Position 511: 0.0003328038401806545
Position 509: 0.0002827929423190974
Position 80: 0.00028173906234525616
Position 1430: 0.00027909134491640926
Position 1603: 0.0002778608766060158
Position 155: 0.00022521359842925538
Position 1482: 0.0002187056555873984
Position 1563: 0.00021099442834251951
Position 522: 0.00015637141942644644
Position 1185: 0.00012966620177700723
Position 1270: 0.00011947687638826874
Position 175: 9.86258478688869e-05
Position 524: 9.382921342315171e-05
Position 1417: 8.037800632465131e-05
Position 923: 7.198213418025691e-05
Position 965: 6.802812241658546e-05
Position 1113: 6.312122295533934e-05
Position 1559: 6.192935592247744e-05
Position 895: 5.689832801970757e-05
Position 982: 4.0441919039763726e-05
Position 1627: 3.570146171044588e-05
Position 246: 3.082918767532185e-05
Position 244: 2.978837880084597e-05
Position 942: 2.7084227905287958e-05
Position 935: 2.6053058232039012e-05
Position 690: 2.5518059761533015e-05
Position 1414: 2.3290967285744475e-05
Position 218: 2.203358237429159e-05
Position 917: 1.7820542015296024e-05
Position 583: 1.7084111169725265e-05
Position 310: 1.3842275454537456e-05
Position 466: 1.3399798558137796e-05
Position 969: 1.1950541947485672e-05
Position 1372: 1.1491728282786634e-05
Position 1499: 1.0564377135751369e-05
Position 806: 1.049638190002985e-05
Position 886: 9.794004346494932e-06
Position 819: 8.712145924962523e-06
Position 880: 7.15813302851079e-06
Position 723: 5.735434530142904e-06
Position 213: 5.681792297780433e-06
Position 563: 5.05572986435736e-06
Position 1220: 4.958756830179307e-06
Position 1210: 4.736740240634068e-06
Position 1494: 4.7008753667115915e-06
Position 757: 4.605159307421611e-06
Position 809: 4.006571832337254e-06
Position 990: 3.6152437642031986e-06
Position 108: 3.489915962518209e-06
Position 1036: 3.436154741616789e-06
Position 665: 2.3343858706174203e-06
Position 1006: 2.298096750692331e-06
Position 783: 2.029728006056524e-06
Position 1103: 1.64268499413792e-06
Position 1295: 1.4003904938221036e-06
Position 385: 1.0210470915167929e-06
Position 774: 1.0057058550439018e-06
Position 1403: 8.266489052271929e-07
Position 1056: 7.50154390713377e-07
Position 1421: 7.118363517913063e-07
Position 350: 4.1720292168438765e-07
Position 201: 2.8867085167244015e-07
Position 376: 2.3334117723833205e-07
Position 168: 2.2108779082225372e-07
Position 1218: 2.0998689598689188e-07
Position 977: 1.5988724834453487e-07
Position 1318: 1.5196001016017219e-07
Position 999: 1.4261529680059436e-07
Position 1008: 1.3176860832782438e-07
Position 1315: 9.116327788937155e-08
Position 1027: 7.83246022626021e-08
Position 1340: 7.724855307515554e-08
Position 1001: 6.790975935326379e-08
Position 656: 4.662080407695318e-08
Position 827: 2.0789864375785354e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 334: 0.9864924441754386
Position 1508: 0.26933368737215024
Position 108: 0.2400266544363885
Position 159: 0.014899341889300217
Position 174: 0.008970265466330497
Position 385: 0.005860031204270403
Position 1315: 0.004914731996585292
Position 1664: 0.0048817573591666726
Position 171: 0.004223296368310139
Position 1249: 0.002204354764426823
Position 990: 0.0011442079283161062
Position 1210: 0.0011357265293877275
Position 602: 0.0010784132848957754
Position 1088: 0.0010544685741290178
Position 1545: 0.000976933202904267
Position 1685: 0.0006397023867255929
Position 1197: 0.000621844825107963
Position 630: 0.0005061380243046937
Position 1295: 0.00043888560240679634
Position 953: 0.00037334744811312376
Position 969: 0.00029302995488708985
Position 774: 0.0002823203747234376
Position 578: 0.0002653241678782032
Position 1056: 0.00023555433474214043
Position 1323: 0.00017770900986157964
Position 1353: 0.00017043772524489643
Position 1690: 0.0001667370384067566
Position 1551: 0.0001436674399540826
Position 1585: 0.00010907365697641731
Position 310: 0.00010731100082721462
Position 1340: 0.00010095164348920439
Position 1113: 7.807165723958333e-05
Position 1494: 7.763240184116072e-05
Position 1073: 6.652333227500229e-05
Position 1481: 6.542415931313635e-05
Position 757: 5.235369279134011e-05
Position 188: 4.282477876456844e-05
Position 1548: 3.970042326187391e-05
Position 1185: 3.7975585567176306e-05
Position 1427: 3.655467950605017e-05
Position 406: 3.0166353368248913e-05
Position 942: 2.9185158925289272e-05
Position 1270: 2.909949134505472e-05
Position 1267: 2.7344112152844765e-05
Position 1372: 1.9406655158329257e-05
Position 1218: 1.3534094822077742e-05
Position 191: 1.1936167301084503e-05
Position 1592: 1.1429515756050828e-05
Position 1018: 7.239361759831277e-06
Position 683: 4.752016868535429e-06
Position 445: 3.3782451951316546e-06
Position 439: 2.5802115868730404e-06
Position 427: 2.2598158878657986e-06
Position 640: 1.950139588774772e-06
Position 244: 1.9070553482126872e-06
Position 420: 1.871997591327663e-06
Position 1225: 1.7034008249329154e-06
Position 748: 1.4696450927694246e-06
Position 838: 1.4133951783639169e-06
Position 185: 1.0233010959925973e-06
Position 261: 9.76307111504447e-07
Position 430: 5.044285565305878e-07
Position 1034: 4.89356016227571e-07
Position 1036: 3.6397366426307774e-07
Position 258: 2.333441030875605e-07
Position 652: 2.2311798040394128e-07
Position 1132: 1.5944337719612754e-07
Position 547: 1.4473994203111577e-07
Position 572: 1.276380289291726e-07
Position 463: 7.345324701073701e-08
Position 649: 6.906111853934682e-08
Position 637: 3.376088995475878e-08
Position 1393: 2.6868528496344177e-08
Position 871: 1.5258221380664783e-08
Position 900: 1.3935813733715005e-08
Position 466: 1.1152584455144123e-08
Position 535: 5.67622407369074e-09
Position 281: 5.483556272682473e-09
Position 1449: 3.108394355890756e-09
Position 193: 1.6723296366547195e-09
Position 1555: 1.563236487846403e-09
Position 283: 1.1290982908823232e-09
Position 265: 6.235203115759014e-10
Position 1096: 2.803023317130775e-10
Position 1123: 4.430700908407806e-12
