Gene = GatC
index = 1182
Annotated 5SS: [1168]
Annotated 3SS: [1221]
SMsplice 5SS: [1168]
SMsplice 3SS: [1221]
Partition function (log Z): -1.9378556602710173

Sorted 5' Splice Sites (High to Low Probability):
Position 1168: 0.9912549524038881
Position 28: 0.028395818160111795
Position 424: 0.02714915512713105
Position 322: 0.017669353965702864
Position 1321: 0.012269222862912476
Position 1136: 0.007807680305788217
Position 136: 0.004742248341442027
Position 379: 0.0013550496858073698
Position 703: 0.0009601474772981696
Position 1059: 0.0007963292644961106
Position 1300: 0.000780811409472543
Position 406: 0.0007382791458319144
Position 895: 0.000673191198218723
Position 1390: 0.0004464369713452121
Position 235: 0.0004123590357407794
Position 820: 0.00031895693883434735
Position 285: 0.0002974070124909404
Position 1312: 0.00014788714554089284
Position 481: 0.00014445066396750233
Position 673: 0.00012938527553539873
Position 781: 9.412552647531838e-05
Position 363: 8.991298528946025e-05
Position 41: 8.942207945503444e-05
Position 1108: 6.564576123033415e-05
Position 911: 5.998183916758443e-05
Position 162: 5.957829094256283e-05
Position 333: 5.217547494586204e-05
Position 503: 4.645428654673942e-05
Position 723: 3.3135523901248515e-05
Position 45: 2.749860418545163e-05
Position 1346: 2.4694478695866588e-05
Position 1140: 2.3857908725360028e-05
Position 36: 2.0904469526737177e-05
Position 213: 2.0333243760069435e-05
Position 534: 2.0277490786089004e-05
Position 340: 1.5953623768019846e-05
Position 951: 1.4166797014507724e-05
Position 751: 1.2234581641121678e-05
Position 787: 1.1989520287939039e-05
Position 660: 9.960102536617316e-06
Position 1357: 9.5288053868826e-06
Position 587: 9.187003866458084e-06
Position 1314: 8.061390169389569e-06
Position 56: 7.065205582453056e-06
Position 1374: 6.841452053721662e-06
Position 1172: 5.778174649868001e-06
Position 326: 4.901282451373575e-06
Position 1021: 3.962179963127688e-06
Position 937: 3.877116082366013e-06
Position 919: 3.420042375440759e-06
Position 445: 2.8310587005095458e-06
Position 562: 2.648579855134e-06
Position 22: 2.5762727482046737e-06
Position 1420: 1.6024748677668057e-06
Position 1035: 1.447128856514963e-06
