Gene = Mon1
index = 1284
Annotated 5SS: [703 919]
Annotated 3SS: [766 972]
SMsplice 5SS: [703 919]
SMsplice 3SS: [766 972]
Partition function (log Z): 0.6015965822004167

Sorted 5' Splice Sites (High to Low Probability):
Position 703: 0.998723573912639
Position 919: 0.9846300310443123
Position 557: 0.32039274546798435
Position 1134: 0.01224768177688171
Position 904: 0.006746874174397684
Position 1191: 0.0032910631821433636
Position 1461: 0.002994134913142015
Position 23: 0.0023023439476147884
Position 1265: 0.0021507663981623205
Position 1092: 0.0018823103673610707
Position 37: 0.001308821555775517
Position 907: 0.001133458653792356
Position 1739: 0.0010934480398436146
Position 438: 0.0007216121212195764
Position 246: 0.0006851779824195547
Position 136: 0.0006781584137061857
Position 1250: 0.00035386637069340565
Position 1148: 0.00031814410714317136
Position 1841: 0.00016791387307238666
Position 1101: 0.00013766975198956438
Position 127: 0.00013677188223644682
Position 1775: 0.0001059677646064647
Position 910: 0.00010355030622638038
Position 1464: 8.322214305507543e-05
Position 1325: 7.240121315326088e-05
Position 1094: 5.87237688757594e-05
Position 707: 4.810310692659205e-05
Position 1784: 3.57153820921545e-05
Position 116: 3.4273724765789995e-05
Position 34: 2.825572280380005e-05
Position 1760: 2.5750140919153495e-05
Position 187: 2.352899315022469e-05
Position 1286: 2.3294478228878506e-05
Position 1694: 1.9669715604963552e-05
Position 1174: 1.4721372301121945e-05
Position 540: 1.4476813060158972e-05
Position 878: 1.0970694773129165e-05
Position 1196: 1.0917728465576618e-05
Position 160: 9.189199114871565e-06
Position 1920: 8.692674377729663e-06
Position 890: 7.334404462769078e-06
Position 94: 6.810519354917106e-06
Position 131: 5.836567349809646e-06
Position 349: 5.052779158713956e-06
Position 542: 4.8020312560636704e-06
Position 1659: 4.7906667742070145e-06
Position 675: 3.60310871766059e-06
Position 566: 2.980382456196441e-06
Position 1731: 2.763614270998661e-06
Position 344: 1.9940106428194978e-06
Position 442: 1.972135570161347e-06
Position 1281: 1.7505116765986865e-06
Position 1615: 1.6674590627220611e-06
Position 1544: 1.6581215864010966e-06
Position 1205: 1.603811353317121e-06
Position 294: 1.5903547735773785e-06
Position 1312: 1.5030040196803855e-06
Position 1782: 1.340586895385572e-06
Position 1713: 9.345206981604187e-07
Position 303: 8.821542659541338e-07
Position 974: 8.682870633894285e-07
Position 1229: 8.423030384012593e-07
Position 677: 6.913668380102611e-07
Position 1436: 6.130722261352488e-07
Position 1924: 3.694207179376715e-07
Position 76: 3.2222848695717625e-07
Position 1895: 3.11368590328505e-07
Position 650: 2.7209757042269293e-07
Position 800: 2.679421924606162e-07
Position 1912: 2.506989079755608e-07
Position 1014: 2.3655389690997865e-07
Position 1939: 2.116872909061098e-07
Position 1525: 1.6394817721929515e-07
Position 1909: 1.272646443267065e-07
Position 1329: 1.0862146027945711e-07
Position 616: 8.990692535946463e-08
Position 1743: 4.920506456771381e-08
Position 771: 3.2167851809175276e-08
Position 1662: 2.615097352789211e-08
Position 1898: 2.349490835400995e-08
Position 972: 2.2130341189188405e-08
Position 1901: 1.2487019543729301e-08
Position 1716: 8.740739888997118e-09
Position 1523: 4.336771699873126e-09
Position 1618: 2.27514951591452e-09
Position 788: 1.705810339806633e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 766: 0.9989861337043509
Position 972: 0.9726081049328116
Position 636: 0.30305780653319586
Position 616: 0.01783146341956671
Position 1194: 0.01505683932199729
Position 1460: 0.013563263630005741
Position 1537: 0.004039348755136106
Position 1359: 0.003526647266241958
Position 1054: 0.0028446125377145567
Position 550: 0.001976335869603014
Position 1250: 0.0015800856941249044
Position 82: 0.0015606348201691492
Position 94: 0.0007221538324984178
Position 1888: 0.0007142170371551502
Position 1336: 0.0005363419140386134
Position 1064: 0.0005285880307781335
Position 1618: 0.0005105775680232671
Position 1815: 0.0004885608121387428
Position 1307: 0.000286043023678801
Position 1512: 0.00023491421073467005
Position 119: 0.0002221639941422839
Position 1148: 0.0002133684096569785
Position 1615: 0.00019475097798512695
Position 1128: 0.0001785229463225933
Position 1909: 0.00014049300348841596
Position 1821: 0.00013946181614432542
Position 1499: 0.0001260063224705806
Position 1145: 0.00012047641574414525
Position 827: 0.0001101869515350547
Position 206: 9.545031246629892e-05
Position 1983: 9.456788437059863e-05
Position 303: 8.57969212657228e-05
Position 663: 8.317771712197498e-05
Position 1214: 4.1911362548886257e-05
Position 294: 3.214962453616408e-05
Position 685: 2.7187541365143326e-05
Position 1505: 2.625951462175105e-05
Position 1834: 2.514454278653123e-05
Position 208: 2.4420333326754107e-05
Position 1739: 2.389187998557087e-05
Position 1079: 2.2741953495577437e-05
Position 477: 2.1454775828652978e-05
Position 660: 2.0798804621194372e-05
Position 1939: 1.575366485048582e-05
Position 868: 1.354607135048666e-05
Position 1631: 1.3400364963481695e-05
Position 1568: 1.2569573381554297e-05
Position 246: 1.1909413848020805e-05
Position 1410: 1.0333689080390237e-05
Position 124: 8.539303778522718e-06
Position 167: 7.859244380289145e-06
Position 1562: 7.596904792346752e-06
Position 580: 7.4453887832422146e-06
Position 116: 5.7110401851651846e-06
Position 264: 4.999490297750334e-06
Position 1066: 4.748661545822177e-06
Position 223: 4.109486056896398e-06
Position 1709: 3.779742062208775e-06
Position 1085: 3.697598922004384e-06
Position 319: 2.7133715469249e-06
Position 375: 2.6993882271979225e-06
Position 173: 2.586508111425257e-06
Position 266: 2.489080027862598e-06
Position 1396: 1.8556120839705047e-06
Position 386: 1.7835542938304708e-06
Position 1725: 1.7265884495257303e-06
Position 1658: 1.6385081524248186e-06
Position 853: 1.5344588611576288e-06
Position 322: 1.4389305908482255e-06
Position 1895: 1.4133578858075948e-06
Position 259: 1.0955527532304025e-06
Position 438: 1.05445757180746e-06
Position 1385: 7.772762095830235e-07
Position 121: 6.743191334691113e-07
Position 160: 6.635537266684565e-07
Position 1478: 6.60026497623336e-07
Position 490: 6.462790066882686e-07
Position 1649: 5.791089874605531e-07
Position 430: 5.385295507705467e-07
Position 1751: 5.284772318462868e-07
Position 729: 4.250024387455169e-07
Position 691: 4.198890464360945e-07
Position 829: 3.8679147789838744e-07
Position 135: 3.754309336680239e-07
Position 836: 3.743110715440479e-07
Position 850: 3.6112302325646585e-07
Position 904: 3.5418032882542205e-07
Position 1430: 3.261427041369906e-07
Position 1433: 3.0702972350557207e-07
Position 1947: 2.8011537149607817e-07
Position 349: 2.714045172303607e-07
Position 448: 2.558400250586761e-07
Position 1643: 2.3912731437675067e-07
Position 1760: 2.2904372281544933e-07
Position 1652: 2.082008465453672e-07
Position 1367: 1.8414112407907922e-07
Position 1772: 1.7871550155444327e-07
Position 682: 1.6606164590238968e-07
Position 1223: 1.5278529116324297e-07
Position 1373: 1.3024574505674574e-07
Position 226: 1.2262597660845936e-07
Position 328: 1.1860497232129012e-07
Position 1205: 9.686452824896213e-08
Position 1338: 8.212729087139093e-08
Position 1775: 8.137538111805897e-08
Position 666: 6.974290040381009e-08
Position 310: 5.862946029693362e-08
Position 561: 4.906446739267593e-08
Position 457: 4.4810380522382144e-08
Position 1424: 4.4451849858926866e-08
Position 907: 4.135427411022581e-08
Position 517: 3.6542237135545346e-08
Position 187: 3.6202496822722746e-08
Position 1216: 3.099569158222177e-08
Position 910: 2.4760410778511654e-08
Position 412: 1.5891970856830013e-08
Position 481: 1.4262658594199089e-08
Position 388: 1.389031306307827e-08
Position 1421: 8.75764067096088e-09
Position 1507: 6.554098597348345e-09
Position 1361: 3.1231716604390017e-09
Position 131: 3.006556415426059e-09
Position 1577: 2.8372859813844205e-09
Position 1845: 2.4430626699110356e-09
Position 232: 1.7657040693880315e-09
Position 1382: 1.2101697162558827e-09
Position 933: 6.977796681588228e-10
Position 1196: 4.3256368244470134e-10
Position 917: 3.3021401362830514e-10
Position 923: 3.2596899033428763e-10
Position 287: 1.4936599831409408e-10
Position 1769: 7.577885108793153e-11
Position 175: 6.485216016178092e-11
Position 363: 2.4642365454626662e-11
Position 675: 1.1024348667620494e-11
Position 415: 4.9778374049669143e-14
Position 707: 1.7051559143437478e-14
