Gene = Hakai
index = 1206
Annotated 5SS: [ 468 1119]
Annotated 3SS: [ 570 1188]
SMsplice 5SS: [ 468 1119]
SMsplice 3SS: [ 597 1188]
Partition function (log Z): -3.558743442249047

Sorted 5' Splice Sites (High to Low Probability):
Position 468: 0.998233978540588
Position 1126: 0.47664706983064914
Position 699: 0.21354051477027014
Position 1123: 0.014585790766338277
Position 720: 0.0024508625626590303
Position 1087: 0.0019281342725124282
Position 1083: 0.0014288683209371913
Position 815: 0.00037281227390330144
Position 801: 0.000346314005406781
Position 1286: 0.0002788532970580617
Position 1277: 0.00027115194193294204
Position 752: 0.0002362090508618775
Position 1295: 0.00019077166526843697
Position 864: 0.00016744654882659067
Position 492: 0.00015337861002617478
Position 505: 0.00013716279372673709
Position 946: 0.00013391325214066825
Position 1777: 0.00011086477060966641
Position 472: 0.00010188132005445414
Position 1729: 9.182664941249414e-05
Position 369: 7.673544794305514e-05
Position 1556: 5.627310245454344e-05
Position 1100: 5.348416793100369e-05
Position 543: 4.741557789382542e-05
Position 1464: 4.471485361600386e-05
Position 905: 3.191734833477093e-05
Position 897: 2.534111531396367e-05
Position 1470: 2.455491805805525e-05
Position 686: 2.430576218446489e-05
Position 771: 2.2560298475087305e-05
Position 1720: 2.2477233377415454e-05
Position 1040: 1.979654031350579e-05
Position 440: 1.6202710330305387e-05
Position 1767: 1.5921312419039443e-05
Position 1019: 1.4042330603158353e-05
Position 428: 1.2510313381068791e-05
Position 841: 1.1192731056777942e-05
Position 452: 9.454341240058232e-06
Position 1298: 8.274935420091596e-06
Position 1273: 5.377228188573033e-06
Position 899: 5.3308706122134224e-06
Position 873: 4.361177908724859e-06
Position 922: 3.540805753259043e-06
Position 883: 3.38538949941922e-06
Position 1474: 2.963917767649098e-06
Position 1289: 1.608814243327995e-06
Position 1775: 1.463820350523711e-06
Position 1619: 1.3939228323468184e-06
Position 267: 9.159429697922855e-07
Position 495: 8.840339403010696e-07
Position 1538: 5.481154707222309e-07
Position 999: 5.087557950489828e-07
Position 1655: 4.392032456112844e-07
Position 91: 4.343014844261031e-07
Position 119: 3.964890397752948e-07
Position 249: 3.7964999365192443e-07
Position 1200: 3.457390648749445e-07
Position 1233: 3.263779379072102e-07
Position 299: 3.171937438774652e-07
Position 1216: 2.9898545373405535e-07
Position 1271: 2.0462193011309542e-07
Position 1238: 1.7820561451780485e-07
Position 97: 1.772200602274297e-07
Position 1520: 1.0504851523631521e-07
Position 1781: 8.756940991604175e-08
Position 189: 8.726660107025036e-08
