Gene = mtDNA-helicase
index = 1801
Annotated 5SS: [319 815]
Annotated 3SS: [376 983]
SMsplice 5SS: [319 815]
SMsplice 3SS: [376 983]
Partition function (log Z): -4.782086860318266

Sorted 5' Splice Sites (High to Low Probability):
Position 319: 0.9689454559597555
Position 815: 0.7920906327869257
Position 734: 0.12240467214970814
Position 303: 0.009165314003936657
Position 880: 0.00508715818941454
Position 2099: 0.003859637464079181
Position 152: 0.0036923821293554787
Position 1322: 0.0026520024750489378
Position 353: 0.002565995219719117
Position 1528: 0.0020364375116662193
Position 1669: 0.0017822185885386194
Position 763: 0.0014114211533151149
Position 1407: 0.0009596278375324575
Position 757: 0.0009333560386982535
Position 652: 0.0008896935187106149
Position 594: 0.0007777080360918457
Position 922: 0.0006545089861969621
Position 936: 0.0005931446201066462
Position 520: 0.00049207557060392
Position 864: 0.0004900988306816818
Position 1691: 0.0004463046577653361
Position 1313: 0.0004368882683843913
Position 664: 0.0003736014798237337
Position 356: 0.0003669311233587244
Position 819: 0.0002228928644302403
Position 1327: 0.00018054528452386974
Position 1072: 0.00012386131651979105
Position 646: 7.729633502367306e-05
Position 258: 7.514327683666445e-05
Position 853: 6.674014196287371e-05
Position 1343: 6.377352121510721e-05
Position 517: 6.044754296776099e-05
Position 627: 5.730182769883968e-05
Position 1682: 4.886125498817728e-05
Position 454: 4.711846659388123e-05
Position 1238: 4.686052455043773e-05
Position 1532: 4.3504707065284125e-05
Position 40: 3.406922257421181e-05
Position 1463: 3.127540656465569e-05
Position 1747: 2.7733587312326624e-05
Position 111: 2.254458066877969e-05
Position 61: 2.0538945356972377e-05
Position 1555: 1.8562470814561365e-05
Position 1666: 1.680846607144809e-05
Position 403: 1.4607735051607803e-05
Position 1564: 1.1244006264734816e-05
Position 1126: 1.1092382073354432e-05
Position 82: 8.653068688386803e-06
Position 487: 8.520717133694684e-06
Position 212: 8.057144790677909e-06
Position 1724: 6.789721300641425e-06
Position 1147: 5.628602127627553e-06
Position 1120: 4.823820053662867e-06
Position 1585: 4.671330888100021e-06
Position 1294: 4.534444814233249e-06
Position 1673: 3.797807295646152e-06
Position 1593: 3.727579279260716e-06
Position 787: 3.5916609384147508e-06
Position 1474: 3.022586718264717e-06
Position 992: 2.8091642169021967e-06
