Gene = RhoGEF4
index = 1426
Annotated 5SS: [ 234  857 1468]
Annotated 3SS: [ 298  913 1526]
SMsplice 5SS: [ 234  857 1468]
SMsplice 3SS: [ 298  913 1526]
Partition function (log Z): 1.7618182579162902

Sorted 5' Splice Sites (High to Low Probability):
Position 1468: 0.992569025111575
Position 857: 0.9471028250084846
Position 234: 0.8325270051893575
Position 13: 0.1855593760375622
Position 808: 0.03118484150664824
Position 454: 0.023772243902368574
Position 1854: 0.01712625310961435
Position 1202: 0.014267122994539886
Position 1230: 0.013515145377615173
Position 50: 0.013247512949026758
Position 1051: 0.011455343203549372
Position 1881: 0.005621110027423654
Position 225: 0.004168217711983102
Position 786: 0.0032532446706292338
Position 1289: 0.0031215721315765808
Position 1845: 0.0025011402567522295
Position 1160: 0.0023351940868066483
Position 1137: 0.0018202052272445813
Position 1992: 0.0017224100444540545
Position 1814: 0.0016068105595740266
Position 1012: 0.0015250660573207394
Position 35: 0.0009841002153739673
Position 621: 0.0008623707485018276
Position 778: 0.0007582979611550643
Position 846: 0.0007569350827572158
Position 1837: 0.000674034729243189
Position 1066: 0.0006609667757295513
Position 1441: 0.0005234551387641843
Position 1472: 0.0004988510065264846
Position 1228: 0.0004965474694182032
Position 1817: 0.00041587022279183884
Position 188: 0.00041089491334081213
Position 733: 0.00037763265436601274
Position 630: 0.0003666905048476061
Position 417: 0.0003627046250054412
Position 1196: 0.0003406370306329218
Position 220: 0.0002927989479347802
Position 1064: 0.00021391959942645245
Position 1174: 0.00018495799011074803
Position 405: 0.00015860174958912772
Position 1949: 0.00015403472504005338
Position 1212: 0.00014134728652485335
Position 1194: 0.00012186414971591927
Position 580: 0.00010750663756413733
Position 261: 0.0001035922094804428
Position 1300: 9.274532964690768e-05
Position 849: 8.22450964407969e-05
Position 984: 7.47536990380235e-05
Position 1033: 7.084356791365531e-05
Position 1271: 6.322373613085967e-05
Position 2159: 5.430231010599784e-05
Position 1425: 4.980410358033674e-05
Position 512: 4.539274718188166e-05
Position 870: 4.513517711294306e-05
Position 2090: 4.4298148402009385e-05
Position 1122: 3.982790840454997e-05
Position 1617: 3.9775278666655985e-05
Position 1968: 3.508670896288281e-05
Position 2188: 3.4656793365690636e-05
Position 959: 3.3154590729200305e-05
Position 371: 3.00724359313626e-05
Position 329: 2.833651547754636e-05
Position 702: 2.5576932382300108e-05
Position 57: 2.3489333268923334e-05
Position 1112: 2.044405438605579e-05
Position 1591: 1.7993453154435544e-05
Position 1321: 1.789132666955569e-05
Position 1448: 1.758114304656469e-05
Position 1177: 1.7554391219341402e-05
Position 2121: 1.6537092563345858e-05
Position 89: 1.607324514863741e-05
Position 628: 1.2656831272715932e-05
Position 2127: 1.1029678965401553e-05
Position 824: 1.0952536553035003e-05
Position 289: 1.0627713316021991e-05
Position 458: 9.671144981006905e-06
Position 944: 9.134914585052893e-06
Position 2156: 7.901923190980752e-06
Position 1624: 7.238168116770087e-06
Position 1114: 5.03250675506953e-06
Position 377: 3.1816950036982086e-06
Position 278: 3.0352527087692672e-06
Position 722: 2.851617275343087e-06
Position 1927: 2.683285420924963e-06
Position 1743: 2.6800497445426713e-06
Position 1702: 2.4141761487210093e-06
Position 961: 2.3968118077140427e-06
Position 725: 2.1411821368351714e-06
Position 103: 1.8547253196200974e-06
Position 763: 1.846058843851844e-06
Position 263: 1.4521662933640034e-06
Position 1539: 1.4500775406927674e-06
Position 691: 1.1242417685019094e-06
Position 60: 1.037328513943774e-06
Position 298: 1.0075893026332323e-06
Position 2085: 9.365619697157459e-07
Position 2112: 9.276523094857326e-07
Position 876: 9.273606757846384e-07
Position 657: 6.247275762722051e-07
Position 1689: 3.265483825570641e-07
Position 52: 3.2447387754475037e-07
Position 2114: 2.8198519081195686e-07
Position 2047: 2.000831111540535e-07
Position 2009: 1.6036583919913233e-07
Position 693: 1.1386090153001513e-07
Position 919: 6.640929083592141e-08
Position 1482: 6.189687256484265e-08
Position 1308: 5.650782415679066e-08
Position 1359: 4.6452734439409406e-08
Position 2034: 4.008607621307034e-08
Position 1704: 2.298390116730728e-08
Position 1508: 2.2643121261573116e-08
Position 1354: 2.1326935025372722e-08
Position 2027: 1.3388430400645903e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 913: 0.9963027649115257
Position 1526: 0.9833399523462603
Position 298: 0.7729734794263308
Position 85: 0.18481418428540172
Position 669: 0.0435718360334488
Position 1957: 0.026982878704872065
Position 1271: 0.01902655909516291
Position 1359: 0.01500484324677118
Position 1292: 0.014713628653629846
Position 114: 0.01281833666646016
Position 468: 0.009337700348416453
Position 2045: 0.006237575197147217
Position 317: 0.005886122849376312
Position 774: 0.0030620159265215383
Position 384: 0.0029390270912910115
Position 474: 0.002460401957832536
Position 714: 0.002057804824640989
Position 564: 0.0018909077677143598
Position 702: 0.0018853603534408777
Position 2225: 0.0015936641808805693
Position 1722: 0.001579007098844611
Position 1553: 0.0014799748064593464
Position 1002: 0.001388189400917507
Position 118: 0.0012802344095493915
Position 1912: 0.0007853506425690752
Position 1305: 0.0007661323961279578
Position 1074: 0.0007611129108726269
Position 365: 0.0006948295609098967
Position 1561: 0.000591832259512449
Position 1743: 0.0005762355047333906
Position 429: 0.0004517922350433582
Position 680: 0.00036874642250362815
Position 522: 0.0003519904533488272
Position 807: 0.0003246534848856191
Position 1997: 0.0003078489760557999
Position 652: 0.0002274966390638177
Position 1257: 0.00018373826888017306
Position 1876: 0.00017906614943428073
Position 89: 0.00017776421565536874
Position 165: 0.00015979138015082196
Position 1228: 0.0001231783148329835
Position 884: 0.00012242549796408106
Position 2075: 0.00011972679296718388
Position 1104: 9.490513032023881e-05
Position 1146: 8.788561819835608e-05
Position 924: 8.562433496457388e-05
Position 2152: 8.51185412817154e-05
Position 684: 7.150386123630476e-05
Position 2047: 6.80324675842268e-05
Position 832: 6.432324042617346e-05
Position 326: 6.320417560080012e-05
Position 870: 6.203009053785328e-05
Position 329: 5.948685855948837e-05
Position 1748: 5.4108501378953096e-05
Position 1194: 5.0476798570258906e-05
Position 2231: 4.959429171870886e-05
Position 1664: 3.7610897160071014e-05
Position 171: 3.160916656141252e-05
Position 1927: 3.151535611171675e-05
Position 1610: 3.01977199579288e-05
Position 927: 2.7888086960556118e-05
Position 1077: 2.186061318054022e-05
Position 711: 1.8153750865240265e-05
Position 744: 1.1926465465311203e-05
Position 393: 1.0856798657168271e-05
Position 1038: 1.0306264754178082e-05
Position 1380: 1.0100339713278333e-05
Position 1368: 9.534499712892118e-06
Position 122: 8.419964648123438e-06
Position 1413: 6.664127407225225e-06
Position 1089: 4.8971172256383225e-06
Position 1617: 4.491454921638073e-06
Position 1410: 4.140928685627882e-06
Position 2112: 3.2594125161296525e-06
Position 228: 3.1168541180275684e-06
Position 2001: 3.092838261095559e-06
Position 1575: 2.845540857082741e-06
Position 856: 2.779614862740984e-06
Position 1826: 2.6504761580856206e-06
Position 972: 2.5200757028387095e-06
