Gene = ND-B17.2
index = 1301
Annotated 5SS: [ 33 313 554 690]
Annotated 3SS: [101 375 604 745]
SMsplice 5SS: [158 313 554 690]
SMsplice 3SS: [216 375 604 745]
Partition function (log Z): 16.29535238728313

Sorted 5' Splice Sites (High to Low Probability):
Position 313: 0.9997118434304763
Position 690: 0.9979831960130117
Position 554: 0.9770921497262648
Position 158: 0.9129344740788359
Position 33: 0.4012239235542421
Position 532: 0.022425366793536485
Position 37: 0.002520244174730341
Position 4: 0.0010570433996588435
Position 529: 0.00014540672281335693
Position 558: 0.00010193338714969918
Position 317: 5.7521243293926143e-05
Position 643: 4.27877532531424e-05
Position 418: 2.9587626682445662e-05
Position 813: 2.7666778404738218e-05
Position 649: 2.3939429065046875e-05
Position 151: 1.9207243402170748e-05
Position 105: 1.5684512387174818e-05
Position 295: 1.5303375419285715e-05
Position 850: 1.5182743964750212e-05
Position 714: 1.2341508919177737e-05
Position 887: 9.473164279584359e-06
Position 781: 8.545286346590852e-06
Position 145: 5.184877593262641e-06
Position 162: 3.984982848886409e-06
Position 430: 2.714515068512145e-06
Position 92: 2.3373971448887176e-06
Position 404: 2.0453866904111148e-06
Position 816: 1.7491013785931725e-06
Position 491: 1.6077786090910187e-06
Position 52: 1.276466641995236e-06
Position 445: 8.729282900518601e-07
Position 478: 8.065970249923464e-07
Position 266: 3.859721874710997e-07
Position 818: 3.125924099946716e-07
Position 187: 5.531717257886552e-09
Position 204: 4.380223123719788e-09
Position 583: 2.659191078748331e-09
Position 226: 1.2163613438300852e-09
Position 256: 1.6153502455493196e-10
Position 905: 8.906369292878863e-12
Position 574: 7.760589465147699e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 604: 0.999761249208902
Position 375: 0.9996554908560316
Position 745: 0.998089660496755
Position 216: 0.9154264797546992
Position 92: 0.2375912324496031
Position 101: 0.16320684459267598
Position 71: 0.0005352608428034993
Position 158: 0.00041226181634428517
Position 135: 0.0003105200464979498
Position 226: 0.00015124252010489622
Position 391: 0.00013482035708780907
Position 262: 9.413150917876119e-05
Position 923: 3.8963155906445116e-05
Position 934: 2.35791879970523e-05
Position 850: 1.9946608299749332e-05
Position 781: 1.690365607346649e-05
Position 253: 7.517011126672072e-06
Position 430: 6.2128693904263316e-06
Position 944: 3.2461297242615853e-06
Position 714: 3.0009536263284415e-06
Position 643: 2.8106084809901545e-06
Position 688: 1.2102195103420096e-06
Position 418: 9.938864996502394e-07
Position 747: 6.041294875602987e-07
Position 168: 5.558794789198891e-07
Position 666: 3.0082921448815873e-07
Position 887: 1.4948755641747816e-07
Position 949: 1.1914735124659319e-07
Position 275: 1.0792797858598282e-07
Position 281: 9.027623867512425e-08
Position 304: 8.95725662949726e-08
Position 786: 7.705619691101688e-08
Position 801: 7.42050303778625e-08
Position 529: 7.284637309085212e-08
Position 439: 7.058914147090009e-08
Position 718: 6.598252351930737e-08
Position 649: 3.582196622832747e-08
Position 873: 3.32197129941281e-08
Position 334: 2.2098556124724505e-08
Position 656: 1.8810683315745756e-08
Position 810: 1.1646587653879806e-08
Position 813: 1.0266095296412934e-08
Position 478: 6.93004196827268e-09
Position 954: 4.650399511198739e-09
Position 807: 4.613758276119916e-09
Position 312: 4.612052904607988e-09
Position 826: 1.2555347226352118e-09
Position 553: 1.1482680239311176e-09
Position 293: 9.431702500452057e-10
Position 816: 8.646448071119705e-10
Position 289: 4.8553193801885e-10
Position 670: 2.06463230026032e-10
Position 563: 1.9194728615541896e-10
Position 162: 6.875910285322412e-11
Position 317: 1.0349408520656693e-13
