Gene = Cpr64Ac
index = 1096
Annotated 5SS: [54]
Annotated 3SS: [115]
SMsplice 5SS: [54]
SMsplice 3SS: [115]
Partition function (log Z): -5.3834064023098085

Sorted 5' Splice Sites (High to Low Probability):
Position 54: 0.9983173388690888
Position 717: 0.033317406168432685
Position 311: 0.01167350821780572
Position 277: 0.009758120845147635
Position 341: 0.008809285932282645
Position 714: 0.00712234447110472
Position 214: 0.0011279237283318363
Position 388: 0.0005173797818784012
Position 657: 0.0004501719088803414
Position 789: 0.0003573256680097547
Position 682: 0.0003466627780004962
Position 645: 0.0003237840946024401
Position 524: 0.0003212565191069666
Position 376: 0.0002905595417214641
Position 414: 0.0001638824390568345
Position 121: 0.00010619091721008577
Position 725: 9.874991104285013e-05
Position 326: 9.070289104694754e-05
Position 395: 5.059879514371746e-05
Position 503: 2.8933567250274285e-05
Position 443: 2.5447001108326835e-05
Position 651: 2.450916603979873e-05
Position 762: 2.1495745194155504e-05
Position 728: 9.178467681106633e-06
Position 58: 6.528347764742292e-06
Position 569: 6.332876620824934e-06
Position 736: 5.872950171038389e-06
Position 142: 4.063277906803921e-06
Position 596: 3.3084232002708026e-06
Position 455: 3.138655052013237e-06
Position 71: 2.8797925563428866e-06
Position 605: 2.576433185214712e-06
Position 545: 2.23273108241079e-06
Position 452: 1.684803715091407e-06
Position 149: 4.3951495616702174e-07
Position 560: 4.313698766978766e-07
Position 83: 3.927146028457174e-07
Position 332: 3.267038452781229e-07
Position 542: 2.9311569204194545e-07
Position 793: 1.132433006047741e-07
Position 766: 7.149982463876088e-08
Position 152: 4.523435304585531e-08
Position 125: 3.674085402761547e-08
Position 862: 2.7064122378731085e-08
Position 347: 7.896175458224864e-09
Position 875: 4.720518745634852e-09
Position 812: 3.2090423772234336e-09
Position 798: 6.917535616678251e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 115: 0.9371099988244697
Position 376: 0.0629885400702172
Position 766: 0.05479570187794534
Position 310: 0.007520902230757556
Position 427: 0.004998832765665991
Position 381: 0.0015069470680570405
Position 842: 0.001292588192331536
Position 785: 0.001238730173613369
Position 502: 0.00036752893196628984
Position 465: 0.0002806636543777406
Position 214: 0.0002501093348588412
Position 424: 0.00021863510647976834
Position 340: 0.00021588617857610137
Position 433: 0.00016793237437846131
Position 523: 0.00010269947009368062
Position 622: 8.763323495459169e-05
Position 553: 7.734828896771771e-05
Position 856: 3.950126103225249e-05
Position 867: 3.0755206720793694e-05
Position 430: 2.7981764584235048e-05
Position 714: 1.8275481522453377e-05
Position 942: 1.3694855798703243e-05
Position 556: 1.1003805567922345e-05
Position 911: 1.0875171443702195e-05
Position 670: 5.881204105184104e-06
Position 587: 5.530424059325898e-06
Position 720: 3.6633481003363413e-06
Position 736: 3.5148009410160772e-06
Position 550: 1.555390158591035e-06
Position 583: 3.622467511412392e-07
Position 919: 1.210073621875029e-07
Position 395: 8.447861020405634e-08
Position 436: 7.913094799910007e-08
Position 691: 1.0030041937766376e-08
Position 452: 9.553888007202452e-10
Position 355: 3.7689822562145734e-10
Position 651: 9.501580397134652e-11
