Gene = ntc
index = 1823
Annotated 5SS: [639]
Annotated 3SS: [1694]
SMsplice 5SS: [639]
SMsplice 3SS: [1694]
Partition function (log Z): -4.4310107195146005

Sorted 5' Splice Sites (High to Low Probability):
Position 639: 0.9987986562889228
Position 1582: 0.16924791742412268
Position 483: 0.14147988697557878
Position 1152: 0.026236303356583907
Position 314: 0.02460754453486064
Position 272: 0.01868452269499258
Position 996: 0.01613248040784817
Position 487: 0.014833939198410313
Position 453: 0.00916774309952276
Position 1188: 0.007595354116420125
Position 396: 0.005783084466684866
Position 1132: 0.0027018334726511134
Position 254: 0.002314716761365713
Position 159: 0.002044017732694281
Position 1223: 0.0019927738765473063
Position 230: 0.0008105313750026469
Position 1290: 0.0005939434821569605
Position 467: 0.0003575514918947416
Position 1206: 0.00034381265972127764
Position 1973: 0.0003262241876053832
Position 1211: 0.0002982726519940607
Position 981: 0.0002875486245669683
Position 648: 0.00028191160380506495
Position 1527: 0.0002605835680886381
Position 1175: 0.00025990395751355095
Position 1546: 0.0002464685576079818
Position 243: 0.0002379060267325034
Position 910: 0.0002174824505127602
Position 2210: 0.00021627626605738397
Position 1374: 0.0002042432848848776
Position 1532: 0.00019754412044968865
Position 4: 0.00018982018029208863
Position 416: 0.00018933936471155315
Position 17: 0.00017821652302022463
Position 341: 0.00017218569673510702
Position 269: 0.00015501982971936583
Position 84: 0.0001296311270969523
Position 1349: 0.00012018259078068961
Position 293: 0.00011022136610289109
Position 643: 0.00010539164474383838
Position 1452: 0.00010197223524847914
Position 1014: 9.442628082243499e-05
Position 1514: 9.395660158799117e-05
Position 1940: 8.11922119023831e-05
Position 1784: 8.072598856768959e-05
Position 1471: 7.157464061145137e-05
Position 1311: 6.382124877858693e-05
Position 1244: 5.8740172555200404e-05
Position 1405: 5.438101578883602e-05
Position 1428: 5.355384407251825e-05
Position 2009: 5.237609388632624e-05
Position 782: 4.7737319400500874e-05
Position 225: 4.763595703996204e-05
Position 1463: 4.5005272514626533e-05
Position 605: 4.4930547005224074e-05
Position 57: 4.0995312352129495e-05
Position 1519: 3.850314576486829e-05
Position 206: 3.6512686836394676e-05
Position 1426: 3.5469900552537424e-05
Position 1080: 3.308172278282985e-05
Position 1271: 3.306946110346802e-05
Position 2186: 3.245326809742706e-05
Position 168: 3.085831034840255e-05
Position 2377: 3.073187287092348e-05
Position 753: 2.7064428101568494e-05
Position 1816: 2.5999986276868396e-05
Position 1352: 2.570199580936746e-05
Position 441: 2.5666211052081127e-05
Position 1895: 2.445753824605368e-05
Position 825: 2.4304055448537027e-05
Position 219: 2.379169734654669e-05
Position 280: 2.2719126403368814e-05
Position 602: 2.2406618743584924e-05
Position 692: 1.8393197396659855e-05
Position 180: 1.7752706542712068e-05
Position 2087: 1.7022709182881776e-05
Position 1000: 1.6779148889920443e-05
Position 1586: 1.5501018477072004e-05
Position 382: 1.4256467056438435e-05
Position 1259: 1.2850025261211497e-05
Position 1874: 1.280725522512978e-05
Position 987: 1.1916590101182568e-05
Position 1552: 9.958853564225467e-06
Position 1235: 7.864722638049726e-06
Position 9: 5.245550877152402e-06
Position 1849: 5.0118041468879095e-06
Position 2117: 4.945682779778738e-06
Position 209: 4.92865117232388e-06
Position 502: 4.438974845253775e-06
Position 2011: 4.2097252583582564e-06
Position 2164: 3.882540061718509e-06
Position 349: 3.807061851884641e-06
Position 799: 3.558327601394333e-06
Position 7: 3.170135717870487e-06
Position 1483: 2.738382839606401e-06
Position 1249: 2.688782310426737e-06
Position 1490: 2.4342479844712895e-06
Position 1016: 1.8895230902169355e-06
Position 1269: 1.661823018579382e-06
Position 1372: 1.636862987510278e-06
Position 1502: 1.4572127973486165e-06
Position 2523: 1.406631126815953e-06
Position 646: 1.3313836595653284e-06
Position 731: 9.952104686627682e-07
Position 1753: 9.615431748463786e-07
Position 806: 8.881957618734055e-07
Position 1412: 8.31197021259746e-07
Position 1500: 7.485658672591768e-07
Position 1861: 7.342945804796191e-07
Position 2101: 5.311227441385605e-07
Position 1517: 5.269471568233032e-07
Position 1555: 4.932029098325045e-07
Position 2432: 4.431739553093327e-07
Position 2194: 3.276958670784841e-07
Position 2465: 2.0702849342221618e-07
Position 1716: 1.7598176535289787e-07
Position 2027: 1.7227896847206445e-07
Position 2296: 1.5854053901619507e-07
Position 723: 1.553784661125452e-07
Position 2507: 1.457457669426855e-07
Position 1827: 1.1494527137145983e-07
Position 1369: 1.0079866189414547e-07
Position 2420: 6.460071402012895e-08
Position 1661: 5.946915535238761e-08
Position 1694: 4.9085493748395286e-08
Position 1688: 1.6546006572361725e-08
Position 2149: 1.0565129533279424e-08
Position 2423: 8.750857576174888e-09

