Gene = Zmynd10
index = 1606
Annotated 5SS: [ 749  998 1500]
Annotated 3SS: [ 807 1059 1556]
SMsplice 5SS: [ 749  998 1500]
SMsplice 3SS: [ 807 1059 1556]
Partition function (log Z): -1.7794504478190039

Sorted 5' Splice Sites (High to Low Probability):
Position 998: 0.9891724295136995
Position 749: 0.9342404263625613
Position 1500: 0.7265506587991133
Position 243: 0.04322592791540078
Position 1483: 0.03568615625072864
Position 766: 0.015541146730507965
Position 448: 0.007379509571379484
Position 303: 0.006488644796865906
Position 1504: 0.00538078228791922
Position 141: 0.005248310808071024
Position 408: 0.004063383746857886
Position 81: 0.003461440627098036
Position 308: 0.0018792166984602137
Position 735: 0.001396564526710141
Position 150: 0.0011190878632039805
Position 384: 0.000996905147897741
Position 920: 0.0007860414723171235
Position 464: 0.0006328401697124495
Position 510: 0.0005713426582031249
Position 522: 0.00053446269915115
Position 702: 0.00034083539658888695
Position 174: 0.000308014917141201
Position 1464: 0.0002987710655085512
Position 31: 0.0002889951573852243
Position 663: 0.000233787925996449
Position 1267: 0.00017755071332528464
Position 423: 0.00016520869655949026
Position 279: 0.00013595353315561372
Position 311: 8.921596044434236e-05
Position 65: 7.573849071387974e-05
Position 251: 5.283570095379692e-05
Position 4: 5.064942655738418e-05
Position 988: 4.278623641079291e-05
Position 1219: 3.933362530414984e-05
Position 324: 3.5812198554397853e-05
Position 442: 2.6818582331168068e-05
Position 145: 2.5527941097058282e-05
Position 1002: 2.4212543351549326e-05
Position 107: 2.4179308945741392e-05
Position 368: 1.7078475684155468e-05
Position 694: 1.7020958713950997e-05
Position 1466: 1.6479793252950552e-05
Position 1120: 1.4998083806690973e-05
Position 890: 1.4455658451070436e-05
Position 33: 1.300596092180501e-05
Position 425: 1.2314170237323876e-05
Position 1594: 1.1136806788191621e-05
Position 561: 9.6707527656735e-06
Position 671: 9.548180557312315e-06
Position 1614: 9.414516610992051e-06
Position 1406: 8.617628554790228e-06
Position 924: 7.547392874676407e-06
Position 322: 5.625730105134819e-06
Position 532: 4.167800954603926e-06
Position 468: 3.824607915114198e-06
Position 719: 3.461056238657825e-06
Position 918: 3.287275209087609e-06
Position 913: 3.027340573505218e-06
Position 573: 2.5047036925570552e-06
Position 164: 2.2972891368230636e-06
Position 639: 1.9899509308369576e-06
Position 1067: 1.9843283871516074e-06
Position 1346: 1.2135660857601524e-06
Position 878: 1.1425708167966784e-06
Position 1562: 5.998711553266745e-07
Position 1556: 5.983003743168679e-07
Position 221: 5.763074178169747e-07
Position 90: 5.026862935738527e-07
Position 869: 4.831426433665562e-07
Position 1525: 2.5865507817608804e-07
Position 1083: 6.886255721199822e-08
Position 770: 6.742002040230761e-08
Position 117: 6.535216605136496e-08
Position 859: 5.4832895009151736e-08
Position 1122: 3.225389734508795e-08
Position 844: 1.1125094384603923e-08
Position 130: 5.064034822609819e-09
Position 807: 2.5653201800919394e-09
Position 801: 2.603913434960443e-10
Position 811: 6.668574487287087e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 807: 0.9650146934452896
Position 1059: 0.9545469692344545
Position 1556: 0.7720674616582671
Position 362: 0.03257362846810901
Position 817: 0.013959920083956795
Position 1111: 0.01152347510424866
Position 1046: 0.008810628634480564
Position 509: 0.005479191627923162
Position 497: 0.004072738478519096
Position 823: 0.00217018821963996
Position 1319: 0.0017937642046379097
Position 1095: 0.0015666292815255602
Position 149: 0.0014492114896243863
Position 1277: 0.0013105201635426316
Position 1359: 0.0010851463038518171
Position 1658: 0.0010344499966858536
Position 1194: 0.0008287032855003489
Position 526: 0.0007201843750947957
Position 1130: 0.0006515778680502604
Position 206: 0.0005915559099813196
Position 1356: 0.0005755889761677516
Position 1446: 0.0004995537384913602
Position 682: 0.000466245645755237
Position 1145: 0.0004618335768811589
Position 946: 0.0004017802654698316
Position 1566: 0.00039992103782360045
Position 1245: 0.00031538009527329347
Position 841: 0.0002882815694299805
Position 1080: 0.0002774763371814374
Position 1119: 0.00021660730634528115
Position 461: 0.00016054477769301972
Position 294: 0.0001549689751207263
Position 844: 0.00015015786086179598
Position 1377: 0.00014678997015416223
Position 639: 0.00011986887800208708
Position 657: 8.354359922674096e-05
Position 317: 6.33879805142393e-05
Position 548: 6.118734733558875e-05
Position 1281: 6.014062491775696e-05
Position 859: 5.7433739460400854e-05
Position 1287: 5.727095084297345e-05
Position 140: 5.3323074884357075e-05
Position 1254: 5.131700428620627e-05
Position 411: 4.7701557357792924e-05
Position 617: 4.601551054518127e-05
Position 732: 4.046609171438327e-05
Position 101: 3.746720523469923e-05
Position 227: 3.697588123450704e-05
Position 1200: 3.6742540429687494e-05
Position 1324: 3.574699392211952e-05
Position 344: 3.487210756460252e-05
Position 1167: 3.2943176786423404e-05
Position 1622: 2.9583738766989123e-05
Position 928: 2.4217277629720326e-05
Position 973: 2.3210576457386e-05
Position 654: 2.0575445103878223e-05
Position 542: 2.0402636717519694e-05
Position 157: 1.5863035881358845e-05
Position 1260: 1.4267709594643775e-05
Position 828: 1.1906198100903006e-05
Position 554: 1.1270244754640558e-05
Position 203: 1.083453204965911e-05
Position 272: 9.36150067607626e-06
Position 464: 7.803668391506198e-06
Position 1392: 6.464076541807136e-06
Position 1572: 5.603308273980644e-06
Position 1161: 5.592206003059614e-06
Position 398: 4.926459907176481e-06
Position 886: 4.8247820280464525e-06
Position 1629: 4.430200051389818e-06
Position 1182: 4.124059176158364e-06
Position 1113: 3.8055755504639204e-06
Position 65: 3.7525337113584043e-06
Position 1387: 3.2653681721208295e-06
Position 573: 3.2144828327870955e-06
Position 832: 2.218397797684714e-06
