Gene = Fgop2
index = 1164
Annotated 5SS: [156]
Annotated 3SS: [219]
SMsplice 5SS: [156]
SMsplice 3SS: [219]
Partition function (log Z): -9.11179164176288

Sorted 5' Splice Sites (High to Low Probability):
Position 156: 0.9845999642391633
Position 170: 0.010167951692437376
Position 491: 0.009641649470482084
Position 1454: 0.003797752586611281
Position 413: 0.002638584995224344
Position 1259: 0.002204106410671486
Position 1244: 0.0019368648136462222
Position 1377: 0.0018679899343399299
Position 1822: 0.00164112561082478
Position 430: 0.0011763260224626284
Position 994: 0.0010198517691870576
Position 683: 0.0007928357095114268
Position 912: 0.0007456939332067308
Position 1480: 0.000539223522626368
Position 629: 0.0005201128322897544
Position 1612: 0.0005118851026299861
Position 1638: 0.00044071115262542043
Position 604: 0.00035821748367568027
Position 1584: 0.0003308044817361142
Position 1882: 0.0002701495739495053
Position 1223: 0.00026475181851878213
Position 867: 0.0002527548380032415
Position 350: 0.00021451626125313305
Position 643: 0.00021158470016782553
Position 1089: 0.0002011428852596655
Position 1511: 0.00013721155741106437
Position 1592: 0.00011467472114857297
Position 1597: 9.725976659495819e-05
Position 983: 9.280284523194343e-05
Position 744: 7.824534827317933e-05
Position 1492: 7.17383049704483e-05
Position 1485: 6.596183178233157e-05
Position 30: 5.761896164118861e-05
Position 746: 5.730238514707143e-05
Position 841: 5.581338152458876e-05
Position 959: 5.524184648700805e-05
Position 1071: 5.029903292121872e-05
Position 1682: 4.458712320780566e-05
Position 1290: 3.598870557564815e-05
Position 184: 3.386232242155939e-05
Position 1262: 3.2718506703559584e-05
Position 1275: 1.8354481840625214e-05
Position 620: 1.3867303877458964e-05
Position 1002: 1.3663918518834872e-05
Position 1192: 1.3134252746270424e-05
Position 1252: 1.0942813233475994e-05
Position 1022: 1.0669603748327663e-05
Position 46: 1.0160842760168557e-05
Position 1091: 8.145881149375321e-06
Position 1595: 6.6597805748957155e-06
Position 1435: 6.5773974671923715e-06
Position 308: 6.42817343986569e-06
Position 725: 5.854989699198336e-06
Position 661: 5.5866832304045e-06
Position 73: 5.344341484417698e-06
Position 756: 5.316993759228147e-06
Position 1065: 4.864691535422508e-06
Position 52: 4.636287672575593e-06
Position 345: 4.455463774462839e-06
Position 116: 3.534034404133533e-06
Position 1658: 2.607686954786919e-06
Position 295: 2.274764042922726e-06
Position 1675: 2.0469095606285677e-06
Position 579: 1.984278322277778e-06
Position 1997: 1.935076192664062e-06
Position 1730: 1.8799731136696888e-06
Position 1865: 1.856196415917589e-06
Position 49: 1.851910573397242e-06
Position 201: 1.6157028638999155e-06
Position 761: 1.3902244038616002e-06
Position 1915: 1.2820712127108677e-06
Position 1784: 1.1702082051872454e-06
Position 1957: 7.200082011628797e-07
Position 1058: 6.523425114707876e-07
Position 11: 6.355639799246504e-07
Position 1858: 5.80794242517154e-07
Position 1972: 5.168431626258662e-07
Position 219: 5.093493848689545e-07
Position 1270: 3.788222295415505e-07
Position 1925: 3.4833312693090753e-07
Position 1157: 3.342519151227134e-07
Position 899: 3.0214181453889056e-07
Position 1205: 2.580271527744891e-07
Position 676: 1.6193327473409697e-07
Position 795: 1.4410745019854873e-07
Position 1170: 1.3169532646063315e-07
Position 1952: 1.2121679710511628e-07
Position 1410: 1.0099788117143331e-07
Position 1499: 8.097222132216116e-08
Position 1860: 7.68365321831135e-08
Position 940: 5.283886749890417e-08
Position 210: 4.62846399040742e-08
Position 758: 3.909103229927688e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 219: 0.9735294343399326
Position 228: 0.008033398066492461
Position 1734: 0.006626549693960745
Position 1316: 0.004590916146789777
Position 682: 0.00419249608097681
Position 1672: 0.0037149793977563532
Position 1626: 0.0031181316793429926
Position 1737: 0.002929762131907524
Position 225: 0.0025770366775541616
Position 1157: 0.002351842653981975
Position 334: 0.0018246966676716667
Position 1887: 0.0014409099454099183
Position 1658: 0.0014045351783945085
Position 508: 0.001174369147035447
Position 1768: 0.0011679539399731382
Position 1058: 0.0008842446578150116
Position 505: 0.0007949701634497692
Position 475: 0.0006768052135950926
Position 556: 0.0005994909262312876
Position 841: 0.0005896177034291971
Position 1936: 0.0005320912642768673
Position 1592: 0.0005082344607762166
Position 1595: 0.0004231596671942842
Position 991: 0.00040566100762047687
Position 231: 0.0003692724945439003
Position 316: 0.0003501555167267631
Position 1972: 0.00033998073311298783
Position 1642: 0.00033366680104152894
Position 1882: 0.0003330843678872702
Position 291: 0.00032604648115943275
Position 766: 0.00018655057321344745
Position 2054: 0.000134282478578322
Position 1776: 0.0001302581370041626
Position 2051: 0.00012230864639686787
Position 1865: 7.154527840413829e-05
Position 522: 6.277259989759953e-05
Position 1352: 5.079431928597292e-05
Position 198: 5.0086864117853005e-05
Position 1553: 4.694724722259013e-05
Position 539: 4.275968187115897e-05
Position 1997: 3.950732746049548e-05
Position 1359: 3.693667896389864e-05
Position 655: 3.614318043067421e-05
Position 1453: 3.137909133227703e-05
Position 1170: 3.0471941976725812e-05
Position 790: 2.8405265316051762e-05
Position 912: 2.5115501839339733e-05
Position 1781: 2.3457918735273394e-05
Position 725: 2.238579146656737e-05
Position 1435: 2.2329652959657087e-05
Position 2005: 1.964249055899917e-05
Position 1939: 1.9604755074978048e-05
Position 1102: 1.7988249121992872e-05
Position 541: 1.3254798959620748e-05
Position 1065: 1.2917331628617481e-05
Position 628: 1.2282323116997822e-05
Position 648: 1.1561524029654352e-05
Position 1826: 1.0554523376131994e-05
Position 1002: 9.218459056125648e-06
Position 838: 9.121136366199e-06
Position 722: 8.921858559701792e-06
Position 1184: 8.902735906518188e-06
Position 1082: 8.213038184102687e-06
Position 639: 7.509137985278982e-06
Position 697: 7.089638501709215e-06
Position 345: 6.771831383083758e-06
Position 1685: 6.647788377895973e-06
Position 856: 6.445109364658741e-06
Position 1952: 6.368692184232659e-06
Position 1609: 5.982423789978946e-06
Position 1216: 5.359342424486347e-06
Position 1682: 5.007594969629026e-06
Position 1822: 4.907895825407693e-06
Position 749: 4.906867102659853e-06
Position 589: 4.111146286709021e-06
Position 1071: 3.450545953168622e-06
Position 895: 3.2222897726054344e-06
Position 1377: 3.182389034948907e-06
Position 355: 3.0147714040977137e-06
Position 2033: 2.8900540829826435e-06
Position 999: 2.5763239283747606e-06
Position 604: 2.181643703480284e-06
Position 436: 1.8803664546926998e-06
Position 125: 1.6829115919194246e-06
Position 733: 1.6739660540359427e-06
Position 1243: 1.6567207176003224e-06
Position 778: 1.6512299148395732e-06
Position 430: 1.3541881418844146e-06
Position 1089: 1.0545286917593958e-06
Position 2060: 1.009909573375958e-06
Position 1022: 9.065710065773464e-07
Position 2030: 6.901252647569205e-07
Position 658: 6.668529946501371e-07
Position 113: 6.489282318738008e-07
Position 871: 6.081537684183445e-07
Position 1425: 5.174141711729252e-07
Position 643: 4.991909328933236e-07
Position 173: 4.8126236408918e-07
Position 703: 4.748308536430252e-07
Position 1210: 4.693409555950595e-07
Position 706: 4.6479107388042875e-07
Position 737: 4.640641002632478e-07
Position 550: 4.261731046741066e-07
Position 1835: 3.936015643855132e-07
Position 568: 3.862254811852568e-07
Position 160: 3.6337492188686606e-07
Position 1933: 3.078360566048828e-07
Position 2069: 2.511388051168958e-07
Position 889: 1.9581447063644644e-07
Position 397: 1.6763367010013682e-07
Position 802: 1.6612211659217691e-07
Position 1329: 1.5582296814325198e-07
Position 820: 1.197645656409389e-07
Position 770: 1.0101948623268493e-07
Position 1121: 8.860238749289014e-08
Position 1778: 8.480669351858928e-08
Position 577: 6.248793908901338e-08
Position 391: 5.964479901833461e-08
Position 744: 4.398339244961569e-08
Position 2018: 4.20501241969135e-08
Position 694: 3.7740501542903944e-08
Position 1226: 3.432508806540175e-08
Position 133: 3.106516389971286e-08
Position 388: 2.806993784089247e-08
Position 613: 7.978380510247263e-09
Position 180: 5.643786102785017e-09
Position 529: 4.8980772794352155e-09
Position 1123: 1.0785111372052577e-09
Position 892: 8.667025238561017e-10
Position 772: 4.6331749115597823e-10
Position 1223: 1.2883986204390864e-10
Position 184: 3.126899728993665e-11
Position 233: 1.3560768253566128e-11
Position 1009: 1.3338269343732639e-11
Position 418: 1.1089981636304642e-11
Position 1560: 5.053973153627718e-13
Position 1331: 6.506295488168306e-14
Position 873: 1.046215688974131e-15
Position 420: 1.8679538799936107e-16
