Gene = strat
index = 1897
Annotated 5SS: [204]
Annotated 3SS: [273]
SMsplice 5SS: [204]
SMsplice 3SS: [273]
Partition function (log Z): -4.776767523418894

Sorted 5' Splice Sites (High to Low Probability):
Position 204: 0.999251764444126
Position 539: 0.051144525066283676
Position 650: 0.005540979854098525
Position 655: 0.005489795889735277
Position 830: 0.0037051171153258807
Position 499: 0.0008016434707551756
Position 502: 0.00074976592523255
Position 596: 0.0006691922622674213
Position 23: 0.0006521745036160798
Position 644: 0.0005301541513680063
Position 421: 0.00018631044085175053
Position 864: 0.00016562696894616136
Position 844: 0.0001458396281663455
Position 414: 0.00013236771335060725
Position 791: 0.00011724145208826958
Position 782: 0.00010810214539774508
Position 6: 9.602311485971234e-05
Position 400: 8.110422707501785e-05
Position 815: 7.601641021409481e-05
Position 448: 6.375396150319217e-05
Position 663: 2.8804015788312736e-05
Position 208: 2.6572638850043368e-05
Position 355: 2.617622276802265e-05
Position 823: 2.1072207639634596e-05
Position 387: 1.6692677618414388e-05
Position 548: 1.4718712537950752e-05
Position 3: 1.4292198070718647e-05
Position 138: 6.8607043876114165e-06
Position 688: 5.486260005751702e-06
Position 274: 5.2495876398068915e-06
Position 13: 4.0814003696639065e-06
Position 543: 3.722698125748582e-06
Position 602: 3.216725131282833e-06
Position 716: 2.953861778720439e-06
Position 160: 2.3978830713384664e-06
Position 541: 2.147899357340895e-06
Position 731: 1.2470819498272792e-06
Position 765: 1.0199987023578843e-06
Position 786: 1.4655489564725297e-07
Position 51: 9.854391296061192e-08
Position 149: 7.525752280995487e-08
Position 280: 4.392309527149753e-08
Position 706: 4.3473405225193207e-08
Position 252: 3.766530824973389e-08
Position 875: 3.323321133418297e-08
Position 258: 1.890297624222056e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 273: 0.9857227652564832
Position 706: 0.02629054315748329
Position 731: 0.01654225725808288
Position 908: 0.015260864410761603
Position 644: 0.007919687539594293
Position 602: 0.00746861770474113
Position 648: 0.003401440167043416
Position 713: 0.0019599187236268513
Position 297: 0.0013045935968736396
Position 622: 0.0006698841518365307
Position 300: 0.0006684953965182955
Position 87: 0.0006074824106369243
Position 716: 0.000560902004347509
Position 917: 0.00046605108065888825
Position 736: 0.00038081895680847457
Position 303: 0.00013455001988054422
Position 625: 8.000138386429257e-05
Position 410: 6.999678976761835e-05
Position 875: 6.043380768376209e-05
Position 103: 5.6173974870182503e-05
Position 329: 5.536715153083438e-05
Position 776: 4.046849943147435e-05
Position 320: 3.741436362827661e-05
Position 64: 3.695632049170779e-05
Position 149: 2.789005623191381e-05
Position 89: 1.561106120491568e-05
Position 343: 1.0506473994536467e-05
Position 782: 8.973889594767871e-06
Position 834: 6.641897503284666e-06
Position 548: 6.388639389381674e-06
Position 360: 5.482872582953363e-06
Position 495: 5.0176570804068574e-06
Position 864: 4.9743681659920626e-06
Position 93: 1.6236241928799168e-06
Position 796: 1.362021401466955e-06
Position 655: 1.2430582129738791e-06
Position 414: 1.1559793760448775e-06
Position 197: 5.039450950871063e-07
Position 174: 3.834441854091778e-07
Position 803: 3.222806732474026e-07
Position 850: 2.609641565721698e-07
Position 378: 1.85602723795795e-07
Position 510: 1.7809094733628973e-07
Position 519: 1.5198430853041034e-07
Position 791: 4.4550896271962394e-08
Position 241: 3.4116761861386536e-08
Position 180: 3.112219421578082e-08
Position 525: 2.2925007510725114e-08
Position 107: 1.3079855763319628e-08
Position 467: 6.057702090251593e-09
Position 442: 3.8885155993156706e-09
Position 200: 3.741594820818763e-09
Position 438: 2.963544667589639e-09
Position 497: 2.6816886287934263e-09
Position 333: 1.854731068393591e-09
Position 663: 4.663103707618316e-11
Position 208: 5.540830656409237e-12
Position 182: 5.413711030466455e-13
Position 203: 5.088493696357101e-13
