Gene = arx
index = 1612
Annotated 5SS: [235]
Annotated 3SS: [302]
SMsplice 5SS: [235]
SMsplice 3SS: [302]
Partition function (log Z): -8.17851622682853

Sorted 5' Splice Sites (High to Low Probability):
Position 235: 0.8206822409838549
Position 187: 0.1592562133203675
Position 453: 0.01655231730187735
Position 477: 0.011817146593636165
Position 653: 0.004929722511805764
Position 239: 0.004823969776640046
Position 430: 0.004164872775873441
Position 266: 0.0038397891741600142
Position 175: 0.0032754115800903345
Position 252: 0.0014643625250163345
Position 650: 0.0011329412789181828
Position 155: 0.00022225978987123308
Position 203: 0.0001651903331271539
Position 460: 0.00016443523102509672
Position 255: 9.872393193465417e-05
Position 401: 8.82560414224157e-05
Position 45: 8.113461693923016e-05
Position 157: 7.677763357296379e-05
Position 432: 6.915741481273454e-05
Position 791: 6.687167747509363e-05
Position 4: 3.9255390226021516e-05
Position 258: 2.0696286898056872e-05
Position 659: 1.981192230770099e-05
Position 880: 1.6234929158840137e-05
Position 494: 1.4781115999891163e-05
Position 228: 1.2702839612712134e-05
Position 299: 1.0564397176471305e-05
Position 763: 1.0425670274152771e-05
Position 657: 9.55951053545678e-06
Position 803: 7.197629708556284e-06
Position 85: 5.690373387946462e-06
Position 725: 5.016369224439857e-06
Position 317: 3.6597352879638723e-06
Position 339: 3.304422280004109e-06
Position 888: 2.6070791360195734e-06
Position 50: 7.808888885313071e-07
Position 782: 6.004897684315011e-07
Position 777: 5.505937571125389e-07
Position 270: 3.8458188729037294e-07
Position 96: 2.7716025466321536e-07
Position 538: 1.6445501497381445e-07
Position 886: 1.322370525123826e-07
Position 191: 1.1019768383461358e-07
Position 366: 9.790239682809719e-08
Position 607: 3.631558033899569e-08
Position 497: 6.309213117100537e-09
Position 541: 4.421849803586992e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 302: 0.6254436467788529
Position 350: 0.14567764996446247
Position 281: 0.10590712673735543
Position 509: 0.032826703821168486
Position 339: 0.028854604116812666
Position 286: 0.024220892281375906
Position 244: 0.020494674263266628
Position 530: 0.014671531841640623
Position 921: 0.01265582475485434
Position 373: 0.009911948043384062
Position 452: 0.00390894317544338
Position 514: 0.0021772887599484105
Position 803: 0.0020096554720458364
Position 355: 0.0015246945685260494
Position 255: 0.00044410222738019777
Position 378: 0.0003811534382143206
Position 258: 0.00037607063226991616
Position 466: 0.0003604697236568151
Position 808: 0.00035432470433776643
Position 791: 0.0002992367721184579
Position 395: 0.00015715204785632532
Position 938: 0.00011743017273417408
Position 385: 0.00011463825586529142
Position 105: 7.290619353319751e-05
Position 628: 5.704949807899285e-05
Position 220: 3.401513501551799e-05
Position 688: 2.6892370326230882e-05
Position 203: 2.4475119319443627e-05
Position 846: 7.796969416508133e-06
Position 563: 7.352833935820533e-06
Position 575: 5.8463271588479646e-06
Position 572: 5.73776109708196e-06
Position 323: 5.695112982928356e-06
Position 407: 3.908760136148486e-06
Position 554: 3.319821620710265e-06
Position 108: 2.512408206985429e-06
Position 477: 1.5475361080784405e-06
Position 239: 1.4724322109014474e-06
Position 569: 1.421937398125575e-06
Position 527: 1.4076060562523864e-06
Position 668: 1.255966954780334e-06
Position 566: 6.166428856646298e-07
Position 129: 4.4366621001667397e-07
Position 228: 3.8654791007615347e-07
Position 590: 2.2911042119439786e-07
Position 401: 7.28112329159894e-08
Position 653: 6.42730888131353e-08
Position 584: 4.681043678009583e-08
Position 623: 3.8536071941438986e-08
Position 410: 3.705565652423052e-08
Position 138: 3.0068667739009194e-08
Position 631: 2.2078747886278962e-08
Position 643: 2.1827265166819826e-08
Position 126: 2.0208702141847377e-08
Position 169: 1.1890574886021176e-08
Position 222: 1.1486091874123574e-08
Position 428: 9.189663541334584e-09
Position 481: 7.75177049305539e-09
Position 135: 9.206493651160841e-10
Position 430: 3.3493898905753583e-10
Position 650: 1.59244840751973e-10
Position 813: 3.5278246910062414e-12
Position 483: 9.599799451035374e-14
Position 485: 1.638756913203922e-15
