Gene = Tfb4
index = 1555
Annotated 5SS: [  61  299  547 1027]
Annotated 3SS: [ 117  350  607 1090]
SMsplice 5SS: [  61  299  547 1027]
SMsplice 3SS: [ 117  350  607 1090]
Partition function (log Z): 5.312715215550816

Sorted 5' Splice Sites (High to Low Probability):
Position 299: 0.9892745130027483
Position 547: 0.9514241641221644
Position 61: 0.9437458481831033
Position 1027: 0.9136695922363046
Position 818: 0.026866390086651537
Position 494: 0.025078918489777054
Position 276: 0.007263914406035246
Position 1160: 0.004196107396819365
Position 808: 0.003929949955900477
Position 688: 0.003738579613942802
Position 531: 0.002348109725478091
Position 853: 0.001376832746721307
Position 977: 0.0012233058373476624
Position 676: 0.0011191017190109803
Position 219: 0.000906988633676597
Position 303: 0.0006276551754098262
Position 771: 0.0005237347995289104
Position 273: 0.00043163012912445284
Position 1031: 0.0004013984491587887
Position 945: 0.0003480101830036896
Position 439: 0.0003278270901430188
Position 789: 0.0003076830768741201
Position 989: 0.00026761869884170105
Position 408: 0.00018071972385228042
Position 697: 0.00016600790486201176
Position 321: 0.0001457447957251637
Position 1172: 0.00012234635234206103
Position 707: 7.266963328344017e-05
Position 500: 5.991951430872901e-05
Position 67: 3.605940516638674e-05
Position 519: 2.9682725060479014e-05
Position 857: 2.1078068565791934e-05
Position 427: 1.7604543902953773e-05
Position 397: 1.576476602301485e-05
Position 844: 6.540248160761504e-06
Position 656: 4.29934470437777e-06
Position 632: 3.6591124156332673e-06
Position 1005: 3.1080280054320927e-06
Position 141: 2.9879118540973756e-06
Position 968: 2.9290596368764836e-06
Position 417: 2.3255035889156777e-06
Position 382: 2.1448596607831745e-06
Position 177: 1.4497617564810913e-06
Position 914: 8.094577224665994e-07
Position 602: 7.429746254893325e-07
Position 659: 7.226230261489727e-07
Position 1185: 7.139229643758395e-07
Position 360: 3.1074440523644965e-07
Position 882: 1.736577268671659e-07
Position 1111: 1.0210723815642518e-07
Position 893: 5.062461320701403e-08
Position 147: 1.4980000992182633e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 350: 0.9893268310129998
Position 607: 0.9673411199588963
Position 117: 0.9402672981469143
Position 1090: 0.906620917590802
Position 877: 0.04076451600115002
Position 374: 0.007082046661174631
Position 613: 0.0056523487690053244
Position 1103: 0.004869814686733655
Position 1229: 0.004461465811089533
Position 1127: 0.0028418956615451473
Position 377: 0.0021424184043005398
Position 808: 0.002093714830682405
Position 170: 0.0014651797275688782
Position 914: 0.0012533743997372962
Position 1069: 0.0011418721869986149
Position 194: 0.000989961559683788
Position 724: 0.00041958136559103285
Position 1056: 0.0002558882457671073
Position 665: 0.00023004813788231372
Position 185: 0.0001906018550186769
Position 688: 0.00017429786934959547
Position 637: 0.00016236785713500947
Position 1217: 9.981068800143507e-05
Position 1005: 6.589458160329251e-05
Position 1169: 5.5350706628333026e-05
Position 414: 4.1086478415267965e-05
Position 435: 3.3887638764668176e-05
Position 1172: 3.330933565369353e-05
Position 215: 2.819104822923673e-05
Position 557: 2.1564921826742617e-05
Position 615: 2.1232820843173248e-05
Position 817: 2.0489180347622615e-05
Position 1027: 1.9445895447335415e-05
Position 251: 1.122049105525022e-05
Position 844: 1.1102434347309563e-05
Position 781: 9.920283633228734e-06
Position 545: 9.800810655142446e-06
Position 826: 8.500414699096806e-06
Position 669: 8.074967485857744e-06
Position 1175: 7.897338007560032e-06
Position 771: 6.311763378686053e-06
Position 254: 5.871952035350097e-06
Position 785: 5.685858278052227e-06
Position 763: 5.679178237313996e-06
Position 1136: 4.876621973457574e-06
Position 397: 4.27182334364693e-06
Position 1142: 3.071424538054692e-06
Position 1194: 2.4216673726855146e-06
Position 408: 2.2395522353464794e-06
Position 1145: 1.6541316668158463e-06
Position 550: 4.3028758256556865e-07
Position 1198: 2.8613568099975843e-07
Position 485: 2.6786746852998884e-07
Position 552: 2.3414047019702575e-07
Position 1072: 2.3105340952613584e-07
Position 382: 1.8181578342077987e-07
Position 515: 1.6709403612274638e-07
Position 260: 9.994340752945376e-08
Position 450: 6.156108740137887e-08
Position 306: 6.147362249429418e-08
Position 447: 5.429387879950579e-08
Position 561: 1.9109526789299087e-08
Position 676: 1.1214409257803462e-08
Position 1201: 8.067378791709804e-09
Position 1031: 4.604090303507411e-09
Position 1154: 4.603200632244798e-09
Position 444: 2.376351732773721e-09
Position 458: 1.989369292919103e-09
Position 308: 1.4564335184098605e-09
Position 432: 1.254292583941364e-09
Position 949: 5.136239913043864e-10
Position 498: 4.404342859209277e-10
Position 303: 6.07155328656145e-11
Position 500: 7.987931311801652e-12
