Gene = UK114
index = 1579
Annotated 5SS: [170 472]
Annotated 3SS: [241 700]
SMsplice 5SS: [170 472]
SMsplice 3SS: [241 700]
Partition function (log Z): -0.14480090927431388

Sorted 5' Splice Sites (High to Low Probability):
Position 472: 0.9855525139910242
Position 170: 0.9743337388611792
Position 625: 0.012467532657120329
Position 190: 0.00414465044305854
Position 843: 0.002198886415228871
Position 184: 0.0019041883377265078
Position 459: 0.0009039668914544929
Position 618: 0.0007763219479476229
Position 16: 0.0005266743083093312
Position 831: 0.00034772367914120625
Position 593: 0.00017317388626380734
Position 476: 0.0001292059592339754
Position 402: 0.00010260225242899825
Position 494: 7.313765101012253e-05
Position 117: 5.3554084452389535e-05
Position 33: 4.148074346667967e-05
Position 419: 1.335220377800239e-05
Position 269: 1.1874550036919054e-05
Position 5: 1.0897789865593207e-05
Position 417: 1.026140199966634e-05
Position 814: 7.79797531765167e-06
Position 450: 7.5839504550507086e-06
Position 799: 4.253329434334883e-06
Position 156: 4.185234660365186e-06
Position 766: 3.2833103262501305e-06
Position 393: 2.624048412594809e-06
Position 544: 2.525022126221732e-06
Position 315: 2.121028062953917e-06
Position 369: 1.2549318758262198e-06
Position 89: 1.1008586257359252e-06
Position 777: 1.084553873877596e-06
Position 520: 5.959790783315668e-07
Position 66: 5.898860327328819e-07
Position 223: 3.393013320820926e-07
Position 84: 3.105154318363438e-07
Position 852: 3.0680883276879747e-07
Position 289: 2.1481190718214598e-07
Position 739: 1.7910619840725627e-07
Position 523: 8.999410571757719e-08
Position 262: 5.316149102782224e-08
Position 107: 2.6026564357618977e-08
Position 694: 1.1400352244208702e-08
Position 267: 1.019706460193268e-08
Position 252: 9.722773873374133e-09
Position 249: 8.910165555946046e-09
Position 283: 7.837388004653555e-09
Position 679: 5.9103146283549125e-09
Position 275: 3.047952166439285e-09
Position 238: 2.43331816902437e-09
Position 702: 6.31236992540359e-10
Position 273: 5.351641714751796e-10
Position 731: 1.847505731433082e-11
Position 700: 9.454160179217442e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 700: 0.9381227293525336
Position 241: 0.8820465008067279
Position 245: 0.09588132217879583
Position 728: 0.04140262113738373
Position 738: 0.01316673165681571
Position 518: 0.0074871897843745054
Position 891: 0.0022157582963932077
Position 642: 0.000963681617463768
Position 711: 0.0008057929534897918
Position 84: 0.0005735468019564939
Position 886: 0.00046003749303232607
Position 580: 0.0002993590756475973
Position 597: 0.000103772870699695
Position 299: 9.371218416051525e-05
Position 897: 3.860108568063587e-05
Position 377: 3.381475092376926e-05
Position 747: 3.24686841278047e-05
Position 324: 3.2298713855564316e-05
Position 450: 1.8581498603343004e-05
Position 344: 1.826629455625654e-05
Position 347: 6.923401110876336e-06
Position 505: 3.1711383545016735e-06
Position 428: 2.7176668480099275e-06
Position 417: 1.6337738598749885e-06
Position 98: 1.5713418725953303e-06
Position 133: 8.534907928767329e-07
Position 402: 5.732435897577467e-07
Position 777: 4.919421038151695e-07
Position 339: 4.5805537180567726e-07
Position 852: 3.305768963218072e-07
Position 855: 2.240329959898095e-07
Position 822: 1.9632817639699596e-07
Position 196: 1.5007441759377423e-07
Position 410: 7.210306554385111e-08
Position 47: 3.827568339182357e-08
Position 121: 2.970801667440536e-08
Position 174: 1.7728484736155392e-08
Position 156: 1.7283714653374553e-08
Position 482: 1.2915772783194789e-08
Position 467: 9.304769841377726e-09
Position 152: 7.941186371179644e-09
Position 365: 7.193468322809637e-09
Position 847: 6.424726310664481e-09
Position 458: 6.222181087082237e-09
Position 863: 4.935004906198873e-09
Position 804: 2.418295372809035e-09
Position 170: 2.178466285187038e-09
Position 356: 1.1015999539235995e-09
Position 860: 1.611792394561125e-10
Position 771: 1.5800366869275378e-10
Position 476: 1.0732861881116338e-10
Position 393: 7.797105185018318e-11
