Gene = TfIIEbeta
index = 1554
Annotated 5SS: [174 351 589 940]
Annotated 3SS: [245 425 648 995]
SMsplice 5SS: [174 351 599 940]
SMsplice 3SS: [245 425 648 995]
Partition function (log Z): 4.511752153114644

Sorted 5' Splice Sites (High to Low Probability):
Position 351: 0.9959325137886986
Position 174: 0.9419200031753583
Position 940: 0.7776621414741416
Position 599: 0.5185372532468129
Position 589: 0.4661628702125047
Position 844: 0.05955520839541318
Position 880: 0.010802199581419095
Position 620: 0.003481851654816033
Position 1237: 0.002924492372758204
Position 580: 0.0012376650781204166
Position 877: 0.0010353621359623219
Position 603: 0.0007640844995411521
Position 711: 0.0004505729075171116
Position 42: 0.000372771004978733
Position 1250: 0.0003469024620321758
Position 178: 0.0003467014461704795
Position 1206: 0.00030976337918274814
Position 685: 0.00028364024838328246
Position 944: 0.000277408607873687
Position 610: 6.831658634777447e-05
Position 355: 6.806612279484947e-05
Position 388: 6.753264256261526e-05
Position 31: 5.012421060602102e-05
Position 761: 3.4980121291763777e-05
Position 5: 2.7693977731258102e-05
Position 1239: 2.6167148861871172e-05
Position 716: 1.5724091404409903e-05
Position 49: 1.343378547671758e-05
Position 70: 9.815102153107437e-06
Position 1035: 8.838750237340687e-06
Position 814: 4.717310439864673e-06
Position 481: 3.7783953495972743e-06
Position 1067: 3.510455255942502e-06
Position 453: 3.4654746322470884e-06
Position 189: 3.106453621334742e-06
Position 727: 1.8711769491365674e-06
Position 446: 5.608126119926671e-07
Position 701: 4.318369320732621e-07
Position 400: 3.008849315280449e-07
Position 80: 2.6218296214557133e-07
Position 996: 2.5886801628455896e-07
Position 1160: 2.2121292299306094e-07
Position 500: 2.0791121789175084e-07
Position 438: 1.1190888793933102e-07
Position 466: 8.426759891525585e-08
Position 1197: 7.660097816678039e-08
Position 613: 4.943560191417124e-08
Position 247: 2.9028059562913317e-08
Position 695: 2.350046038676916e-08
Position 258: 1.8138674942239943e-08
Position 984: 1.621156492104177e-08
Position 648: 1.211553345389235e-08
Position 1007: 4.0154724169927034e-09
Position 989: 8.165730874240525e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 425: 0.9779889066349743
Position 648: 0.9776684375310662
Position 245: 0.9278727173808249
Position 995: 0.833886066240496
Position 972: 0.017476326532341296
Position 446: 0.010777887743188988
Position 272: 0.008295129516653666
Position 684: 0.0057285436880246425
Position 923: 0.004723878315923634
Position 659: 0.004474822083752861
Position 1303: 0.0035480038497622815
Position 507: 0.002451952531316687
Position 305: 0.002090707670094184
Position 258: 0.0012130095699797458
Position 453: 0.000841528496644414
Position 786: 0.0007060408170983961
Position 255: 0.0006492953665335467
Position 432: 0.0005984918286266902
Position 293: 0.0005524582962029432
Position 121: 0.00032550788480691475
Position 1100: 0.00018482090920768053
Position 277: 0.00010579301531580741
Position 900: 9.606386170152897e-05
Position 903: 6.980310423194009e-05
Position 335: 5.961448910272294e-05
Position 477: 5.8796795534773606e-05
Position 771: 4.958491710761611e-05
Position 83: 4.127044277655325e-05
Position 1267: 3.973584807330181e-05
Position 264: 3.119846351862337e-05
Position 711: 2.5008637162935604e-05
Position 1013: 2.3126923638420333e-05
Position 716: 2.231576770273162e-05
Position 66: 2.0006318844602147e-05
Position 1253: 1.640091067537336e-05
Position 1058: 1.2341817335742206e-05
Position 1016: 1.130506226115638e-05
Position 884: 9.698873085625643e-06
Position 466: 8.900281674275636e-06
Position 1260: 8.036143525312134e-06
Position 695: 6.418098470490559e-06
Position 63: 6.285302324995951e-06
Position 1258: 6.203002960238182e-06
Position 735: 4.357534963911955e-06
Position 727: 4.311718677542109e-06
Position 1139: 3.931338895563963e-06
Position 1130: 3.6783354711049775e-06
Position 819: 3.4815619219342702e-06
Position 723: 3.1133509748378816e-06
Position 1007: 2.6842092862387744e-06
Position 540: 1.741264116268994e-06
Position 843: 1.1081567408762473e-06
Position 1136: 9.622750123143992e-07
Position 585: 9.220299081852937e-07
Position 1082: 8.868891796988421e-07
Position 741: 7.198490075330173e-07
Position 1079: 5.603017072243089e-07
Position 691: 5.245752559814726e-07
Position 593: 3.251649842331734e-07
Position 382: 2.782165381610678e-07
Position 561: 2.729301499153694e-07
Position 153: 2.0465671774524048e-07
Position 1235: 1.1834324320846576e-07
Position 663: 1.025387123840662e-07
Position 1115: 1.0128032202023787e-07
Position 619: 9.506932298756406e-08
Position 1119: 7.613615572374763e-08
Position 206: 6.799830927784006e-08
Position 1154: 4.2527926302676e-08
Position 1205: 2.0851141936053633e-08
Position 852: 1.4667050148779537e-08
Position 599: 1.2280976138959047e-08
Position 1160: 1.2041229725746565e-08
Position 862: 1.0020761183344886e-08
Position 364: 8.679226491585105e-09
Position 1166: 7.636526272941022e-09
Position 141: 7.35738609448008e-09
Position 1151: 3.910740317349081e-09
Position 1076: 2.746660226674025e-09
Position 1067: 2.6854546349236096e-09
Position 355: 1.6157467112394354e-09
Position 1169: 1.4176605003288938e-09
Position 1174: 8.426543491100544e-10
Position 70: 7.272289120296361e-10
Position 610: 1.899717733292821e-10
Position 1214: 9.803800421061791e-11
Position 552: 9.25996354520333e-11
Position 1176: 8.493118177359748e-11
Position 178: 5.728750527284231e-11
Position 85: 5.078477238698571e-12
Position 366: 1.2849603259898242e-18
